time(minutes),avg_commits
72600,0.0
72605,1.0
72610,1.5
72615,1.5
72620,0.0
72625,0.0
72630,1.0
72635,0.0
72640,0.5
72645,2.0
72650,1.0
72655,0.5
72660,0.0
72665,0.0
72670,1.0
72675,1.0
72680,0.0
72685,1.5
72690,2.5
72695,2.5
72700,2.0
72705,1.0
72710,2.5
72715,1.5
72720,0.0
72725,0.5
72730,0.5
72735,3.5
72740,4.0
72745,1.5
72750,0.5
72755,1.5
72760,2.0
72765,1.0
72770,0.0
72775,0.5
72780,1.5
72785,0.0
72790,0.0
72795,1.0
72800,0.5
72805,1.0
72810,1.0
72815,2.0
72820,2.5
72825,1.0
72830,1.0
72835,1.0
72840,2.0
72845,0.0
72850,2.0
72855,1.0
72860,0.0
72865,0.0
72870,1.0
72875,1.0
72880,0.0
72885,0.0
72890,1.0
72895,0.0
72900,0.0
72905,1.5
72910,0.0
72915,1.0
72920,0.5
72925,0.0
72930,1.0
72935,1.0
72940,0.5
72945,0.0
72950,0.5
72955,0.0
72960,1.5
72965,0.0
72970,0.0
72975,0.0
72980,0.0
72985,0.0
72990,0.0
72995,0.0
73000,0.0
73005,0.0
73010,0.0
73015,0.0
73020,0.0
73025,0.0
73030,0.0
73035,0.0
73040,0.0
73045,1.5
73050,0.0
73055,0.0
73060,0.0
73065,2.0
73070,2.0
73075,2.0
73080,2.0
73085,0.0
73090,0.0
73095,2.0
73100,0.5
73105,0.0
73110,0.0
73115,1.0
73120,10.0
73125,0.0
73130,1.0
73135,0.0
73140,0.0
73145,10.5
73150,0.0
73155,0.0
73160,0.0
73165,0.0
73170,0.0
73175,0.0
73180,0.0
73185,0.0
73190,0.0
73195,0.0
73200,0.0
73205,0.0
73210,0.0
73215,0.0
73220,0.0
73225,0.0
73230,1.0
73235,1.0
73240,0.0
73245,1.0
73250,1.0
73255,0.0
73260,0.0
73265,0.0
73270,0.0
73275,0.0
73280,1.0
73285,0.0
73290,0.0
73295,0.0
73300,0.0
73305,0.0
73310,0.0
73315,0.0
73320,1.0
73325,0.0
73330,0.0
73335,0.0
73340,0.0
73345,0.0
73350,0.0
73355,0.0
73360,4.5
73365,0.0
73370,0.0
73375,2.0
73380,0.0
73385,0.0
73390,0.0
73395,0.0
73400,0.0
73405,0.0
73410,0.0
73415,0.0
73420,0.0
73425,1.0
73430,0.0
73435,0.0
73440,0.0
73445,3.5
73450,0.0
73455,5.0
73460,0.0
73465,0.0
73470,0.0
73475,0.0
73480,0.0
73485,0.0
73490,0.0
73495,0.0
73500,0.0
73505,0.0
73510,0.0
73515,0.0
73520,0.0
73525,0.5
73530,1.0
73535,0.0
73540,0.0
73545,0.0
73550,0.0
73555,0.0
73560,4.0
73565,0.0
73570,0.0
73575,0.0
73580,0.0
73585,0.0
73590,0.0
73595,0.0
73600,1.0
73605,0.0
73610,0.0
73615,0.5
73620,0.5
73625,0.0
73630,0.5
73635,3.0
73640,0.0
73645,0.0
73650,1.5
73655,7.0
73660,0.0
73665,0.0
73670,4.0
73675,3.5
73680,0.0
73685,0.0
73690,0.0
73695,0.0
73700,0.0
73705,1.5
73710,3.5
73715,0.0
73720,0.0
73725,0.0
73730,0.0
73735,0.0
73740,1.0
73745,0.0
73750,1.5
73755,3.0
73760,0.5
73765,0.0
73770,1.0
73775,0.0
73780,4.0
73785,0.0
73790,0.0
73795,0.0
73800,0.0
73805,0.0
73810,0.0
73815,0.0
73820,1.0
73825,0.0
73830,2.0
73835,1.5
73840,0.0
73845,1.0
73850,1.5
73855,0.0
73860,0.0
73865,0.0
73870,0.0
73875,0.5
73880,0.0
73885,3.0
73890,3.0
73895,1.0
73900,0.0
73905,0.0
73910,2.5
73915,2.5
73920,1.0
73925,0.0
73930,0.0
73935,0.5
73940,0.0
73945,1.0
73950,0.0
73955,1.0
73960,0.0
73965,2.5
73970,3.5
73975,3.0
73980,0.0
73985,2.5
73990,0.0
73995,0.0
74000,0.0
74005,0.0
74010,0.0
74015,0.0
74020,0.0
74025,0.0
74030,5.0
74035,1.0
74040,0.5
74045,1.0
74050,0.0
74055,1.0
74060,4.5
74065,0.0
74070,1.0
74075,1.0
74080,0.0
74085,2.0
74090,3.5
74095,2.0
74100,7.5
74105,0.5
74110,0.5
74115,0.0
74120,6.0
74125,0.0
74130,1.5
74135,1.5
74140,0.5
74145,0.5
74150,1.0
74155,1.5
74160,0.5
74165,0.0
74170,0.0
74175,0.0
74180,2.5
74185,4.5
74190,1.0
74195,0.5
74200,0.0
74205,0.0
74210,0.0
74215,0.0
74220,0.0
74225,1.0
74230,1.0
74235,0.0
74240,1.5
74245,0.0
74250,0.0
74255,0.0
74260,0.0
74265,0.0
74270,0.0
74275,0.0
74280,4.0
74285,4.0
74290,0.0
74295,0.0
74300,0.0
74305,0.0
74310,0.5
74315,0.0
74320,0.0
74325,0.0
74330,0.0
74335,0.0
74340,0.5
74345,1.5
74350,0.0
74355,0.5
74360,4.0
74365,1.5
74370,1.0
74375,0.5
74380,2.0
74385,0.0
74390,0.5
74395,1.5
74400,0.0
74405,0.5
74410,0.0
74415,4.5
74420,1.0
74425,1.0
74430,0.0
74435,0.0
74440,0.0
74445,0.0
74450,0.0
74455,0.0
74460,0.0
74465,0.5
74470,0.5
74475,0.5
74480,0.0
74485,0.0
74490,0.0
74495,0.0
74500,0.0
74505,1.5
74510,4.0
74515,1.0
74520,1.0
74525,1.5
74530,0.0
74535,0.0
74540,0.0
74545,0.0
74550,0.0
74555,0.0
74560,0.0
74565,0.5
74570,0.5
74575,0.0
74580,1.0
74585,4.0
74590,0.0
74595,0.0
74600,0.0
74605,0.0
74610,1.0
74615,0.5
74620,0.0
74625,0.0
74630,2.0
74635,1.0
74640,0.5
74645,0.0
74650,0.0
74655,0.0
74660,0.5
74665,0.0
74670,0.0
74675,1.0
74680,0.0
74685,0.5
74690,1.0
74695,0.0
74700,0.0
74705,1.0
74710,0.0
74715,0.0
74720,0.0
74725,2.5
74730,1.0
74735,0.0
74740,0.0
74745,0.0
74750,0.0
74755,0.0
74760,0.0
74765,1.0
74770,0.0
74775,0.0
74780,1.0
74785,0.0
74790,5.0
74795,5.0
74800,0.0
74805,4.0
74810,0.0
74815,0.0
74820,0.5
74825,0.0
74830,0.0
74835,0.0
74840,0.0
74845,3.5
74850,1.0
74855,0.0
74860,0.0
74865,0.0
74870,0.0
74875,0.0
74880,1.0
74885,0.0
74890,4.0
74895,0.0
74900,0.0
74905,0.0
74910,0.0
74915,0.5
74920,0.0
74925,0.0
74930,0.0
74935,0.0
74940,0.0
74945,0.0
74950,0.0
74955,0.0
74960,0.0
74965,0.0
74970,0.0
74975,0.0
74980,0.0
74985,0.0
74990,0.0
74995,0.0
75000,0.0
75005,0.0
75010,0.0
75015,0.0
75020,0.0
75025,0.0
75030,0.0
75035,0.0
75040,0.0
75045,1.0
75050,3.0
75055,1.0
75060,0.0
75065,0.0
75070,0.0
75075,1.5
75080,3.0
75085,0.0
75090,0.0
75095,0.0
75100,1.5
75105,1.5
75110,0.0
75115,0.5
75120,1.0
75125,1.5
75130,3.0
75135,0.5
75140,1.5
75145,0.0
75150,0.0
75155,0.0
75160,0.0
75165,0.0
75170,2.0
75175,0.0
75180,0.0
75185,0.5
75190,1.0
75195,1.0
75200,0.0
75205,1.5
75210,0.0
75215,1.5
75220,0.5
75225,0.0
75230,0.5
75235,0.0
75240,0.0
75245,0.0
75250,0.0
75255,0.5
75260,0.0
75265,0.0
75270,0.0
75275,0.0
75280,1.5
75285,1.0
75290,1.5
75295,0.0
75300,5.0
75305,0.5
75310,0.5
75315,0.5
75320,1.0
75325,2.5
75330,0.5
75335,0.0
75340,0.5
75345,0.0
75350,0.0
75355,0.0
75360,4.5
75365,0.0
75370,0.0
75375,0.0
75380,0.0
75385,1.0
75390,0.5
75395,0.0
75400,0.0
75405,0.0
75410,0.5
75415,1.0
75420,0.0
75425,1.0
75430,2.0
75435,2.0
75440,1.0
75445,4.5
75450,1.0
75455,0.0
75460,1.0
75465,0.0
75470,1.0
75475,2.0
75480,1.5
75485,0.0
75490,0.0
75495,0.0
75500,9.5
75505,0.0
75510,5.0
75515,0.5
75520,0.0
75525,0.5
75530,0.0
75535,0.0
75540,1.0
75545,1.0
75550,2.0
75555,5.0
75560,0.0
75565,5.0
75570,1.0
75575,5.0
75580,1.5
75585,2.0
75590,1.0
75595,0.0
75600,5.0
75605,8.5
75610,0.0
75615,0.5
75620,2.0
75625,1.0
75630,6.0
75635,1.0
75640,1.0
75645,0.0
75650,1.0
75655,1.0
75660,0.5
75665,0.0
75670,0.0
75675,0.0
75680,1.5
75685,0.0
75690,1.0
75695,0.0
75700,0.0
75705,0.0
75710,0.0
75715,2.0
75720,0.5
75725,4.0
75730,0.5
75735,0.0
75740,1.0
75745,0.5
75750,0.0
75755,0.0
75760,0.0
75765,2.5
75770,1.0
75775,2.5
75780,0.0
75785,0.5
75790,0.0
75795,0.0
75800,0.0
75805,0.0
75810,0.0
75815,0.0
75820,0.0
75825,0.0
75830,0.0
75835,0.5
75840,0.0
75845,0.5
75850,0.0
75855,0.0
75860,0.0
75865,0.0
75870,1.5
75875,1.5
75880,0.5
75885,0.5
75890,0.0
75895,0.0
75900,0.0
75905,0.0
75910,0.0
75915,0.0
75920,0.0
75925,0.0
75930,0.0
75935,0.0
75940,0.0
75945,1.0
75950,3.5
75955,0.0
75960,0.0
75965,10.0
75970,0.0
75975,0.5
75980,0.0
75985,0.0
75990,0.0
75995,19.5
76000,0.0
76005,0.0
76010,0.5
76015,0.0
76020,0.0
76025,0.0
76030,0.0
76035,0.0
76040,0.0
76045,0.0
76050,0.0
76055,0.0
76060,1.0
76065,0.5
76070,0.0
76075,0.0
76080,0.0
76085,0.0
76090,0.0
76095,0.0
76100,0.0
76105,0.0
76110,0.0
76115,3.0
76120,0.5
76125,0.0
76130,0.0
76135,0.0
76140,2.0
76145,0.5
76150,0.0
76155,0.0
76160,0.0
76165,0.5
76170,0.0
76175,0.0
76180,1.0
76185,0.0
76190,0.0
76195,0.0
76200,0.0
76205,0.0
76210,0.0
76215,0.0
76220,0.0
76225,0.0
76230,0.0
76235,0.0
76240,1.0
76245,0.0
76250,1.5
76255,0.0
76260,4.0
76265,0.5
76270,1.5
76275,3.0
76280,0.0
76285,0.0
76290,0.0
76295,0.0
76300,0.0
76305,0.5
76310,0.0
76315,0.0
76320,0.5
76325,0.0
76330,0.0
76335,0.5
76340,0.0
76345,0.0
76350,0.0
76355,0.5
76360,0.0
76365,0.0
76370,7.5
76375,0.0
76380,1.0
76385,0.0
76390,0.0
76395,0.0
76400,0.0
76405,0.0
76410,0.0
76415,0.0
76420,0.0
76425,0.0
76430,0.0
76435,0.0
76440,0.0
76445,0.0
76450,0.0
76455,0.0
76460,0.0
76465,0.0
76470,0.0
76475,0.0
76480,0.0
76485,0.0
76490,0.0
76495,0.0
76500,0.0
76505,0.0
76510,0.0
76515,0.0
76520,0.0
76525,0.0
76530,0.0
76535,0.0
76540,2.5
76545,0.0
76550,0.0
76555,0.5
76560,0.0
76565,0.5
76570,1.5
76575,0.0
76580,0.5
76585,0.0
76590,1.0
76595,0.0
76600,0.5
76605,0.0
76610,0.0
76615,0.0
76620,0.0
76625,0.0
76630,0.0
76635,0.0
76640,0.0
76645,0.0
76650,0.0
76655,0.5
76660,0.0
76665,0.5
76670,0.0
76675,0.0
76680,0.0
76685,0.0
76690,0.0
76695,0.0
76700,0.0
76705,0.0
76710,0.0
76715,0.5
76720,0.0
76725,0.0
76730,0.0
76735,0.0
76740,0.0
76745,0.0
76750,0.0
76755,0.0
76760,0.0
76765,0.0
76770,0.0
76775,0.5
76780,0.0
76785,0.5
76790,1.5
76795,0.0
76800,0.0
76805,1.0
76810,0.5
76815,0.0
76820,0.0
76825,1.0
76830,0.0
76835,0.0
76840,0.5
76845,0.0
76850,0.0
76855,1.0
76860,0.0
76865,0.5
76870,0.0
76875,0.0
76880,0.0
76885,0.5
76890,2.0
76895,4.0
76900,0.0
76905,0.0
76910,0.0
76915,0.0
76920,0.5
76925,0.0
76930,0.0
76935,0.0
76940,1.0
76945,0.0
76950,1.5
76955,0.5
76960,0.0
76965,1.0
76970,0.0
76975,0.0
76980,1.0
76985,0.5
76990,10.5
76995,10.0
77000,9.5
77005,9.5
77010,0.0
77015,0.0
77020,0.0
77025,20.5
77030,10.0
77035,9.5
77040,19.5
77045,0.0
77050,0.0
77055,0.0
77060,0.0
77065,0.0
77070,0.0
77075,0.5
77080,0.0
77085,0.0
77090,0.0
77095,0.0
77100,0.0
77105,0.0
77110,0.0
77115,0.5
77120,0.0
77125,0.0
77130,0.0
77135,0.0
77140,0.0
77145,0.0
77150,0.0
77155,1.5
77160,0.0
77165,0.0
77170,0.0
77175,0.0
77180,0.0
77185,0.0
77190,0.0
77195,0.0
77200,0.0
77205,0.0
77210,0.0
77215,0.0
77220,0.0
77225,0.0
77230,1.0
77235,0.0
77240,0.0
77245,0.0
77250,0.0
77255,0.5
77260,0.0
77265,0.0
77270,0.0
77275,0.0
77280,1.0
77285,0.5
77290,0.5
77295,0.0
77300,0.0
77305,0.0
77310,0.0
77315,0.0
77320,0.0
77325,0.0
77330,0.0
77335,0.0
77340,0.0
77345,1.0
77350,0.0
77355,1.0
77360,0.0
77365,0.0
77370,0.0
77375,0.0
77380,0.0
77385,0.0
77390,0.0
77395,1.5
77400,0.0
77405,0.0
77410,0.0
77415,0.0
77420,0.0
77425,0.0
77430,0.0
77435,2.0
77440,0.0
77445,0.0
77450,0.0
77455,0.0
77460,0.0
77465,0.0
77470,0.0
77475,0.0
77480,0.0
77485,0.0
77490,0.0
77495,0.0
77500,0.0
77505,2.0
77510,0.0
77515,0.0
77520,0.0
77525,0.0
77530,0.0
77535,0.0
77540,0.0
77545,0.0
77550,0.0
77555,0.0
77560,0.0
77565,0.0
77570,0.0
77575,0.0
77580,0.0
77585,0.0
77590,0.0
77595,0.0
77600,0.0
77605,0.0
77610,0.0
77615,0.0
77620,0.0
77625,0.0
77630,0.0
77635,0.0
77640,0.0
77645,0.5
77650,0.0
77655,0.0
77660,0.0
77665,0.0
77670,0.0
77675,0.0
77680,0.0
77685,0.0
77690,0.0
77695,0.0
77700,0.0
77705,0.0
77710,0.0
77715,0.0
77720,0.0
77725,0.0
77730,0.0
77735,0.0
77740,0.0
77745,0.0
77750,0.0
77755,0.0
77760,0.0
77765,0.0
77770,3.5
77775,1.5
77780,4.5
77785,0.0
77790,1.5
77795,0.0
77800,3.5
77805,0.0
77810,0.5
77815,0.0
77820,0.0
77825,0.0
77830,1.5
77835,3.5
77840,0.0
77845,0.0
77850,0.0
77855,0.0
77860,0.0
77865,0.0
77870,0.0
77875,0.0
77880,0.0
77885,0.0
77890,0.0
77895,0.0
77900,0.0
77905,0.0
77910,0.0
77915,0.0
77920,0.0
77925,0.0
77930,9.5
77935,9.5
77940,10.0
77945,10.0
77950,10.0
77955,30.5
77960,29.5
77965,0.0
77970,0.0
77975,0.0
77980,11.0
77985,9.5
77990,0.0
77995,0.0
78000,0.0
78005,0.0
78010,0.0
78015,0.0
78020,0.5
78025,1.5
78030,0.0
78035,0.0
78040,0.0
78045,0.0
78050,0.0
78055,0.0
78060,0.0
78065,0.0
78070,0.0
78075,1.0
78080,0.0
78085,0.0
78090,0.0
78095,0.0
78100,0.0
78105,0.0
78110,1.0
78115,0.0
78120,0.0
78125,0.0
78130,0.0
78135,0.0
78140,3.0
78145,3.0
78150,0.0
78155,2.0
78160,0.0
78165,0.0
78170,1.0
78175,0.0
78180,0.0
78185,0.0
78190,0.0
78195,0.0
78200,0.0
78205,0.0
78210,0.0
78215,0.0
78220,0.0
78225,0.0
78230,0.0
78235,0.0
78240,0.0
78245,0.0
78250,0.5
78255,0.0
78260,0.0
78265,0.5
78270,0.0
78275,0.5
78280,1.0
78285,0.0
78290,1.0
78295,0.0
78300,0.0
78305,0.5
78310,0.0
78315,0.0
78320,0.0
78325,0.0
78330,0.0
78335,0.5
78340,0.0
78345,0.0
78350,0.0
78355,0.5
78360,0.0
78365,0.0
78370,0.0
78375,0.0
78380,0.0
78385,0.0
78390,0.0
78395,0.0
78400,0.0
78405,0.0
78410,0.0
78415,0.0
78420,0.0
78425,0.5
78430,0.0
78435,0.0
78440,0.0
78445,0.0
78450,0.5
78455,2.0
78460,0.0
78465,0.0
78470,0.0
78475,0.0
78480,0.0
78485,0.0
78490,0.0
78495,0.0
78500,0.0
78505,0.0
78510,0.0
78515,0.0
78520,0.0
78525,0.0
78530,1.5
78535,0.5
78540,1.0
78545,0.0
78550,0.0
78555,0.0
78560,0.0
78565,2.0
78570,0.0
78575,0.0
78580,0.5
78585,0.0
78590,0.0
78595,0.0
78600,0.0
78605,1.0
78610,0.0
78615,0.5
78620,0.0
78625,0.0
78630,0.5
78635,1.0
78640,1.0
78645,1.5
78650,1.5
78655,0.5
78660,0.0
78665,0.0
78670,1.5
78675,1.5
78680,1.5
78685,0.5
78690,0.0
78695,0.5
78700,0.5
78705,0.0
78710,0.0
78715,0.0
78720,1.5
78725,0.0
78730,0.0
78735,0.0
78740,0.0
78745,0.0
78750,0.0
78755,0.0
78760,2.0
78765,0.5
78770,0.0
78775,0.0
78780,0.0
78785,0.0
78790,0.0
78795,0.0
78800,0.0
78805,0.0
78810,0.0
78815,0.5
78820,1.0
78825,0.0
78830,0.0
78835,0.0
78840,0.0
78845,0.0
78850,0.0
78855,0.0
78860,0.0
78865,0.0
78870,0.0
78875,0.0
78880,0.0
78885,0.0
78890,0.0
78895,0.0
78900,0.0
78905,0.0
78910,0.0
78915,0.0
78920,0.0
78925,0.0
78930,0.0
78935,0.0
78940,0.0
78945,10.0
78950,19.5
78955,11.0
78960,0.0
78965,0.0
78970,1.5
78975,0.0
78980,0.0
78985,0.0
78990,0.0
78995,0.0
79000,0.0
79005,0.0
79010,0.0
79015,0.0
79020,0.0
79025,0.0
79030,0.0
79035,0.0
79040,0.0
79045,0.0
79050,2.0
79055,0.0
79060,0.0
79065,0.0
79070,0.0
79075,0.0
79080,0.0
79085,0.5
79090,0.0
79095,0.0
79100,0.0
79105,0.0
79110,0.0
79115,0.0
79120,0.0
79125,0.0
79130,0.0
79135,0.0
79140,0.0
79145,1.0
79150,0.5
79155,0.0
79160,0.0
79165,0.0
79170,0.0
79175,0.5
79180,0.0
79185,0.5
79190,0.0
79195,0.0
79200,1.0
79205,1.0
79210,0.5
79215,10.5
79220,10.5
79225,19.0
79230,0.0
79235,0.0
79240,0.0
79245,0.0
79250,0.0
79255,0.0
79260,0.0
79265,0.0
79270,0.0
79275,0.0
79280,0.0
79285,0.0
79290,0.0
79295,0.0
79300,0.0
79305,0.0
79310,0.0
79315,0.0
79320,0.0
79325,0.0
79330,0.0
79335,0.0
79340,0.0
79345,0.0
79350,0.0
79355,0.0
79360,0.0
79365,0.0
79370,0.5
79375,0.0
79380,0.5
79385,0.5
79390,0.0
79395,0.0
79400,0.0
79405,1.0
79410,0.0
79415,0.0
79420,0.0
79425,0.0
79430,0.0
79435,0.0
79440,0.0
79445,0.0
79450,0.0
79455,0.0
79460,9.5
79465,10.0
79470,10.0
79475,0.0
79480,20.5
79485,19.0
79490,0.5
79495,0.0
79500,0.0
79505,0.0
79510,0.0
79515,0.0
79520,0.0
79525,0.0
79530,0.0
79535,0.0
79540,0.0
79545,0.0
79550,0.0
79555,0.0
79560,0.0
79565,0.0
79570,1.5
79575,1.5
79580,1.0
79585,0.0
79590,0.0
79595,0.0
79600,0.0
79605,0.0
79610,0.0
79615,0.0
79620,0.0
79625,0.5
79630,0.0
79635,0.0
79640,0.0
79645,0.0
79650,0.0
79655,2.0
79660,0.0
79665,0.0
79670,4.0
79675,0.5
79680,2.0
79685,1.0
79690,0.0
79695,0.5
79700,0.0
79705,3.5
79710,0.5
79715,0.0
79720,0.0
79725,4.0
79730,2.5
79735,0.0
79740,2.0
79745,0.5
79750,0.5
79755,20.5
79760,1.5
79765,0.0
79770,0.5
79775,0.5
79780,0.0
79785,9.5
79790,0.0
79795,0.0
79800,0.0
79805,0.5
79810,0.5
79815,0.0
79820,9.5
79825,0.0
79830,0.0
79835,0.0
79840,0.0
79845,0.0
79850,0.0
79855,0.0
79860,0.5
79865,0.0
79870,0.0
79875,0.5
79880,2.5
79885,0.0
79890,2.0
79895,0.0
79900,0.0
79905,0.0
79910,0.0
79915,0.0
79920,1.0
79925,0.5
79930,1.5
79935,0.0
79940,1.5
79945,0.0
79950,0.0
79955,0.5
79960,0.0
79965,2.0
79970,0.0
79975,0.0
79980,0.0
79985,0.0
79990,0.0
79995,0.5
80000,0.0
80005,0.0
80010,0.0
80015,0.0
80020,0.0
80025,0.0
80030,0.0
80035,0.0
80040,0.5
80045,0.0
80050,0.0
80055,0.0
80060,0.0
80065,0.0
80070,0.5
80075,0.0
80080,0.0
80085,0.0
80090,0.0
80095,1.0
80100,0.0
80105,2.5
80110,0.0
80115,0.0
80120,0.0
80125,0.5
80130,0.0
80135,0.0
80140,0.0
80145,0.0
80150,0.0
80155,0.0
80160,0.0
80165,0.0
80170,0.0
80175,0.0
80180,0.5
80185,0.5
80190,0.0
80195,0.0
80200,0.5
80205,0.0
80210,0.0
80215,0.0
80220,0.5
80225,0.0
80230,1.5
80235,0.0
80240,0.0
80245,0.0
80250,0.0
80255,0.0
80260,0.0
80265,0.0
80270,1.5
80275,0.0
80280,0.0
80285,0.0
80290,0.0
80295,1.0
80300,0.0
80305,0.0
80310,0.0
80315,0.0
80320,0.0
80325,0.0
80330,0.0
80335,0.0
80340,0.0
80345,0.0
80350,0.0
80355,0.0
80360,0.0
80365,0.0
80370,0.0
80375,0.0
80380,0.0
80385,0.0
80390,0.0
80395,0.0
80400,0.0
80405,0.0
80410,0.0
80415,0.0
80420,0.0
80425,0.0
80430,0.5
80435,0.5
80440,0.5
80445,0.0
80450,0.0
80455,0.0
80460,0.0
80465,4.0
80470,0.0
80475,0.0
80480,0.0
80485,0.0
80490,1.0
80495,0.0
80500,0.5
80505,0.0
80510,0.0
80515,0.0
80520,0.0
80525,0.0
80530,0.0
80535,0.0
80540,0.0
80545,0.0
80550,0.0
80555,0.0
80560,0.0
80565,0.0
80570,0.0
80575,0.5
80580,0.0
80585,0.0
80590,0.0
80595,0.5
80600,0.0
80605,0.0
80610,0.5
80615,0.0
80620,0.0
80625,0.0
80630,10.5
80635,0.0
80640,0.0
80645,0.0
80650,1.5
80655,0.0
80660,0.0
80665,0.5
80670,0.0
80675,0.0
80680,0.0
80685,0.0
80690,0.0
80695,0.0
80700,0.5
80705,0.0
80710,0.0
80715,1.5
80720,0.0
80725,0.0
80730,0.0
80735,0.0
80740,0.0
80745,0.0
80750,0.0
80755,0.0
80760,0.0
80765,0.0
80770,1.5
80775,0.5
80780,0.0
80785,0.0
80790,0.0
80795,0.0
80800,0.0
80805,0.5
80810,0.0
80815,0.0
80820,0.0
80825,0.0
80830,0.0
80835,0.0
80840,0.5
80845,0.0
80850,0.0
80855,1.5
80860,0.0
80865,0.0
80870,0.0
80875,0.0
80880,0.0
80885,0.0
80890,0.0
80895,0.0
80900,0.0
80905,0.0
80910,0.0
80915,0.0
80920,0.0
80925,0.5
80930,0.0
80935,0.5
80940,0.0
80945,0.0
80950,0.0
80955,1.0
80960,0.0
80965,0.0
80970,0.0
80975,0.0
80980,0.0
80985,0.0
80990,0.0
80995,0.0
81000,0.0
81005,0.0
81010,0.0
81015,0.5
81020,0.0
81025,0.0
81030,0.0
81035,0.0
81040,0.0
81045,0.0
81050,0.0
81055,3.0
81060,0.0
81065,0.0
81070,0.0
81075,1.0
81080,0.0
81085,0.5
81090,1.5
81095,0.0
81100,0.0
81105,0.0
81110,0.0
81115,0.0
81120,0.0
81125,0.0
81130,0.5
81135,1.5
81140,0.5
81145,0.0
81150,0.5
81155,0.5
81160,1.5
81165,2.5
81170,0.0
81175,0.5
81180,3.5
81185,4.0
81190,1.0
81195,1.0
81200,0.5
81205,0.0
81210,0.0
81215,0.0
81220,0.0
81225,0.0
81230,1.0
81235,2.0
81240,0.0
81245,0.0
81250,0.5
81255,0.5
81260,2.5
81265,1.0
81270,0.0
81275,1.0
81280,1.0
81285,0.0
81290,0.5
81295,1.5
81300,0.0
81305,10.0
81310,4.5
81315,0.0
81320,0.0
81325,0.0
81330,0.0
81335,0.0
81340,0.0
81345,0.0
81350,0.0
81355,0.0
81360,2.0
81365,0.5
81370,0.0
81375,0.5
81380,0.0
81385,0.0
81390,0.0
81395,0.5
81400,0.0
81405,0.0
81410,0.0
81415,0.0
81420,0.0
81425,0.0
81430,2.0
81435,0.0
81440,0.0
81445,0.5
81450,0.0
81455,0.0
81460,0.0
81465,0.0
81470,0.0
81475,0.0
81480,1.0
81485,2.0
81490,0.0
81495,1.5
81500,0.0
81505,3.0
81510,14.0
81515,0.0
81520,0.5
81525,0.5
81530,0.0
81535,0.0
81540,0.5
81545,0.5
81550,0.0
81555,0.5
81560,0.5
81565,0.0
81570,0.0
81575,0.0
81580,0.0
81585,0.0
81590,0.0
81595,1.0
81600,0.0
81605,0.0
81610,0.5
81615,0.0
81620,0.0
81625,0.5
81630,0.0
81635,0.0
81640,0.0
81645,0.0
81650,0.0
81655,0.0
81660,0.0
81665,0.0
81670,0.0
81675,0.0
81680,0.0
81685,0.0
81690,0.0
81695,0.0
81700,0.0
81705,0.0
81710,0.0
81715,0.0
81720,0.0
81725,0.0
81730,0.0
81735,0.0
81740,0.0
81745,0.0
81750,0.0
81755,0.0
81760,0.0
81765,0.0
81770,0.5
81775,0.0
81780,0.5
81785,0.5
81790,0.0
81795,0.0
81800,0.0
81805,0.0
81810,0.0
81815,0.0
81820,0.0
81825,0.0
81830,0.0
81835,0.0
81840,0.0
81845,0.0
81850,0.0
81855,0.0
81860,0.0
81865,0.5
81870,1.0
81875,0.0
81880,0.5
81885,0.0
81890,0.0
81895,1.0
81900,0.5
81905,0.0
81910,0.0
81915,0.0
81920,0.0
81925,0.0
81930,0.0
81935,0.0
81940,0.0
81945,0.0
81950,0.0
81955,0.0
81960,0.0
81965,0.0
81970,0.0
81975,0.0
81980,0.0
81985,0.5
81990,0.0
81995,0.5
82000,0.0
82005,0.0
82010,0.0
82015,0.0
82020,0.0
82025,0.5
82030,0.5
82035,1.0
82040,1.5
82045,3.0
82050,0.0
82055,0.0
82060,0.0
82065,0.0
82070,0.0
82075,0.0
82080,0.0
82085,0.0
82090,0.0
82095,0.0
82100,0.0
82105,0.0
82110,0.0
82115,0.0
82120,0.0
82125,0.0
82130,9.5
82135,0.0
82140,0.0
82145,0.0
82150,0.0
82155,0.0
82160,0.0
82165,0.0
82170,0.0
82175,10.0
82180,0.0
82185,6.0
82190,1.5
82195,0.0
82200,0.0
82205,0.0
82210,0.0
82215,0.0
82220,0.0
82225,0.0
82230,0.0
82235,0.0
82240,0.0
82245,0.0
82250,0.0
82255,0.0
82260,0.0
82265,0.0
82270,0.0
82275,0.5
82280,0.0
82285,0.0
82290,0.0
82295,0.0
82300,0.0
82305,0.0
82310,0.0
82315,0.0
82320,1.0
82325,0.0
82330,3.5
82335,0.5
82340,0.0
82345,1.5
82350,5.0
82355,0.0
82360,0.0
82365,1.5
82370,0.0
82375,0.0
82380,0.0
82385,1.5
82390,0.5
82395,0.0
82400,0.0
82405,0.0
82410,0.0
82415,1.5
82420,1.5
82425,0.0
82430,0.0
82435,0.0
82440,1.5
82445,0.0
82450,4.5
82455,0.0
82460,3.0
82465,0.0
82470,0.0
82475,0.0
82480,1.5
82485,1.5
82490,1.5
82495,2.5
82500,3.5
82505,0.0
82510,3.5
82515,0.0
82520,0.0
82525,0.0
82530,0.0
82535,5.0
82540,1.5
82545,0.0
82550,0.0
82555,0.0
82560,0.0
82565,3.0
82570,1.5
82575,0.5
82580,0.0
82585,0.0
