delay(hours),freq
8658.75,4.0
8659.0,1.0
8659.25,1.0
8659.5,1.0
8659.75,1.0
8660.5,4.0
8660.75,4.0
8661.0,1.0
8661.25,1.0
8661.5,5.0
8661.75,4.0
8662.0,4.0
8662.25,4.0
8662.5,1.0
8662.75,3.0
8663.0,4.0
8663.25,5.0
8663.5,4.0
8663.75,4.0
8664.0,2.0
8664.25,2.0
8664.5,2.0
8664.75,2.0
8665.0,4.0
8665.25,3.0
8665.5,6.0
8665.75,3.0
8666.0,2.0
8666.25,2.0
8666.5,4.0
8666.75,1.0
8667.0,2.0
8667.25,4.0
8667.5,2.0
8667.75,3.0
8668.0,1.0
8668.5,3.0
8668.75,1.0
8669.0,6.0
8669.25,3.0
8669.5,3.0
8669.75,2.0
8670.0,1.0
8670.5,4.0
8670.75,3.0
8671.25,3.0
8671.5,3.0
8672.0,1.0
8672.25,2.0
8672.5,1.0
8673.0,1.0
8673.25,2.0
8673.5,1.0
8673.75,4.0
8674.0,2.0
8674.75,4.0
8675.0,3.0
8676.0,2.0
8676.25,1.0
8676.5,2.0
8676.75,2.0
8677.0,1.0
8677.25,1.0
8677.5,3.0
8677.75,1.0
8678.0,1.0
8678.75,4.0
8679.0,1.0
8680.25,1.0
8680.5,1.0
8681.0,2.0
8681.25,1.0
8681.75,2.0
8682.0,2.0
8682.5,1.0
8682.75,1.0
8683.0,2.0
8683.25,1.0
8683.75,2.0
8684.0,2.0
8684.25,2.0
8684.5,1.0
8684.75,1.0
8685.25,4.0
8685.5,2.0
8685.75,2.0
8686.0,2.0
8686.25,4.0
8686.5,1.0
8686.75,4.0
8687.0,2.0
8687.25,3.0
8687.5,4.0
8687.75,3.0
8688.0,5.0
8688.25,4.0
8688.5,4.0
8688.75,2.0
8689.0,9.0
8689.25,8.0
8689.5,4.0
8689.75,1.0
8690.0,4.0
8690.5,1.0
8690.75,1.0
8691.5,2.0
8691.75,1.0
8692.0,2.0
8692.25,3.0
8692.5,2.0
8692.75,2.0
8693.0,5.0
8693.25,5.0
8693.5,3.0
8693.75,2.0
8694.0,4.0
8694.25,1.0
8694.75,2.0
8695.0,2.0
8695.25,2.0
8695.75,2.0
8696.0,2.0
8696.25,1.0
8696.5,2.0
8696.75,5.0
8697.0,1.0
8697.25,4.0
8697.75,2.0
8698.25,1.0
8698.5,2.0
8698.75,1.0
8699.0,1.0
8699.25,3.0
8699.5,1.0
8699.75,1.0
8700.25,2.0
8700.5,1.0
8701.0,4.0
8701.25,2.0
8701.75,3.0
8702.0,1.0
8702.25,2.0
8702.75,3.0
8703.0,1.0
8703.25,3.0
8703.5,3.0
8703.75,1.0
8704.0,1.0
8704.25,3.0
8704.5,4.0
8704.75,2.0
8705.0,3.0
8705.25,1.0
8705.5,1.0
8705.75,4.0
8706.0,2.0
8706.5,1.0
8706.75,2.0
8707.0,6.0
8707.25,1.0
8707.75,2.0
8708.0,2.0
8708.25,4.0
8708.5,1.0
8708.75,2.0
8709.0,4.0
8709.25,2.0
8709.5,4.0
8709.75,1.0
8710.0,4.0
8710.25,4.0
8710.5,1.0
8710.75,5.0
8711.0,4.0
8711.25,4.0
8711.5,6.0
8711.75,2.0
8712.0,3.0
8712.5,5.0
8712.75,4.0
8713.0,3.0
8713.25,2.0
8713.5,3.0
8713.75,3.0
8714.0,4.0
8714.25,2.0
8714.5,5.0
8714.75,2.0
8715.0,2.0
8715.25,4.0
8715.5,3.0
8715.75,2.0
8716.0,3.0
8716.25,2.0
8716.5,2.0
8716.75,3.0
8717.0,2.0
8717.25,6.0
8717.5,3.0
8717.75,4.0
8718.0,1.0
8718.25,2.0
8718.5,1.0
8718.75,2.0
8719.25,2.0
8719.5,2.0
8719.75,4.0
8720.0,4.0
8720.5,2.0
8720.75,2.0
8721.0,4.0
8721.25,3.0
8721.5,5.0
8721.75,1.0
8722.0,3.0
8722.25,2.0
8722.5,1.0
8722.75,2.0
8723.0,2.0
8723.25,1.0
8723.75,1.0
8724.0,1.0
8724.25,1.0
8724.5,3.0
8724.75,3.0
8725.25,3.0
8725.5,1.0
8726.25,4.0
8726.5,1.0
8726.75,1.0
8727.0,4.0
8727.25,1.0
8727.5,5.0
8727.75,1.0
8728.0,2.0
8728.25,1.0
8728.5,1.0
8728.75,3.0
8729.0,2.0
8729.25,3.0
8729.5,3.0
8729.75,2.0
8730.0,2.0
8730.25,2.0
8730.5,1.0
8730.75,3.0
8731.0,3.0
8731.25,1.0
8731.5,1.0
8731.75,5.0
8732.0,4.0
8732.25,2.0
8732.5,2.0
8732.75,1.0
8733.0,2.0
8733.25,4.0
8733.5,4.0
8733.75,1.0
8734.25,1.0
8734.5,6.0
8734.75,4.0
8735.0,2.0
8735.25,3.0
8735.5,2.0
8735.75,1.0
8736.0,7.0
8736.25,2.0
8736.5,2.0
8736.75,4.0
8737.0,1.0
8737.25,4.0
8737.5,2.0
8737.75,6.0
8738.0,1.0
8738.5,3.0
8738.75,3.0
8739.0,3.0
8739.25,8.0
8739.5,1.0
8739.75,2.0
8740.0,1.0
8740.25,2.0
8740.5,2.0
8740.75,5.0
8741.0,1.0
8741.25,2.0
8741.5,3.0
8741.75,6.0
8742.0,3.0
8742.25,3.0
8742.75,1.0
8743.0,1.0
8743.25,3.0
8743.5,1.0
8743.75,2.0
8744.0,2.0
8744.25,1.0
8744.5,1.0
8745.25,1.0
8745.5,1.0
8745.75,1.0
8746.0,2.0
8746.25,1.0
8746.75,2.0
8747.0,4.0
8747.25,5.0
8747.75,2.0
8748.0,1.0
8748.25,1.0
8748.5,1.0
8748.75,2.0
8749.0,2.0
8749.5,1.0
8749.75,1.0
8750.5,1.0
8750.75,2.0
8751.0,2.0
8751.25,3.0
8751.5,1.0
8751.75,1.0
8752.25,1.0
8752.75,3.0
8753.0,1.0
8753.25,2.0
8753.75,2.0
8754.0,2.0
8754.25,2.0
8754.75,3.0
8755.0,3.0
8755.25,1.0
8755.5,5.0
8755.75,1.0
8756.0,4.0
8756.25,3.0
8756.5,5.0
8756.75,8.0
8757.0,4.0
8757.25,3.0
8757.5,1.0
8757.75,4.0
8758.0,3.0
8758.25,3.0
8758.5,4.0
8758.75,3.0
8759.0,5.0
8759.25,3.0
8759.5,1.0
8759.75,7.0
8760.0,3.0
8760.25,4.0
8760.5,5.0
8760.75,6.0
8761.0,3.0
8761.25,3.0
8761.75,2.0
8762.0,6.0
8762.25,4.0
8762.75,3.0
8763.0,1.0
8763.25,6.0
8763.5,4.0
8763.75,1.0
8764.0,4.0
8764.25,3.0
8764.5,2.0
8765.0,2.0
8765.25,2.0
8765.5,5.0
8765.75,2.0
8766.0,2.0
8766.5,2.0
8766.75,2.0
8767.0,1.0
8767.25,2.0
8767.5,2.0
8768.25,2.0
8768.5,1.0
8768.75,1.0
8769.0,1.0
8769.25,1.0
8769.5,1.0
8769.75,5.0
8770.25,3.0
8770.5,1.0
8770.75,2.0
8771.0,3.0
8772.5,1.0
8772.75,1.0
8773.0,1.0
8773.25,1.0
8773.5,1.0
8774.0,1.0
8774.25,1.0
8774.5,4.0
8775.0,2.0
8775.25,2.0
8775.5,2.0
8775.75,3.0
8776.0,1.0
8776.25,2.0
8776.5,1.0
8777.0,3.0
8777.25,2.0
8777.75,1.0
8778.0,3.0
8778.25,1.0
8778.5,3.0
8778.75,2.0
8779.25,5.0
8779.5,2.0
8779.75,3.0
8780.0,1.0
8780.25,4.0
8780.5,1.0
8780.75,2.0
8781.0,2.0
8781.25,4.0
8781.5,2.0
8781.75,2.0
8782.0,3.0
8782.25,5.0
8782.5,3.0
8782.75,2.0
8783.0,2.0
8783.25,2.0
8783.5,2.0
8783.75,2.0
8784.0,4.0
8784.25,3.0
8784.5,3.0
8784.75,4.0
8785.0,2.0
8785.25,1.0
8785.75,4.0
8786.0,3.0
8786.25,2.0
8786.5,2.0
8786.75,2.0
8787.0,2.0
8787.25,7.0
8787.5,3.0
8787.75,4.0
8788.0,1.0
8788.25,2.0
8788.5,1.0
8788.75,2.0
8789.0,1.0
8789.25,1.0
8789.5,2.0
8789.75,1.0
8790.0,2.0
8790.25,1.0
8790.5,2.0
8791.0,4.0
8791.25,2.0
8791.5,3.0
8791.75,1.0
8792.0,4.0
8792.25,1.0
8792.75,1.0
8793.0,1.0
8793.25,2.0
8793.75,1.0
8794.25,1.0
8794.5,2.0
8794.75,1.0
8795.0,2.0
8795.75,3.0
8796.0,2.0
8796.25,6.0
8796.5,2.0
8797.0,3.0
8797.25,1.0
8797.5,3.0
8797.75,3.0
8798.0,1.0
8799.0,2.0
8799.5,3.0
8799.75,2.0
8800.0,1.0
8800.25,2.0
8800.5,1.0
8800.75,4.0
8801.0,1.0
8801.25,1.0
8801.5,5.0
8801.75,1.0
8802.0,2.0
8802.25,1.0
8802.5,2.0
8802.75,2.0
8803.0,3.0
8803.5,3.0
8803.75,2.0
8804.0,1.0
8804.25,3.0
8804.5,1.0
8804.75,2.0
8805.0,4.0
8805.25,2.0
8805.75,3.0
8806.0,4.0
8806.25,2.0
8807.0,3.0
8807.25,2.0
8807.5,2.0
8807.75,5.0
8808.0,4.0
8808.25,5.0
8808.5,2.0
8808.75,3.0
8809.0,2.0
8809.25,3.0
8809.5,3.0
8809.75,2.0
8810.0,2.0
8810.25,4.0
8810.5,3.0
8810.75,3.0
8811.0,3.0
8811.5,2.0
8812.0,1.0
8812.25,2.0
8812.5,4.0
8812.75,3.0
8813.0,1.0
8813.25,4.0
8813.5,1.0
8813.75,3.0
8814.0,1.0
8814.75,2.0
8815.0,3.0
8815.25,1.0
8815.5,1.0
8815.75,2.0
8816.25,2.0
8816.5,2.0
8816.75,1.0
8817.25,2.0
8817.5,3.0
8817.75,2.0
8818.25,3.0
8818.5,1.0
8818.75,1.0
8819.0,1.0
8819.25,1.0
8819.5,2.0
8820.0,1.0
8820.25,1.0
8820.75,2.0
8821.0,1.0
8821.25,1.0
8821.75,2.0
8822.0,2.0
8822.5,2.0
8822.75,1.0
8823.0,3.0
8823.25,2.0
8823.5,3.0
8823.75,1.0
8824.0,1.0
8824.5,1.0
8824.75,2.0
8825.0,3.0
8825.25,5.0
8825.5,1.0
8825.75,5.0
8826.0,1.0
8826.25,2.0
8826.5,2.0
8826.75,1.0
8827.0,4.0
8827.25,1.0
8827.5,2.0
8828.0,3.0
8828.25,2.0
8828.75,3.0
8829.0,2.0
8829.25,4.0
8829.5,4.0
8829.75,4.0
8830.0,4.0
8830.25,1.0
8830.5,2.0
8830.75,5.0
8831.0,2.0
8831.25,6.0
8831.5,1.0
8831.75,1.0
8832.0,4.0
8832.25,1.0
8832.75,2.0
8833.0,2.0
8833.25,1.0
8833.75,5.0
8834.0,3.0
8834.25,2.0
8834.5,3.0
8834.75,2.0
8835.25,6.0
8835.5,3.0
8835.75,1.0
8836.25,1.0
8836.5,5.0
8836.75,2.0
8837.25,2.0
8837.75,1.0
8838.0,2.0
8838.25,1.0
8838.5,3.0
8838.75,2.0
8839.0,1.0
8839.25,1.0
8839.5,1.0
8839.75,1.0
8840.0,2.0
8840.5,2.0
8841.0,2.0
8841.25,7.0
8841.5,1.0
8841.75,1.0
8842.25,1.0
8842.5,3.0
8842.75,2.0
8843.0,1.0
8843.25,1.0
8843.75,2.0
8844.0,1.0
8844.25,1.0
8844.5,1.0
8844.75,1.0
8845.0,1.0
8845.25,4.0
8845.5,2.0
8845.75,1.0
8846.0,2.0
8846.75,4.0
8847.25,2.0
8848.0,4.0
8848.25,1.0
8848.5,1.0
8848.75,2.0
8849.0,1.0
8849.25,3.0
8849.5,1.0
8849.75,1.0
8850.0,3.0
8850.25,2.0
8850.5,4.0
8850.75,2.0
8851.0,2.0
8851.25,3.0
8851.5,1.0
8851.75,2.0
8852.0,2.0
8852.25,3.0
8852.75,1.0
8853.25,3.0
8853.5,1.0
8853.75,5.0
8854.0,1.0
8854.25,3.0
8854.5,4.0
8854.75,3.0
8855.0,2.0
8855.25,3.0
8855.5,3.0
8855.75,2.0
8856.0,2.0
8856.5,2.0
8856.75,3.0
8857.0,4.0
8857.25,3.0
8857.5,3.0
8857.75,1.0
8858.0,5.0
8858.25,2.0
8858.5,1.0
8858.75,2.0
8859.25,2.0
8859.5,2.0
8859.75,2.0
8860.0,3.0
8860.25,3.0
8860.5,2.0
8861.0,2.0
8861.5,2.0
8861.75,2.0
8862.0,1.0
8862.25,1.0
8862.75,2.0
8863.0,2.0
8863.25,1.0
8863.5,1.0
8863.75,1.0
8864.25,3.0
8864.5,1.0
8865.25,2.0
8865.5,1.0
8866.5,1.0
8866.75,3.0
8867.0,4.0
8867.25,1.0
8867.5,2.0
8867.75,2.0
8868.0,1.0
8868.5,1.0
8868.75,3.0
8869.0,1.0
8869.25,1.0
8869.5,1.0
8869.75,5.0
8870.0,1.0
8870.25,1.0
8871.0,3.0
8871.25,3.0
8871.5,1.0
8871.75,1.0
8872.0,1.0
8872.25,2.0
8872.5,1.0
8872.75,2.0
8873.0,2.0
8873.25,4.0
8873.5,1.0
8873.75,1.0
8874.0,3.0
8874.25,3.0
8874.5,1.0
8875.0,3.0
8875.25,1.0
8875.5,1.0
8875.75,2.0
8876.0,2.0
8876.25,2.0
8876.5,1.0
8876.75,3.0
8877.0,2.0
8877.25,3.0
8877.5,1.0
8877.75,2.0
8878.0,4.0
8878.25,3.0
8878.5,1.0
8879.0,5.0
8879.25,4.0
8879.5,2.0
8879.75,4.0
8880.0,3.0
8880.25,3.0
8880.5,7.0
8880.75,4.0
8881.0,5.0
8881.25,3.0
8881.5,3.0
8881.75,3.0
8882.0,2.0
8882.5,3.0
8882.75,1.0
8883.0,2.0
8883.25,3.0
8883.5,1.0
8883.75,2.0
8884.0,2.0
8884.25,3.0
8884.5,5.0
8885.0,2.0
8885.25,3.0
8885.5,3.0
8885.75,2.0
8886.0,1.0
8886.25,1.0
8886.5,3.0
8886.75,4.0
8887.0,3.0
8887.25,2.0
8887.5,1.0
8887.75,1.0
8888.0,2.0
8888.5,2.0
8888.75,3.0
8889.0,3.0
8889.25,1.0
8889.5,4.0
8889.75,2.0
8890.0,1.0
8890.25,2.0
8890.5,1.0
8890.75,1.0
8891.25,4.0
8891.75,3.0
8892.0,2.0
8892.25,2.0
8892.5,2.0
8892.75,1.0
8893.0,1.0
8893.5,1.0
8893.75,2.0
8894.5,2.0
8895.0,1.0
8895.5,2.0
8895.75,1.0
8896.0,1.0
8896.25,1.0
8896.5,1.0
8896.75,3.0
8897.0,1.0
8897.25,1.0
8897.5,2.0
8897.75,2.0
8898.0,2.0
8898.25,4.0
8898.5,3.0
8898.75,2.0
8899.0,4.0
8899.25,3.0
8899.5,3.0
8900.0,2.0
8900.25,3.0
8900.5,1.0
8900.75,1.0
8901.25,1.0
8901.5,3.0
8901.75,1.0
8902.0,4.0
8902.25,2.0
8902.75,4.0
8903.0,6.0
8903.5,7.0
8903.75,6.0
8904.0,4.0
8904.25,2.0
8904.5,3.0
8904.75,2.0
8905.0,2.0
8905.25,3.0
8905.5,5.0
8906.0,2.0
8906.25,2.0
8906.5,2.0
8906.75,3.0
8907.0,1.0
8907.25,1.0
8907.5,3.0
8907.75,2.0
8908.0,5.0
8908.25,1.0
8908.5,2.0
8909.0,2.0
8909.5,2.0
8910.25,3.0
8910.5,2.0
8910.75,1.0
8911.25,3.0
8911.5,3.0
8911.75,2.0
8912.0,3.0
8912.25,2.0
8913.25,1.0
8913.75,3.0
8914.0,1.0
8914.25,2.0
8914.5,2.0
8914.75,1.0
8915.25,1.0
8915.5,2.0
8915.75,1.0
8916.0,1.0
8916.25,2.0
8916.5,3.0
8917.0,2.0
8917.25,1.0
8917.5,1.0
8917.75,3.0
8918.5,1.0
8919.25,2.0
8919.5,1.0
8919.75,1.0
8920.25,3.0
8920.5,2.0
8920.75,1.0
8921.0,1.0
8921.25,2.0
8921.75,3.0
8922.25,1.0
8922.5,1.0
8922.75,2.0
8923.25,4.0
8923.5,3.0
8924.0,4.0
8924.25,7.0
8924.5,3.0
8924.75,1.0
8925.25,3.0
8925.5,5.0
8925.75,4.0
8926.0,3.0
8926.25,3.0
8926.5,2.0
8926.75,7.0
8927.0,2.0
8927.25,4.0
8927.5,3.0
8927.75,4.0
8928.0,4.0
8928.25,2.0
8928.75,1.0
8929.0,5.0
8929.25,2.0
8929.5,2.0
8929.75,4.0
8930.0,2.0
8930.25,4.0
8930.5,2.0
8930.75,2.0
8931.0,3.0
8931.25,3.0
8931.5,4.0
8931.75,4.0
8932.0,2.0
8932.25,2.0
8932.75,2.0
8933.25,5.0
8933.5,3.0
8933.75,2.0
8934.0,5.0
8934.25,1.0
8934.5,4.0
8934.75,2.0
8935.0,1.0
8935.25,3.0
8935.5,2.0
8935.75,1.0
8936.5,3.0
8936.75,1.0
8937.5,2.0
8939.25,3.0
8939.75,1.0
8940.0,1.0
8940.25,1.0
8940.5,2.0
8942.5,1.0
8942.75,1.0
8943.0,1.0
8943.5,1.0
8943.75,1.0
8944.25,2.0
8944.5,1.0
8944.75,1.0
8945.25,1.0
8945.5,3.0
8945.75,1.0
8946.0,1.0
8946.25,1.0
8946.5,2.0
8946.75,1.0
8947.0,4.0
8947.25,1.0
8947.5,3.0
8947.75,2.0
8948.0,1.0
8948.5,5.0
8948.75,3.0
8949.0,4.0
8949.25,2.0
8949.5,2.0
8949.75,4.0
8950.0,3.0
8950.25,3.0
8950.5,5.0
8950.75,2.0
8951.0,1.0
8951.25,3.0
8951.5,1.0
8951.75,5.0
8952.25,2.0
8952.5,6.0
8952.75,1.0
8953.0,2.0
8953.25,2.0
8953.5,3.0
8953.75,2.0
8954.25,2.0
8954.5,3.0
8955.0,2.0
8955.25,1.0
8955.5,1.0
8956.0,1.0
8956.5,1.0
8956.75,4.0
8957.0,1.0
8957.25,2.0
8957.5,2.0
8957.75,1.0
8958.5,1.0
8958.75,2.0
8959.0,4.0
8959.25,1.0
8959.5,1.0
8959.75,2.0
8960.0,2.0
8960.75,1.0
8961.25,2.0
8961.5,3.0
8961.75,2.0
8962.0,1.0
8962.25,2.0
8962.75,1.0
8963.25,2.0
8963.5,1.0
8963.75,1.0
8964.0,1.0
8964.5,1.0
8964.75,1.0
8965.25,4.0
8965.5,2.0
8965.75,1.0
8966.0,2.0
8966.25,2.0
8966.5,2.0
8966.75,1.0
8967.25,2.0
8967.5,1.0
8968.0,1.0
8968.25,2.0
8968.5,1.0
8968.75,2.0
8969.0,1.0
8969.5,4.0
8969.75,4.0
8970.0,2.0
8970.25,2.0
8970.5,3.0
8971.0,1.0
8971.5,1.0
8971.75,1.0
8972.0,3.0
8972.25,1.0
8972.5,3.0
8972.75,1.0
8973.25,2.0
8973.5,1.0
8973.75,9.0
8974.0,2.0
8974.25,1.0
8974.5,4.0
8974.75,4.0
8975.0,3.0
8975.25,2.0
8975.5,2.0
8975.75,1.0
8976.0,2.0
8976.25,2.0
8976.5,2.0
8976.75,2.0
8977.0,3.0
8977.25,3.0
8977.5,3.0
8977.75,3.0
8978.0,3.0
8978.25,3.0
8978.5,3.0
8978.75,1.0
8979.0,6.0
8979.25,3.0
8979.5,1.0
8979.75,4.0
8980.0,2.0
8980.25,1.0
8980.5,1.0
8980.75,2.0
8981.0,2.0
8981.25,1.0
8981.5,1.0
8981.75,1.0
8982.0,4.0
8982.75,2.0
8983.25,3.0
8983.5,2.0
8983.75,2.0
8984.5,1.0
8984.75,1.0
8985.0,1.0
8985.25,1.0
8986.0,5.0
8986.25,2.0
8986.5,2.0
8987.0,3.0
8987.25,1.0
8987.75,4.0
8988.25,2.0
8989.0,1.0
8989.5,2.0
8990.0,1.0
8990.75,2.0
8991.0,2.0
8991.25,2.0
8991.5,4.0
8991.75,3.0
8992.0,1.0
8992.25,2.0
8992.75,1.0
8993.25,1.0
8994.0,1.0
8994.25,2.0
8994.75,2.0
8995.0,1.0
8995.25,2.0
8995.5,1.0
8996.0,1.0
8996.25,3.0
8996.5,1.0
8996.75,7.0
8997.0,3.0
8997.25,4.0
8997.5,2.0
8997.75,1.0
8998.0,1.0
8998.25,2.0
8998.5,1.0
8998.75,2.0
8999.0,2.0
8999.25,2.0
8999.5,3.0
8999.75,2.0
9000.0,3.0
9000.25,6.0
9000.5,2.0
9000.75,3.0
9001.0,2.0
9001.25,2.0
9001.5,3.0
9002.0,3.0
9002.25,1.0
9002.5,2.0
9003.0,2.0
9003.25,1.0
9003.5,5.0
9003.75,1.0
9004.0,3.0
9004.25,1.0
9004.5,2.0
9004.75,2.0
9005.0,1.0
9005.5,5.0
9006.0,2.0
9006.25,2.0
9006.5,1.0
9006.75,1.0
9007.0,1.0
9007.5,1.0
9007.75,2.0
9008.0,1.0
9008.25,2.0
9008.5,1.0
9008.75,1.0
9009.0,3.0
9009.25,3.0
9009.5,1.0
9010.0,2.0
9010.5,1.0
9010.75,1.0
9011.25,3.0
9011.75,2.0
9012.0,1.0
9012.25,1.0
9012.5,2.0
9012.75,1.0
9013.25,1.0
9013.5,2.0
9013.75,1.0
9014.0,1.0
9014.5,1.0
9015.0,1.0
9015.25,2.0
9015.5,2.0
9015.75,1.0
9016.0,2.0
9016.25,1.0
9016.5,2.0
9016.75,4.0
9017.0,1.0
9018.0,3.0
9018.25,3.0
9018.5,1.0
9018.75,2.0
9019.5,2.0
9019.75,3.0
9020.0,2.0
9020.25,5.0
9020.5,1.0
9020.75,2.0
9021.0,2.0
9021.25,2.0
9021.5,1.0
9021.75,1.0
9022.0,3.0
9022.25,1.0
9022.5,2.0
9022.75,2.0
9023.25,2.0
9023.5,3.0
9023.75,3.0
9024.0,2.0
9024.25,1.0
9024.5,4.0
9024.75,3.0
9025.0,1.0
9025.25,4.0
9025.5,2.0
9025.75,2.0
9026.0,1.0
9026.5,3.0
9026.75,3.0
9027.25,2.0
9027.5,2.0
9027.75,2.0
9028.0,3.0
9028.25,2.0
9028.5,2.0
9028.75,2.0
9029.0,4.0
9029.25,1.0
9029.75,2.0
9030.5,2.0
9030.75,3.0
9031.0,3.0
9031.25,1.0
9031.5,3.0
9031.75,1.0
9032.0,1.0
9032.25,1.0
9032.5,1.0
9033.5,6.0
9034.0,5.0
9034.25,1.0
9034.5,2.0
9034.75,2.0
9035.0,1.0
9035.25,2.0
9035.5,2.0
9036.0,2.0
9036.5,1.0
9037.0,1.0
9037.25,4.0
9037.5,1.0
9037.75,3.0
9038.0,1.0
9038.25,2.0
9038.5,3.0
9038.75,2.0
9039.0,3.0
9039.5,2.0
9039.75,2.0
9040.0,1.0
9040.25,2.0
9040.75,2.0
9041.0,1.0
9041.25,2.0
9041.5,2.0
9041.75,1.0
9042.0,3.0
9042.25,5.0
9042.5,3.0
9042.75,3.0
9043.0,1.0
9043.25,6.0
9043.5,4.0
9043.75,1.0
9044.0,3.0
9044.25,2.0
9044.5,2.0
9044.75,5.0
9045.0,4.0
9045.25,2.0
9045.5,1.0
9046.0,1.0
9046.5,8.0
9046.75,2.0
9047.0,4.0
9047.25,3.0
9047.5,3.0
9047.75,3.0
9048.0,1.0
9048.25,4.0
9048.5,7.0
9048.75,2.0
9049.0,5.0
9049.25,2.0
9049.5,1.0
9049.75,3.0
9050.0,1.0
9050.25,1.0
9050.5,4.0
9050.75,2.0
9051.0,1.0
9051.25,1.0
9051.5,3.0
9052.0,1.0
9052.5,4.0
9052.75,2.0
9053.0,2.0
9053.5,1.0
9054.0,3.0
9054.25,3.0
9054.5,1.0
9054.75,2.0
9055.0,2.0
9055.25,4.0
9055.5,3.0
9056.25,1.0
9056.5,2.0
9056.75,1.0
9057.0,2.0
9057.25,2.0
9057.5,1.0
9057.75,1.0
9058.25,3.0
9058.5,1.0
9058.75,2.0
9059.0,2.0
9059.25,2.0
9059.5,1.0
9059.75,1.0
9060.0,1.0
9060.5,1.0
9060.75,2.0
9061.0,1.0
9061.25,3.0
9061.5,3.0
9062.25,6.0
9062.75,1.0
9063.0,1.0
9063.25,1.0
9063.5,1.0
9063.75,1.0
9064.0,1.0
9064.25,1.0
9064.75,2.0
9065.0,2.0
9065.25,2.0
9065.5,2.0
9065.75,2.0
9066.0,4.0
9066.5,3.0
9066.75,2.0
9067.0,1.0
9067.25,3.0
9067.5,3.0
9067.75,3.0
9068.0,6.0
9068.25,2.0
9068.5,2.0
9068.75,2.0
9069.25,5.0
9069.5,4.0
9069.75,4.0
9070.0,2.0
9070.25,2.0
9070.5,5.0
9070.75,3.0
9071.0,2.0
9071.25,5.0
9071.5,1.0
9071.75,1.0
9072.0,1.0
9072.25,4.0
9072.5,3.0
9072.75,2.0
9073.0,3.0
9073.25,6.0
9073.5,2.0
9073.75,1.0
9074.0,1.0
9074.25,3.0
9074.5,2.0
9074.75,4.0
9075.0,5.0
9075.25,1.0
9075.5,2.0
9075.75,2.0
9076.0,3.0
9076.25,1.0
9076.5,2.0
9077.0,2.0
9077.5,2.0
9078.0,1.0
9078.25,1.0
9078.75,2.0
9079.0,2.0
9079.25,3.0
9079.5,2.0
9080.0,1.0
9080.5,1.0
9080.75,2.0
9081.0,1.0
9081.25,4.0
9081.5,1.0
9081.75,1.0
9082.0,2.0
9082.25,1.0
9082.5,1.0
9082.75,2.0
9083.0,1.0
9083.75,1.0
9084.0,2.0
9085.0,2.0
9085.25,2.0
9085.5,3.0
9085.75,1.0
9086.5,1.0
9086.75,1.0
9087.0,1.0
9087.75,1.0
9088.0,1.0
9088.25,1.0
9088.5,1.0
9089.0,3.0
9089.5,3.0
9089.75,1.0
9090.0,3.0
9090.25,1.0
9090.5,2.0
9090.75,1.0
9091.0,2.0
9091.25,1.0
9091.5,2.0
9091.75,4.0
9092.0,1.0
9092.5,7.0
9092.75,1.0
9093.0,2.0
9093.25,1.0
9093.5,7.0
9093.75,3.0
9094.0,2.0
9094.25,4.0
9094.5,3.0
9094.75,2.0
9095.0,6.0
9095.25,9.0
9095.5,5.0
9095.75,4.0
9096.0,4.0
9096.25,3.0
9096.5,1.0
9096.75,1.0
9097.0,1.0
9097.25,3.0
9097.5,5.0
9097.75,1.0
9098.0,2.0
9098.25,3.0
9098.5,3.0
9098.75,3.0
9099.0,5.0
9099.25,3.0
9099.5,2.0
9099.75,3.0
9100.0,1.0
9100.25,1.0
9100.5,1.0
9100.75,3.0
9101.0,1.0
9101.25,1.0
9101.5,4.0
9101.75,2.0
9102.0,2.0
9102.25,4.0
9102.5,2.0
9102.75,4.0
9103.0,1.0
9103.25,2.0
9103.5,1.0
9103.75,1.0
9104.0,4.0
9104.25,2.0
9105.0,2.0
9105.25,1.0
9105.75,1.0
9106.0,1.0
9106.25,3.0
9106.5,3.0
9106.75,3.0
9107.5,1.0
9108.0,2.0
9108.25,3.0
9108.5,1.0
9108.75,2.0
9109.0,1.0
9109.25,2.0
9109.5,2.0
9109.75,2.0
9110.0,1.0
9110.25,1.0
9110.5,2.0
9110.75,1.0
9111.0,1.0
9111.25,1.0
9111.5,1.0
9112.25,2.0
9112.5,2.0
9112.75,1.0
9113.0,6.0
9113.25,2.0
9113.5,1.0
9113.75,4.0
9114.0,1.0
9114.25,1.0
9114.5,2.0
9114.75,2.0
9115.0,1.0
9115.25,2.0
9115.5,1.0
9116.0,3.0
9116.25,2.0
9116.5,4.0
9116.75,4.0
9117.0,2.0
9117.25,1.0
9117.5,1.0
9118.0,4.0
9118.25,1.0
9118.5,2.0
9118.75,2.0
9119.0,4.0
9119.25,5.0
9119.5,1.0
9119.75,2.0
9120.0,1.0
9120.25,6.0
9120.5,2.0
9120.75,3.0
9121.0,1.0
9121.25,1.0
9121.5,4.0
9121.75,1.0
9122.0,2.0
9122.25,2.0
9122.5,1.0
9122.75,2.0
9123.0,3.0
9123.5,3.0
9123.75,1.0
9124.0,1.0
9124.75,2.0
9125.0,1.0
9125.5,1.0
9125.75,3.0
9126.0,1.0
9126.25,1.0
9126.5,4.0
9126.75,1.0
9127.5,1.0
