delay(hours),freq
31246,1
31248,1
31249,1
31251,1
31255,2
31257,1
31259,1
31261,1
31266,1
31270,1
31272,2
31273,1
31276,1
31279,1
31280,2
31282,1
31285,1
31289,1
31290,2
31291,1
31292,1
31294,1
31296,1
31299,2
31300,1
31301,1
31302,1
31305,1
31310,1
31312,1
31316,1
31319,1
31320,1
31322,2
31328,1
31331,1
31335,1
31338,1
31340,1
31344,1
31346,1
31348,1
31349,1
31352,3
31357,1
31359,1
31360,1
31365,1
31366,1
31369,1
31373,1
31376,2
31377,1
31378,2
31383,1
31392,3
31393,1
31396,2
31397,1
31407,1
31409,1
31412,1
31413,1
31415,1
31416,1
31417,1
31418,1
31420,3
31421,1
31422,1
31427,1
31428,1
31431,1
31433,2
31435,1
31436,2
31437,1
31438,1
31439,2
31441,1
31443,1
31445,1
31446,1
31448,1
31452,1
31456,2
31459,1
31461,1
31465,1
31469,1
31470,1
31471,2
31476,1
31477,3
31480,1
31481,1
31482,1
31484,2
31485,1
31487,1
31489,1
31490,1
31494,2
31495,1
31496,1
31497,1
31505,1
31508,1
31510,2
31511,1
31512,1
31513,1
31514,1
31515,1
31519,1
31523,1
31525,1
31528,2
31530,2
31533,4
31534,1
31537,2
31540,1
31541,1
31542,1
31544,1
31545,1
31546,1
31547,1
31548,1
31549,1
31552,1
31556,1
31557,1
31558,1
31559,1
31560,1
31561,1
31564,1
31566,1
31569,1
31570,1
31572,1
31577,1
31578,1
31580,1
31584,3
31588,1
31598,1
31600,1
31601,1
31602,1
31603,1
31604,1
31608,1
31609,1
31611,1
31612,2
31613,1
31615,2
31616,1
31619,1
31620,2
31621,1
31622,1
31626,2
31630,1
31631,1
31637,1
31639,1
31641,2
31649,1
31650,1
31652,3
31655,1
31658,1
31662,2
31669,1
31671,1
31674,1
31675,1
31676,1
31678,2
31679,2
31680,1
31682,2
31684,1
31687,1
31690,1
31693,1
31694,2
31695,1
31696,1
31701,2
31708,2
31709,1
31710,1
31711,2
31713,1
31717,1
31720,1
31721,1
31723,1
31724,1
31725,1
31726,1
31727,2
31729,1
31731,1
31733,3
31735,1
31740,1
31747,1
31748,1
31750,2
31752,1
31760,2
31761,1
31764,1
31765,1
31768,1
31770,1
31772,1
31773,1
31775,2
31779,1
31782,2
31784,1
31785,2
31786,1
31788,1
31791,2
31797,1
31798,3
31800,1
31801,1
31802,1
31804,1
31810,2
31811,1
31813,1
31815,2
31816,1
31817,1
31822,1
31823,2
31825,1
31827,1
31831,1
31837,1
31838,1
31842,1
31846,1
31849,1
31850,2
31853,2
31855,1
31858,1
31859,1
31860,3
31861,1
31865,1
31869,1
31870,1
31871,1
31872,2
31873,1
31876,1
31877,1
31878,2
31880,1
31883,1
31885,1
31887,1
31888,2
31893,1
31896,5
31897,2
31899,1
31902,1
31907,1
31908,1
31909,1
31910,1
31911,1
31921,2
31923,2
31926,2
31929,1
31932,3
31934,1
31942,1
31949,1
31951,2
31954,1
31961,1
31965,1
31966,2
31969,2
31976,1
31978,1
31983,1
31985,1
31989,2
31994,2
31996,1
31997,1
32002,1
32006,1
32008,1
32009,2
32011,3
32018,1
32021,1
32030,1
32031,1
32032,1
32035,1
32040,2
32041,1
32059,1
32060,1
32063,1
32066,1
32067,2
32068,1
32070,1
32074,1
32075,1
32080,1
32086,1
32087,2
32088,2
32089,1
32091,1
32095,1
32096,1
32097,1
32098,1
32103,1
32106,1
32110,1
32111,2
32113,1
32115,1
32117,1
32121,1
32128,1
32132,1
32133,1
32135,1
32136,1
32137,1
32139,1
32142,1
32146,1
32147,1
32153,3
32154,1
32158,2
32159,1
32161,1
32164,1
32165,2
32170,1
32172,1
32173,1
32181,1
32184,1
32185,1
32186,1
32189,1
32190,1
32191,1
32195,1
32196,1
32199,1
32205,1
32206,2
32209,1
32210,1
32217,1
32221,1
32222,1
32225,2
32228,1
32230,1
32231,2
32233,1
32239,1
32240,1
32241,1
32242,1
32246,1
32250,1
32251,1
32252,1
32256,1
32257,1
32258,1
32259,1
32262,1
32269,1
32271,1
32275,1
32276,1
32279,1
32280,1
32283,1
32284,1
32285,1
32288,1
32289,1
32302,1
32305,1
32306,2
32309,1
32320,1
32322,1
32325,1
32327,1
32341,1
32342,1
32343,1
32346,1
32349,1
32351,1
32353,2
32354,1
32355,1
32359,1
32372,1
32374,1
32379,1
32383,1
32385,1
32390,1
32392,1
32395,1
32399,1
32401,1
32405,1
32407,1
32410,1
32411,1
32413,1
32414,1
32420,1
32422,1
32424,1
32428,1
32440,2
32441,2
32450,1
32452,1
32458,1
32461,1
32462,1
32464,1
32468,1
32470,2
32472,2
32473,1
32474,2
32478,1
32482,1
32487,1
32491,2
32497,1
32498,1
32499,2
32500,2
32507,1
32516,1
32520,1
32525,1
32526,1
32529,1
32534,2
32538,1
32540,1
32541,1
32542,2
32544,2
32549,1
32551,1
32552,2
32555,1
32558,1
32563,1
32564,1
32571,2
32573,1
32575,2
32583,1
32585,1
32591,1
32593,1
32594,3
32597,1
32600,1
32603,1
32605,1
32611,2
32615,1
32618,1
32619,1
32625,1
32626,1
32628,1
32631,1
32633,1
32635,1
32637,1
32639,1
32640,1
32641,2
32645,1
32646,1
32650,1
32651,1
32655,2
32656,1
32665,1
32666,1
32672,1
32677,1
32679,1
32680,1
32681,1
32684,1
32685,1
32688,1
32689,1
32692,2
32694,1
32698,1
32701,1
32708,2
32709,1
32710,2
32715,1
32718,1
32720,2
32721,1
32726,2
32731,1
32733,2
32734,1
32735,1
32737,1
32738,2
32739,2
32742,1
32745,1
32748,1
32749,1
32756,1
32757,1
32758,2
32759,1
32760,1
32761,1
32765,1
32767,1
32769,1
32772,1
32773,2
32778,1
32781,1
32783,1
32787,1
32795,2
32801,1
32802,1
32803,2
32805,2
32806,1
32811,1
32814,2
32815,1
32818,1
32825,2
32829,1
32831,1
32840,2
32843,1
32846,1
32850,1
32852,1
32855,1
32856,2
32857,2
32860,2
32863,1
32866,1
32868,1
32869,1
32873,1
32874,1
32878,1
32883,1
32884,2
32887,1
32892,2
32893,1
32894,2
32897,1
32898,2
32899,1
32900,1
32901,1
32905,1
32922,1
32923,1
32929,1
32937,1
32942,1
32944,1
32945,1
32947,1
32950,2
32951,1
32952,1
32953,1
32954,2
32955,1
32958,1
32963,1
32964,1
32971,1
32972,1
32973,1
32974,2
32975,1
32978,1
32980,1
32981,3
32986,1
32994,1
32995,1
32998,1
33002,2
33003,1
33005,1
33006,1
33017,1
33021,1
33022,1
33025,1
33028,1
33029,1
33030,1
33031,2
33034,2
33035,1
33042,1
33047,1
33050,1
33051,2
33052,3
33058,1
33060,1
33063,2
33066,2
33068,1
33070,2
33073,1
33075,2
33077,1
33080,2
33081,1
33083,1
33088,1
33090,1
33091,2
33092,1
33094,2
33096,2
33098,1
33099,1
33100,3
33101,1
33102,1
33103,1
33109,1
33111,1
33115,1
33117,1
33120,1
33124,1
33128,1
33133,1
33136,1
33139,3
33141,1
33144,1
33146,2
33148,1
33156,1
33158,1
33163,1
33165,1
33166,1
33167,1
33170,1
33171,1
33173,1
33187,1
33190,1
33194,3
33195,1
33196,1
33197,2
33198,1
33200,1
33204,1
33207,1
33218,2
33222,1
33223,1
33224,1
33227,1
33228,1
33229,1
33234,1
33239,2
33240,1
33254,1
33262,2
33263,1
33265,2
33272,1
33276,1
33277,1
33278,1
33280,1
33284,1
33287,1
33290,1
33298,1
33309,1
33311,1
33312,1
33313,1
33322,1
33324,1
33327,2
33332,2
33333,1
33334,1
33335,3
33339,2
33347,1
33357,2
33358,1
33360,1
33361,1
33364,1
33368,1
33370,1
33373,1
33379,2
33380,2
33383,1
33384,1
33385,2
33386,2
33403,1
33407,1
33410,3
33411,1
33414,1
33415,1
33420,1
33422,1
33428,1
33429,1
33432,1
33433,1
33434,1
33437,1
33440,1
33442,1
33446,1
33454,1
33455,2
33458,1
33460,1
33461,1
33471,1
33477,1
33492,1
33494,2
33498,1
33502,1
33505,2
33507,1
33509,1
33511,1
33516,1
33518,1
33520,1
33525,1
33526,1
33528,1
33530,1
33535,2
33539,1
33541,1
33545,1
33548,1
33549,1
33550,2
33567,1
33570,1
33573,1
33583,1
33589,1
33592,1
33594,1
33598,1
33600,1
33601,1
33603,2
33605,2
33608,1
33610,1
33611,1
33614,2
33619,1
33620,1
33623,2
33625,1
33627,1
33632,1
33637,1
33638,1
33642,1
33643,1
33647,3
33648,2
33650,2
33651,2
33652,1
33654,1
33655,1
33661,1
33663,1
33664,1
33669,2
33671,1
33673,2
33674,1
33676,1
33677,2
33679,1
33691,1
33694,1
33695,1
33698,1
33699,1
33702,1
33703,1
33706,1
33707,1
33708,1
33716,1
33720,1
33731,1
33742,1
33748,1
33751,1
33754,1
33756,1
33757,1
33759,1
33763,2
33768,1
33771,2
33773,1
33774,1
33782,1
33783,1
33789,1
33791,1
33792,1
33794,1
33795,1
33797,1
33799,1
33802,1
33811,1
33815,1
33820,2
33821,2
33827,1
33835,2
33836,1
33838,2
33841,1
33844,1
33846,1
33849,1
33853,1
33857,1
33859,1
33862,1
33864,1
33865,1
33869,1
33872,1
33886,1
33889,1
33890,1
33891,2
33896,1
33905,1
33906,1
33911,3
33913,1
33915,1
33916,1
33918,1
33921,1
33924,1
33928,1
33931,2
33933,1
33935,1
33936,1
33938,1
33943,3
33946,1
33954,1
33956,1
33961,1
33963,1
33979,1
33982,1
33986,2
33988,1
33991,1
33998,1
33999,1
34000,1
34003,2
34006,1
34009,2
34010,1
34021,1
34029,1
34034,1
34035,1
34036,1
34038,1
34043,1
34045,2
34049,1
34052,1
34058,1
34059,1
34060,1
34061,2
34062,1
34070,1
34073,1
34081,2
34084,2
34090,1
34091,1
34093,1
34099,3
34100,2
34103,1
34104,1
34105,1
34112,2
34113,1
34120,1
34121,3
34123,1
34127,2
34128,1
34130,2
34131,1
34133,2
34134,1
34136,1
34141,1
34148,1
34150,1
34152,2
34153,1
34156,1
34158,1
34160,1
34163,1
34165,1
34167,1
34172,1
34177,1
34179,1
34197,1
34199,1
34200,1
34210,1
34212,1
34214,1
34215,1
34221,1
34223,3
34226,1
34235,1
34241,2
34243,1
34252,2
34253,1
34254,2
34261,1
34264,1
34267,1
34269,1
34271,1
34272,2
34274,1
34275,1
34283,1
34284,1
34286,1
34287,1
34291,1
34293,3
34298,1
34300,1
34304,1
34308,2
34315,1
34316,1
34319,1
34320,2
34322,2
34323,1
34327,1
34328,1
34335,1
34340,1
34346,1
34352,1
34356,1
34359,1
34360,1
34363,1
34365,1
34368,1
34373,1
34374,1
34376,1
34383,3
34386,1
34387,1
34388,1
34391,1
34392,2
34400,1
34409,1
34412,2
34418,1
34424,1
34426,1
34427,1
34437,1
34438,2
34439,2
34440,1
34452,1
34456,1
34458,1
34459,2
34462,1
34463,2
34464,1
34471,1
34473,1
34474,2
34483,1
34486,1
34487,1
34491,1
34502,1
34503,1
34510,1
34513,1
34516,1
34517,1
34519,1
34520,2
34521,1
34524,1
34527,1
34531,1
34534,2
34537,1
34540,1
34541,2
34551,1
34556,1
34559,2
34560,1
34562,1
34574,1
34578,3
34580,1
34585,1
34587,1
34594,1
34595,1
34602,1
34605,1
34608,2
34609,1
34612,1
34617,2
34627,1
34629,1
34635,2
34636,1
34637,1
34641,1
34644,1
34645,1
34654,1
34655,1
34657,1
34663,1
34669,1
34676,1
34678,1
34680,1
34684,1
34685,1
34687,1
34688,1
34689,1
34693,1
34701,1
34703,1
34706,2
34708,1
34710,2
34711,1
34712,1
34715,1
34736,1
34738,1
34742,1
34750,1
34752,1
34754,1
34756,1
34770,1
34771,1
34775,1
34776,1
34779,1
34781,3
34782,2
34785,1
34797,1
34798,1
34799,1
34801,2
34804,1
34805,1
34806,1
34807,1
34815,1
34821,1
34822,1
34827,1
34829,1
34833,1
34837,1
34842,1
34843,1
34846,1
34847,3
34848,2
34853,1
34858,1
34861,1
34867,1
34870,1
34873,1
34874,1
34875,1
34876,1
34877,1
34889,1
34893,2
34894,1
34895,1
34896,2
34903,1
34916,1
34918,1
34921,1
34922,2
34923,1
34925,2
34927,2
34934,1
34935,1
34936,1
34939,1
34940,1
34941,2
34944,1
34945,1
34946,1
34947,1
34951,1
34953,1
34960,2
34961,1
34962,1
34963,2
34967,1
34970,1
34976,1
34986,2
34994,2
34995,1
34997,1
35009,2
35010,2
35014,4
35016,1
35017,2
35020,1
35025,1
35026,2
35029,1
35032,1
35034,1
35040,2
35042,1
35045,1
35047,1
35048,1
35058,1
35061,1
35066,1
35072,1
35088,1
35091,1
35099,1
35104,1
35110,1
35111,1
35112,1
35113,2
35115,1
35118,1
35130,1
35132,1
35135,1
35136,1
35137,1
35139,1
35140,1
35142,1
35152,1
35155,2
35162,1
35174,1
35176,1
35178,1
35179,1
35182,1
35184,1
35188,1
35189,1
35192,1
35195,1
35196,1
35198,3
35202,1
35212,1
35214,2
35215,1
35216,1
35218,2
35220,1
35227,2
35229,1
35230,1
35234,2
35248,3
35252,1
35254,1
35257,1
35258,1
35259,1
35263,2
35272,1
35275,1
35277,2
35281,1
35282,1
35285,1
35286,1
35287,1
35291,1
35292,1
35297,1
35307,1
35308,1
35315,1
35316,1
35317,1
35324,1
35325,1
35326,1
35327,1
35328,1
35329,1
35331,1
35335,1
35336,1
35340,1
35345,1
35350,2
35353,2
35354,1
35359,1
35372,2
35373,1
35375,1
35379,1
35380,1
35391,1
35394,1
35395,1
35397,1
35399,1
35400,1
35407,1
35410,2
35411,1
35413,1
35419,1
35421,2
35424,1
35425,1
35429,1
35437,1
35439,2
35440,1
35445,2
35449,1
35450,1
35452,1
35453,2
35454,1
35457,1
35461,1
35464,1
35465,1
35469,2
35470,1
35472,1
35475,2
35476,1
35482,1
35483,1
35488,1
35494,1
35498,1
35499,1
35508,1
35512,1
35515,1
35517,2
35520,1
35534,1
35535,1
35538,1
35541,1
35543,1
35547,1
35548,2
35551,1
35567,2
35570,1
35574,1
35577,1
35578,1
35582,1
35584,1
35586,1
35593,2
35599,1
35605,1
35611,1
35612,1
35614,2
35615,1
35617,1
35620,2
35626,1
35630,1
35631,1
35633,1
35635,1
35639,1
35640,1
35644,1
35646,2
35648,1
35659,1
35660,1
35662,1
35668,1
35669,2
35680,1
35684,1
35689,1
35697,1
35707,1
35714,1
35723,1
35727,1
35733,1
35735,1
35736,1
35742,1
35747,3
35748,1
35752,1
35762,1
35780,1
35782,1
35783,1
35784,1
35786,2
35790,3
35803,1
35807,1
35808,1
35811,1
35813,1
35815,1
35821,1
35822,2
35831,2
35834,1
35839,1
35847,1
35848,1
35849,1
35852,1
35853,1
35855,1
35859,2
35861,1
35866,1
35873,1
35875,1
35880,1
35884,1
35888,1
35890,2
35894,1
35896,1
35908,3
35911,2
35912,1
35917,1
35918,1
35927,1
35935,1
35936,1
35946,1
35948,1
35952,1
35953,1
35954,1
35955,1
35956,1
35957,1
35961,1
35962,1
35963,1
35972,2
35975,1
35976,2
35980,1
35981,1
35991,1
35992,2
36004,1
36006,1
36009,1
36013,2
36015,1
36018,1
36022,1
36024,2
36032,1
36034,1
36036,1
36041,1
36049,1
36051,1
36063,1
36067,3
36069,1
36071,1
36072,1
36073,1
36074,1
36075,1
36078,1
36085,1
36086,1
36089,2
36090,1
36091,1
36093,2
36094,2
36099,2
36101,2
36103,1
36109,1
36110,1
36114,1
36121,1
36124,2
36127,1
36135,1
36137,1
36138,1
36140,1
36142,1
36145,1
36147,1
36148,1
36151,1
36152,3
36154,1
36156,1
36157,1
36160,1
36164,1
36166,2
36175,1
36176,2
36194,1
36196,1
36199,1
36207,1
36212,1
36213,1
36214,2
36215,1
36218,1
36219,1
36222,1
36225,1
36237,1
36242,3
36244,1
36255,1
36257,1
36260,1
36263,1
36265,1
36268,2
36273,1
36274,1
36277,1
36278,1
36282,1
36284,1
36288,1
36291,1
36294,1
36303,1
36304,1
36310,1
36311,1
36312,1
36314,1
36315,1
36324,1
36332,1
36337,2
36339,1
36340,1
36341,2
36355,2
36361,2
36365,1
36377,1
36378,1
36379,1
36381,1
36382,1
36383,1
36384,1
36386,1
36390,1
36392,1
36396,1
36401,1
36404,1
36405,1
36407,1
36408,1
36418,1
36422,1
36423,1
36425,1
36426,1
36432,2
36434,1
36435,1
36437,1
36444,1
36447,1
36449,2
36450,1
36454,1
36460,1
36468,1
36470,1
36471,1
36474,1
36475,1
36483,1
36487,1
36494,1
36495,1
36503,1
36504,2
36505,1
36509,1
36517,1
36525,1
36529,1
36530,1
36535,1
36543,2
36553,1
36554,1
36555,1
36562,1
36563,1
36564,1
36565,1
36569,1
36571,2
36574,1
36577,1
36578,1
36591,1
36595,1
36596,1
36598,1
36599,1
36612,1
36619,2
36622,1
36624,1
36625,1
36632,1
36636,1
36646,1
36652,1
36653,1
36663,1
36681,1
36685,1
36691,1
36698,1
36700,1
36703,1
36707,1
36714,1
36717,1
36718,1
36719,1
36726,2
36728,1
36733,1
36735,1
36736,1
36738,1
36739,1
36747,1
36752,2
36753,2
36754,1
36762,1
36767,1
36770,1
36780,2
36781,1
36787,1
36793,1
36794,2
36796,1
36797,1
36800,1
36808,1
36809,1
36816,1
36817,1
36819,1
36822,1
36827,1
36830,1
36832,1
36834,1
36842,1
36857,1
36860,1
36865,1
36866,1
36867,1
36875,1
36876,1
36879,1
36884,1
36888,1
36890,1
36900,1
36902,1
36903,1
36904,2
36914,1
36918,1
36920,1
36924,2
36933,1
36936,1
36938,1
36940,1
36945,1
36946,1
36948,1
36949,2
36950,1
36954,1
36955,1
36956,1
36959,1
36963,1
36969,1
36982,2
36988,1
36989,1
36996,1
37010,1
37013,2
37020,1
37021,1
37022,1
37030,1
37039,1
37043,1
37046,1
37047,1
37048,1
37058,1
37059,1
37064,1
37081,1
37090,1
37102,1
37104,1
37105,1
37110,2
37119,1
37120,1
37121,1
37132,1
37133,2
37141,1
37148,1
37150,1
37152,1
37157,1
37158,1
37162,1
37166,1
37170,1
37174,1
37178,1
37182,2
37183,1
37197,1
37199,1
37202,1
37217,1
37219,1
37221,1
37222,1
37224,1
37225,1
37226,1
37228,1
37230,1
37234,1
37244,1
37246,1
37249,1
37254,2
37256,1
37257,1
37259,2
37260,1
37267,1
37272,1
37273,2
37275,1
37276,2
37278,2
37280,1
37284,1
37290,1
37295,2
37296,1
37297,2
37299,1
37300,2
37303,1
37305,2
37310,1
37314,1
37315,1
37316,1
37318,1
37319,1
37320,1
37326,1
37328,2
37339,1
37341,1
37343,1
37345,1
37350,1
37357,1
37363,1
37366,1
37368,1
37375,1
37380,1
37390,1
37391,1
37393,1
37396,2
37403,1
37405,2
37407,2
37411,2
37419,2
37428,1
37432,1
37435,1
37437,3
37439,1
37441,1
37449,2
37452,1
37453,1
37462,1
37468,1
37475,1
37481,1
37486,1
37488,1
37495,1
37496,1
37498,1
37502,2
37511,1
37516,2
37518,1
37524,2
37531,1
37539,1
37540,1
37541,1
37542,1
37546,1
37547,1
37550,2
37553,1
37554,2
37559,1
37560,2
37561,1
37568,1
37575,1
37581,1
37583,1
37585,1
37586,2
37594,1
37604,1
37605,1
37607,1
37613,1
37617,1
37621,1
37627,1
37628,1
37631,1
37632,1
37636,1
37644,1
37647,1
37649,1
37651,1
37652,1
37671,1
37687,2
37696,1
37703,1
37704,1
37706,1
37715,1
37716,1
37718,1
37721,1
37723,1
37727,1
37730,1
37736,1
37741,1
37747,1
37748,1
37750,1
37752,1
37768,1
37776,1
37777,1
37778,1
37784,1
37788,2
37800,1
37802,1
37812,1
37817,1
37819,1
37822,1
37825,1
37830,1
37831,1
37835,1
37836,1
37847,1
37849,1
37851,1
37856,1
37857,1
37858,1
37864,1
37869,1
37870,1
37877,1
37878,1
37881,1
37886,2
37890,1
37891,1
37894,1
37909,1
37910,2
37921,1
37928,1
37936,1
37937,1
37942,1
37945,1
37951,1
37953,1
37954,2
37958,3
37959,1
37960,1
37961,2
37963,1
37966,1
37968,1
37974,1
37975,1
37977,1
37980,1
37984,1
37988,1
37989,1
37990,1
38000,2
38002,1
38014,1
38015,3
38017,1
38021,1
38022,1
38032,1
38038,1
38045,1
38047,1
38064,1
38069,1
38074,1
38080,1
38087,1
38104,2
38106,1
38110,1
38114,1
38115,1
38116,1
38117,1
38123,1
38125,1
38127,1
38130,2
38132,1
38136,2
38138,1
38139,1
38146,1
38149,1
38154,1
38157,1
38158,1
38161,1
38164,1
38165,1
38168,1
38173,1
38178,2
38197,1
38201,1
38207,1
38210,1
38220,1
38221,1
38224,1
38231,1
38232,1
38252,3
38260,1
38263,1
38281,1
38287,1
38294,1
38295,1
38298,1
38301,1
38308,1
38312,1
38313,1
38320,1
38323,1
38324,2
38330,1
38332,1
38337,2
38343,1
38349,1
38351,1
38360,1
38365,1
38369,1
38377,1
38378,3
38389,1
38390,1
38393,1
38394,1
38400,2
38401,1
38403,1
38408,1
38410,1
38413,1
38415,1
38421,1
38422,1
38423,1
38426,1
38438,1
38439,1
38441,1
38447,1
38452,1
38453,5
38461,1
38463,1
38464,1
38468,1
38469,1
38470,1
38471,1
38472,1
38473,1
38475,1
38476,1
38484,2
38485,1
38487,1
38494,4
38495,1
38497,1
38498,1
38500,1
38504,1
38513,1
38514,2
38515,2
38525,1
38533,1
38535,1
38543,1
38551,1
38555,1
38567,1
38570,1
38572,1
38582,1
38588,2
38589,1
38596,1
38597,1
38599,1
38606,1
38614,2
38619,1
38633,1
38636,1
38638,1
38639,1
38640,2
38650,1
38655,1
38662,1
38663,2
38664,1
38665,1
38667,1
38670,1
38675,1
38680,1
38682,1
38685,1
38688,1
38691,1
38693,1
38706,1
38707,1
38708,1
38710,1
38712,1
38714,1
38716,1
38721,1
38730,1
38733,2
38734,1
38737,1
38742,1
38743,1
38753,1
38759,1
38761,1
38774,1
38777,1
38786,1
38790,1
38792,1
38794,1
38797,1
38802,1
38804,1
38805,3
38806,1
38812,1
38813,1
38815,1
38820,1
38823,1
38828,1
38830,1
38838,1
38839,1
38840,1
38853,1
38856,1
38859,1
38860,1
38871,1
38873,2
38881,1
38888,1
38895,1
38906,1
38907,1
38917,1
38921,1
38925,1
38926,1
38934,1
38939,1
38943,2
38944,1
38950,1
38951,1
38953,1
38963,1
38970,1
38971,1
38973,1
38975,1
38981,1
38983,1
38994,1
38998,1
39002,3
39010,1
39017,1
39019,1
39022,1
39025,1
39028,1
39029,2
39038,1
39045,2
39046,2
39047,1
39049,1
39050,1
39054,1
39058,1
39060,1
39069,1
39071,1
39079,1
39088,1
39089,1
39091,1
39092,1
39094,1
39095,1
39103,1
39107,1
39110,1
39119,1
39124,1
39125,1
39140,1
39143,1
39145,1
39148,1
39149,1
39156,1
39161,1
39165,1
39170,1
39174,1
39175,1
39186,3
39188,1
39196,1
39199,1
39216,1
39219,1
39232,1
39238,1
39241,1
39244,1
39249,1
39255,1
39259,1
39262,1
39264,1
39265,1
39268,1
39277,2
39287,1
39288,1
39289,1
39305,1
39306,1
39324,1
39336,2
39340,2
39342,1
39351,1
39359,2
39370,1
39371,1
39374,1
39380,1
39383,2
39385,1
39387,1
39395,1
39399,1
39400,1
39411,2
39417,2
39422,1
39425,1
39427,1
39431,1
39432,1
39440,2
39441,1
39442,1
39444,1
39446,1
39450,2
39452,1
39455,1
39464,1
39467,1
39474,1
39477,1
39478,1
39483,1
39487,1
39495,1
39496,1
39500,1
39501,2
39506,1
39508,1
39513,1
39519,1
39521,1
39524,2
39525,1
39533,1
39538,1
39544,1
39547,2
39550,1
39557,1
39559,1
39586,1
39604,1
39613,1
39618,2
39620,1
39625,3
39630,1
39639,1
39640,2
39642,1
39646,1
39649,2
39651,1
39658,1
39665,1
39666,2
39677,1
39680,2
39682,1
39684,1
39689,1
39692,1
39702,1
39705,1
39716,1
39722,1
39723,1
39725,1
39729,1
39738,1
39741,1
39746,1
39758,1
39762,1
39765,1
39769,1
39771,1
39772,1
39773,1
39776,2
39792,1
39795,1
39799,1
39814,1
39817,1
39821,1
39825,1
39827,1
39828,1
39829,1
39830,1
39832,2
39833,1
39834,1
39838,1
39839,1
39841,1
39844,1
39845,1
39846,1
39854,1
39856,1
39857,1
39861,1
39863,1
39865,1
39875,2
39889,1
39891,1
39896,1
39926,1
39930,1
39936,1
39938,1
39943,1
39960,1
39979,2
39986,1
39987,1
39988,1
39992,1
39993,1
40006,1
40007,1
40014,1
40024,1
40030,1
40034,1
40040,1
40045,1
40053,1
40059,1
40065,1
40073,1
40077,1
40084,1
40090,1
40097,1
40099,1
40101,1
40102,1
40104,1
40111,1
40113,1
40114,1
40120,2
40121,1
40123,1
40125,2
40126,1
40127,1
40128,1
40132,1
40136,1
40152,1
40159,4
40163,1
40168,1
40171,1
40172,1
40193,1
40196,1
40197,2
40202,1
40209,2
40212,1
40219,1
40226,1
40227,1
40249,1
40253,3
40257,1
40264,1
40271,2
40273,1
40274,1
40276,1
40278,1
40289,1
40299,1
40302,1
40311,1
40315,1
40321,1
40331,1
40336,1
40339,2
40341,1
40343,1
40344,1
40345,1
40348,1
40361,1
40373,1
40379,1
40388,1
40392,2
40395,2
40400,2
40403,1
40420,1
40423,1
40432,1
40439,1
40441,1
40446,1
40455,1
40459,1
40468,1
40472,2
40478,1
40479,1
40488,2
40497,1
40504,1
40505,1
40507,1
40509,1
40511,1
40514,1
40516,1
40517,1
40518,1
40519,1
40520,1
40521,1
40526,1
40527,1
40528,1
40530,1
40538,1
40540,1
40541,1
40546,1
40560,1
40563,1
40576,1
40578,1
40582,2
40583,1
40586,1
40588,1
40597,1
40606,1
40608,1
40611,1
40612,1
40613,1
40620,1
40633,1
40635,1
40642,1
40649,1
40657,1
40660,1
40661,1
40665,1
40670,1
40683,1
40688,1
40690,1
40691,1
40707,2
40711,1
40721,1
40724,1
40725,1
40730,1
40738,1
40740,1
40745,1
40748,1
40765,1
40772,1
40776,1
40777,1
40778,1
40783,1
40794,1
40798,1
40799,1
40800,1
40802,1
40804,2
40807,1
40815,4
40825,1
40839,1
40842,1
40843,1
40845,1
40849,1
40850,1
40857,1
40865,2
40876,1
40877,1
40887,1
40894,1
40895,1
40896,1
40897,1
40898,1
40899,1
40900,1
40904,2
40906,1
40915,1
40916,1
40918,1
40923,1
40926,2
40932,1
40939,1
40941,1
40946,1
40954,1
40957,1
40960,1
40964,1
40970,1
40971,1
40976,1
40986,1
40988,1
40993,1
40996,2
40997,1
40998,1
41001,1
41003,1
41005,1
41007,1
41010,1
41011,1
41012,2
41017,1
41018,2
41024,1
41033,1
41034,1
41037,1
41045,1
41047,1
41062,2
41064,1
41070,1
41072,1
41081,1
41084,1
41087,1
41089,1
41091,1
41093,1
41100,1
41103,1
41106,1
41118,1
41120,1
41134,3
41137,1
41142,1
41145,1
41148,1
41151,1
41157,1
41167,1
41171,1
41177,1
41178,1
41182,1
41184,1
41188,1
41189,1
41198,1
41201,1
41206,2
41210,1
41213,1
41214,1
41216,1
41225,2
41230,1
41231,1
41233,1
41236,1
41239,1
41240,1
41241,1
41244,1
41257,2
41258,1
41261,1
41266,1
41273,1
41276,1
41281,1
41288,1
41292,1
41299,1
41303,1
41304,1
41308,1
41313,1
41314,2
41338,1
41346,1
41348,1
41349,2
41350,1
41351,1
41352,1
41357,1
41368,1
41378,1
41394,1
41395,1
41401,1
41403,1
41408,1
41412,1
41415,1
41434,1
41439,1
41442,1
41444,1
41447,1
41453,1
41466,1
41468,1
41469,1
41477,1
41479,1
41483,1
41485,1
41487,1
41494,1
41498,1
41502,1
41516,1
41519,1
41525,1
41540,2
41544,1
41547,1
41548,1
41550,1
41551,1
41552,1
41564,1
41570,1
41577,1
41591,1
41593,1
41596,2
41597,1
41598,1
41604,1
41625,1
41628,1
41629,1
41633,1
41635,1
41640,2
41651,1
41657,2
41669,1
41671,2
41673,1
41677,1
41682,1
41685,1
41692,1
41696,1
41705,1
41709,1
41710,2
41724,1
41729,1
41730,1
41733,1
41734,1
41742,1
