delay(hours),freq
30788.0,1
30789.5,1
30791.0,2
30793.5,1
30799.0,1
30802.5,1
30804.0,1
30804.5,1
30811.0,1
30815.0,1
30815.5,1
30816.5,1
30819.0,1
30820.5,1
30821.5,1
30822.0,1
30824.5,1
30825.0,1
30831.0,1
30835.0,1
30836.5,1
30838.0,1
30841.5,1
30842.0,1
30843.5,1
30844.5,1
30847.5,1
30854.0,2
30854.5,1
30859.0,1
30859.5,1
30863.0,1
30865.0,1
30865.5,1
30866.5,1
30871.5,1
30875.0,1
30877.0,1
30880.5,1
30881.0,1
30882.0,1
30882.5,1
30883.0,1
30883.5,3
30885.5,1
30889.0,1
30893.0,1
30904.0,1
30904.5,1
30907.5,2
30908.0,1
30908.5,1
30913.0,1
30914.5,1
30919.0,1
30919.5,1
30920.5,1
30923.0,1
30924.0,1
30928.5,2
30930.0,3
30937.0,1
30938.0,1
30939.0,2
30940.5,1
30944.0,1
30944.5,1
30946.0,1
30947.0,1
30948.5,1
30951.5,1
30955.0,1
30956.0,1
30958.5,1
30959.5,1
30961.5,1
30963.5,1
30964.5,1
30965.5,1
30974.5,1
30980.0,1
30981.5,2
30982.5,2
30992.5,1
30996.5,1
31003.0,1
31009.0,1
31009.5,1
31011.5,1
31012.5,1
31023.0,1
31023.5,1
31024.0,1
31024.5,1
31028.5,1
31031.0,2
31033.0,1
31034.5,1
31035.5,1
31038.0,1
31038.5,1
31045.0,1
31050.0,1
31050.5,1
31051.0,1
31051.5,3
31056.0,1
31057.0,1
31059.5,1
31060.5,1
31061.0,1
31065.0,1
31067.5,1
31073.0,2
31073.5,1
31075.5,1
31076.5,1
31078.5,1
31081.5,2
31082.5,1
31083.0,1
31083.5,1
31085.5,1
31087.0,1
31087.5,1
31092.0,1
31093.0,1
31093.5,1
31094.5,2
31097.0,1
31098.5,1
31099.0,1
31102.5,1
31105.5,1
31106.5,1
31114.5,1
31118.0,1
31121.5,1
31125.0,2
31127.5,1
31128.0,1
31128.5,1
31132.5,1
31137.5,1
31138.0,1
31142.5,2
31143.5,1
31145.5,1
31147.5,1
31150.0,1
31151.0,1
31151.5,1
31152.0,1
31152.5,2
31153.5,1
31155.0,1
31155.5,1
31158.5,2
31159.0,1
31159.5,1
31162.0,1
31167.5,1
31169.5,1
31171.5,1
31172.5,1
31174.5,1
31175.5,1
31176.5,1
31177.5,1
31179.0,1
31181.0,1
31181.5,1
31182.0,1
31182.5,2
31183.0,2
31196.5,1
31198.0,1
31198.5,1
31201.0,1
31201.5,1
31203.5,1
31204.0,1
31206.5,1
31207.0,1
31214.5,1
31215.0,1
31219.0,1
31219.5,2
31220.0,1
31221.0,1
31222.5,1
31224.5,1
31225.0,1
31227.5,1
31232.5,2
31235.0,1
31236.0,1
31237.5,1
31240.0,1
31245.0,1
31245.5,1
31247.5,1
31249.0,1
31251.0,1
31254.5,1
31255.0,1
31256.5,1
31259.0,1
31260.5,1
31266.0,1
31269.5,1
31272.0,2
31272.5,1
31275.5,1
31279.0,1
31280.0,2
31282.0,1
31284.5,1
31289.0,1
31290.0,2
31290.5,1
31292.0,1
31293.5,1
31296.0,1
31298.5,1
31299.0,1
31300.0,1
31300.5,1
31301.5,1
31304.5,1
31310.0,1
31312.0,1
31316.0,1
31318.5,1
31320.0,1
31322.0,2
31328.0,1
31330.5,1
31334.5,1
31338.0,1
31340.0,1
31343.5,1
31345.5,1
31347.5,1
31348.5,1
31351.5,2
31352.0,1
31357.0,1
31358.5,1
31359.5,1
31365.0,1
31365.5,1
31369.0,1
31373.0,1
31375.5,2
31376.5,1
31377.5,1
31378.0,1
31382.5,1
31391.5,1
31392.0,2
31392.5,1
31395.5,1
31396.0,1
31397.0,1
31406.5,1
31408.5,1
31411.5,1
31412.5,1
31414.5,1
31415.5,1
31416.5,1
31417.5,1
31419.5,1
31420.0,2
31420.5,1
31421.5,1
31427.0,1
31428.0,1
31430.5,1
31433.0,2
31434.5,1
31435.5,2
31436.5,1
31438.0,1
31438.5,1
31439.0,1
31441.0,1
31443.0,1
31444.5,1
31446.0,1
31448.0,1
31452.0,1
31456.0,2
31459.0,1
31460.5,1
31464.5,1
31469.0,1
31470.0,1
31470.5,2
31475.5,1
31476.5,2
31477.0,1
31479.5,1
31480.5,1
31482.0,1
31483.5,1
31484.0,1
31484.5,1
31486.5,1
31489.0,1
31489.5,1
31493.5,2
31495.0,1
31496.0,1
31496.5,1
31504.5,1
31507.5,1
31509.5,2
31510.5,1
31511.5,1
31512.5,1
31514.0,1
31514.5,1
31518.5,1
31522.5,1
31525.0,1
31528.0,2
31529.5,2
31532.5,1
31533.0,3
31533.5,1
31537.0,2
31539.5,1
31541.0,1
31542.0,1
31544.0,1
31544.5,1
31546.0,1
31547.0,1
31548.0,1
31549.0,1
31551.5,1
31555.5,1
31557.0,1
31557.5,1
31558.5,1
31559.5,1
31560.5,1
31563.5,1
31565.5,1
31569.0,1
31570.0,1
31572.0,1
31577.0,1
31577.5,1
31580.0,1
31583.5,1
31584.0,2
31587.5,1
31597.5,1
31599.5,1
31600.5,1
31602.0,1
31602.5,1
31604.0,1
31607.5,1
31608.5,1
31610.5,1
31611.5,1
31612.0,1
31612.5,1
31614.5,1
31615.0,1
31615.5,1
31619.0,1
31619.5,2
31620.5,1
31621.5,1
31625.5,1
31626.0,1
31630.0,1
31631.0,1
31637.0,1
31638.5,1
31640.5,1
31641.0,1
31648.5,1
31649.5,1
31651.5,1
31652.0,2
31654.5,1
31657.5,1
31661.5,1
31662.0,1
31668.5,1
31671.0,1
31674.0,1
31674.5,1
31675.5,1
31677.5,2
31679.0,2
31679.5,1
31682.0,2
31683.5,1
31686.5,1
31690.0,1
31693.0,1
31693.5,2
31695.0,1
31696.0,1
31700.5,1
31701.0,1
31708.0,2
31709.0,1
31710.0,1
31710.5,1
31711.0,1
31713.0,1
31717.0,1
31720.0,1
31720.5,1
31722.5,1
31723.5,1
31725.0,1
31726.0,1
31726.5,2
31729.0,1
31730.5,1
31732.5,2
31733.0,1
31735.0,1
31739.5,1
31747.0,1
31747.5,1
31749.5,1
31750.0,1
31752.0,1
31759.5,1
31760.0,1
31760.5,1
31763.5,1
31764.5,1
31767.5,1
31769.5,1
31772.0,1
31773.0,1
31774.5,2
31778.5,1
31781.5,1
31782.0,1
31783.5,1
31784.5,1
31785.0,1
31785.5,1
31788.0,1
31790.5,1
31791.0,1
31796.5,1
31797.5,1
31798.0,2
31799.5,1
31801.0,1
31801.5,1
31804.0,1
31810.0,2
31810.5,1
31813.0,1
31814.5,1
31815.0,1
31816.0,1
31817.0,1
31822.0,1
31822.5,1
31823.0,1
31825.0,1
31827.0,1
31830.5,1
31837.0,1
31838.0,1
31841.5,1
31845.5,1
31848.5,1
31850.0,2
31852.5,2
31855.0,1
31857.5,1
31859.0,1
31859.5,2
31860.0,1
31860.5,1
31865.0,1
31869.0,1
31869.5,1
31870.5,1
31871.5,2
31873.0,1
31875.5,1
31876.5,1
31877.5,1
31878.0,1
31879.5,1
31883.0,1
31884.5,1
31887.0,1
31887.5,2
31893.0,1
31895.5,1
31896.0,4
31897.0,2
31898.5,1
31901.5,1
31906.5,1
31907.5,1
31909.0,1
31909.5,1
31910.5,1
31920.5,1
31921.0,1
31922.5,1
31923.0,1
31925.5,2
31928.5,1
31931.5,2
31932.0,1
31933.5,1
31941.5,1
31949.0,1
31951.0,2
31953.5,1
31960.5,1
31965.0,1
31965.5,1
31966.0,1
31969.0,2
31976.0,1
31977.5,1
31982.5,1
31985.0,1
31989.0,2
31993.5,1
31994.0,1
31995.5,1
31997.0,1
32001.5,1
32005.5,1
32008.0,1
32008.5,1
32009.0,1
32010.5,1
32011.0,2
32018.0,1
32021.0,1
32029.5,1
32030.5,1
32031.5,1
32034.5,1
32039.5,1
32040.0,1
32041.0,1
32059.0,1
32060.0,1
32063.0,1
32065.5,1
32067.0,2
32067.5,1
32070.0,1
32074.0,1
32074.5,1
32079.5,1
32086.0,1
32087.0,2
32088.0,2
32088.5,1
32090.5,1
32095.0,1
32096.0,1
32096.5,1
32098.0,1
32102.5,1
32106.0,1
32109.5,1
32110.5,1
32111.0,1
32112.5,1
32114.5,1
32116.5,1
32120.5,1
32127.5,1
32132.0,1
32133.0,1
32135.0,1
32135.5,1
32136.5,1
32139.0,1
32142.0,1
32145.5,1
32146.5,1
32152.5,2
32153.0,1
32154.0,1
32158.0,2
32159.0,1
32161.0,1
32163.5,1
32165.0,2
32169.5,1
32171.5,1
32173.0,1
32181.0,1
32183.5,1
32185.0,1
32185.5,1
32188.5,1
32189.5,1
32190.5,1
32194.5,1
32196.0,1
32198.5,1
32204.5,1
32205.5,1
32206.0,1
32208.5,1
32209.5,1
32217.0,1
32221.0,1
32221.5,1
32224.5,2
32227.5,1
32229.5,1
32231.0,2
32232.5,1
32238.5,1
32239.5,1
32240.5,1
32242.0,1
32245.5,1
32249.5,1
32250.5,1
32251.5,1
32256.0,1
32257.0,1
32257.5,1
32258.5,1
32262.0,1
32269.0,1
32270.5,1
32275.0,1
32275.5,1
32278.5,1
32280.0,1
32282.5,1
32284.0,1
32284.5,1
32287.5,1
32288.5,1
32302.0,1
32305.0,1
32305.5,2
32309.0,1
32320.0,1
32322.0,1
32325.0,1
32327.0,1
32341.0,1
32341.5,1
32343.0,1
32345.5,1
32348.5,1
32350.5,1
32353.0,2
32353.5,1
32354.5,1
32358.5,1
32372.0,1
32374.0,1
32378.5,1
32382.5,1
32384.5,1
32390.0,1
32392.0,1
32395.0,1
32399.0,1
32401.0,1
32404.5,1
32407.0,1
32410.0,1
32411.0,1
32412.5,1
32414.0,1
32419.5,1
32422.0,1
32424.0,1
32427.5,1
32439.5,1
32440.0,1
32440.5,2
32449.5,1
32452.0,1
32457.5,1
32461.0,1
32462.0,1
32463.5,1
32467.5,1
32470.0,2
32471.5,1
32472.0,1
32472.5,1
32473.5,1
32474.0,1
32477.5,1
32481.5,1
32487.0,1
32490.5,2
32496.5,1
32497.5,1
32498.5,2
32499.5,2
32506.5,1
32515.5,1
32519.5,1
32524.5,1
32526.0,1
32528.5,1
32533.5,2
32538.0,1
32540.0,1
32541.0,1
32541.5,1
32542.0,1
32543.5,1
32544.0,1
32548.5,1
32550.5,1
32551.5,1
32552.0,1
32555.0,1
32557.5,1
32562.5,1
32564.0,1
32571.0,2
32572.5,1
32575.0,2
32583.0,1
32585.0,1
32591.0,1
32593.0,1
32593.5,2
32594.0,1
32597.0,1
32600.0,1
32603.0,1
32604.5,1
32611.0,2
32615.0,1
32618.0,1
32619.0,1
32624.5,1
32626.0,1
32628.0,1
32630.5,1
32632.5,1
32635.0,1
32637.0,1
32638.5,1
32640.0,1
32640.5,1
32641.0,1
32645.0,1
32645.5,1
32649.5,1
32650.5,1
32654.5,2
32655.5,1
32665.0,1
32666.0,1
32671.5,1
32676.5,1
32679.0,1
32679.5,1
32680.5,1
32684.0,1
32684.5,1
32687.5,1
32688.5,1
32691.5,1
32692.0,1
32694.0,1
32697.5,1
32701.0,1
32707.5,1
32708.0,1
32709.0,1
32710.0,2
32715.0,1
32718.0,1
32719.5,2
32721.0,1
32725.5,1
32726.0,1
32731.0,1
32732.5,2
32734.0,1
32735.0,1
32737.0,1
32737.5,2
32739.0,2
32741.5,1
32744.5,1
32748.0,1
32749.0,1
32755.5,1
32756.5,1
32758.0,2
32759.0,1
32759.5,1
32760.5,1
32765.0,1
32767.0,1
32768.5,1
32771.5,1
32773.0,2
32777.5,1
32781.0,1
32782.5,1
32787.0,1
32794.5,1
32795.0,1
32801.0,1
32802.0,1
32802.5,2
32804.5,1
32805.0,1
32805.5,1
32810.5,1
32813.5,1
32814.0,1
32814.5,1
32818.0,1
32824.5,1
32825.0,1
32829.0,1
32830.5,1
32839.5,2
32843.0,1
32846.0,1
32849.5,1
32851.5,1
32855.0,1
32855.5,2
32856.5,1
32857.0,1
32859.5,1
32860.0,1
32862.5,1
32865.5,1
32868.0,1
32868.5,1
32873.0,1
32874.0,1
32877.5,1
32882.5,1
32883.5,1
32884.0,1
32886.5,1
32891.5,1
32892.0,1
32892.5,1
32894.0,2
32896.5,1
32897.5,1
32898.0,1
32899.0,1
32900.0,1
32900.5,1
32905.0,1
32922.0,1
32923.0,1
32929.0,1
32937.0,1
32941.5,1
32943.5,1
32945.0,1
32947.0,1
32949.5,1
32950.0,1
32951.0,1
32951.5,1
32952.5,1
32953.5,2
32955.0,1
32957.5,1
32963.0,1
32964.0,1
32971.0,1
32972.0,1
32972.5,1
32973.5,1
32974.0,1
32974.5,1
32977.5,1
32979.5,1
32980.5,2
32981.0,1
32985.5,1
32994.0,1
32994.5,1
32998.0,1
33001.5,1
33002.0,1
33002.5,1
33005.0,1
33006.0,1
33017.0,1
33021.0,1
33022.0,1
33024.5,1
33027.5,1
33029.0,1
33029.5,1
33030.5,1
33031.0,1
33033.5,2
33035.0,1
33041.5,1
33046.5,1
33049.5,1
33050.5,1
33051.0,1
33052.0,3
33058.0,1
33060.0,1
33062.5,1
33063.0,1
33066.0,2
33067.5,1
33069.5,1
33070.0,1
33073.0,1
33074.5,1
33075.0,1
33076.5,1
33079.5,1
33080.0,1
33080.5,1
33083.0,1
33087.5,1
33090.0,1
33090.5,2
33092.0,1
33094.0,2
33095.5,1
33096.0,1
33097.5,1
33099.0,1
33100.0,3
33101.0,1
33102.0,1
33102.5,1
33109.0,1
33111.0,1
33115.0,1
33117.0,1
33120.0,1
33124.0,1
33128.0,1
33132.5,1
33135.5,1
33138.5,1
33139.0,2
33141.0,1
33143.5,1
33145.5,1
33146.0,1
33147.5,1
33155.5,1
33157.5,1
33162.5,1
33165.0,1
33166.0,1
33166.5,1
33170.0,1
33171.0,1
33173.0,1
33187.0,1
33190.0,1
33193.5,2
33194.0,1
33195.0,1
33195.5,1
33196.5,2
33197.5,1
33200.0,1
33204.0,1
33207.0,1
33217.5,1
33218.0,1
33221.5,1
33222.5,1
33223.5,1
33226.5,1
33228.0,1
33228.5,1
33233.5,1
33238.5,2
33239.5,1
33253.5,1
33261.5,1
33262.0,1
33262.5,1
33264.5,1
33265.0,1
33272.0,1
33276.0,1
33276.5,1
33277.5,1
33279.5,1
33283.5,1
33287.0,1
33289.5,1
33298.0,1
33309.0,1
33311.0,1
33312.0,1
33312.5,1
33321.5,1
33324.0,1
33327.0,2
33331.5,1
33332.0,1
33332.5,1
33334.0,1
33334.5,2
33335.0,1
33338.5,2
33346.5,1
33356.5,1
33357.0,1
33358.0,1
33359.5,1
33361.0,1
33364.0,1
33368.0,1
33369.5,1
33373.0,1
33378.5,2
33379.5,1
33380.0,1
33382.5,1
33383.5,1
33384.5,2
33386.0,2
33403.0,1
33406.5,1
33409.5,2
33410.0,1
33410.5,1
33413.5,1
33415.0,1
33419.5,1
33422.0,1
33428.0,1
33429.0,1
33431.5,1
33433.0,1
33434.0,1
33437.0,1
33440.0,1
33442.0,1
33445.5,1
33454.0,1
33454.5,1
33455.0,1
33457.5,1
33460.0,1
33461.0,1
33471.0,1
33476.5,1
33492.0,1
33493.5,2
33498.0,1
33502.0,1
33504.5,1
33505.0,1
33506.5,1
33508.5,1
33510.5,1
33516.0,1
33517.5,1
33520.0,1
33524.5,1
33526.0,1
33527.5,1
33529.5,1
33534.5,2
33539.0,1
33540.5,1
33544.5,1
33547.5,1
33548.5,1
33549.5,1
33550.0,1
33567.0,1
33569.5,1
33573.0,1
33583.0,1
33589.0,1
33591.5,1
33593.5,1
33597.5,1
33599.5,1
33600.5,1
33602.5,1
33603.0,1
33604.5,2
33608.0,1
33610.0,1
33610.5,1
33613.5,1
33614.0,1
33618.5,1
33620.0,1
33623.0,2
33624.5,1
33627.0,1
33631.5,1
33637.0,1
33637.5,1
33641.5,1
33643.0,1
33646.5,2
33647.0,1
33647.5,1
33648.0,1
33650.0,2
33650.5,1
33651.0,1
33652.0,1
33653.5,1
33654.5,1
33660.5,1
33663.0,1
33664.0,1
33668.5,1
33669.0,1
33670.5,1
33672.5,1
33673.0,1
33673.5,1
33676.0,1
33677.0,2
33679.0,1
33691.0,1
33693.5,1
33695.0,1
33698.0,1
33698.5,1
33701.5,1
33702.5,1
33706.0,1
33707.0,1
33708.0,1
33715.5,1
33720.0,1
33730.5,1
33741.5,1
33747.5,1
33750.5,1
33754.0,1
33756.0,1
33756.5,1
33758.5,1
33762.5,2
33767.5,1
33770.5,1
33771.0,1
33773.0,1
33773.5,1
33782.0,1
33783.0,1
33789.0,1
33790.5,1
33792.0,1
33793.5,1
33795.0,1
33797.0,1
33799.0,1
33802.0,1
33810.5,1
33815.0,1
33820.0,2
33820.5,1
33821.0,1
33827.0,1
33834.5,2
33835.5,1
33837.5,1
33838.0,1
33840.5,1
33843.5,1
33846.0,1
33849.0,1
33852.5,1
33857.0,1
33858.5,1
33862.0,1
33863.5,1
33864.5,1
33868.5,1
33872.0,1
33886.0,1
33888.5,1
33890.0,1
33891.0,2
33895.5,1
33905.0,1
33905.5,1
33910.5,3
33912.5,1
33914.5,1
33916.0,1
33918.0,1
33921.0,1
33923.5,1
33928.0,1
33930.5,2
33932.5,1
33934.5,1
33935.5,1
33937.5,1
33943.0,3
33945.5,1
33954.0,1
33956.0,1
33960.5,1
33963.0,1
33978.5,1
33982.0,1
33985.5,2
33988.0,1
33990.5,1
33998.0,1
33999.0,1
33999.5,1
34002.5,2
34005.5,1
34008.5,2
34010.0,1
34020.5,1
34028.5,1
34034.0,1
34035.0,1
34036.0,1
34037.5,1
34043.0,1
34044.5,2
34049.0,1
34052.0,1
34058.0,1
34059.0,1
34059.5,1
34060.5,1
34061.0,1
34061.5,1
34070.0,1
34072.5,1
34081.0,2
34084.0,2
34089.5,1
34090.5,1
34093.0,1
34098.5,1
34099.0,2
34099.5,1
34100.0,1
34102.5,1
34103.5,1
34105.0,1
34111.5,1
34112.0,1
34113.0,1
34119.5,1
34120.5,2
34121.0,1
34122.5,1
34126.5,2
34127.5,1
34129.5,1
34130.0,1
34131.0,1
34132.5,1
34133.0,1
34134.0,1
34136.0,1
34141.0,1
34148.0,1
34150.0,1
34151.5,2
34152.5,1
34156.0,1
34157.5,1
34159.5,1
34162.5,1
34164.5,1
34166.5,1
34172.0,1
34176.5,1
34179.0,1
34196.5,1
34199.0,1
34199.5,1
34210.0,1
34212.0,1
34213.5,1
34214.5,1
34220.5,1
34222.5,1
34223.0,2
34226.0,1
34234.5,1
34240.5,2
34243.0,1
34251.5,2
34253.0,1
34253.5,1
34254.0,1
34261.0,1
34263.5,1
34267.0,1
34269.0,1
34271.0,1
34271.5,1
34272.0,1
34273.5,1
34275.0,1
34282.5,1
34284.0,1
34285.5,1
34287.0,1
34291.0,1
34292.5,2
34293.0,1
34298.0,1
34299.5,1
34304.0,1
34307.5,1
34308.0,1
34314.5,1
34316.0,1
34319.0,1
34320.0,2
34322.0,2
34322.5,1
34326.5,1
34327.5,1
34334.5,1
34340.0,1
34345.5,1
34351.5,1
34356.0,1
34358.5,1
34359.5,1
34363.0,1
34364.5,1
34368.0,1
34373.0,1
34373.5,1
34375.5,1
34382.5,2
34383.0,1
34386.0,1
34387.0,1
34388.0,1
34391.0,1
34391.5,1
34392.0,1
34399.5,1
34409.0,1
34411.5,1
34412.0,1
34417.5,1
34424.0,1
34426.0,1
34427.0,1
34436.5,1
34437.5,1
34438.0,1
34438.5,2
34439.5,1
34451.5,1
34456.0,1
34457.5,1
34459.0,2
34462.0,1
34462.5,2
34463.5,1
34470.5,1
34472.5,1
34473.5,1
34474.0,1
34482.5,1
34485.5,1
34487.0,1
34491.0,1
34502.0,1
34503.0,1
34510.0,1
34513.0,1
34515.5,1
34516.5,1
34519.0,1
34519.5,1
34520.0,1
34520.5,1
34523.5,1
34526.5,1
34530.5,1
34533.5,1
34534.0,1
34536.5,1
34540.0,1
34540.5,2
34551.0,1
34555.5,1
34558.5,1
34559.0,1
34560.0,1
34562.0,1
34573.5,1
34577.5,2
34578.0,1
34579.5,1
34584.5,1
34587.0,1
34593.5,1
34594.5,1
34602.0,1
34604.5,1
34607.5,1
34608.0,1
34609.0,1
34611.5,1
34616.5,2
34627.0,1
34629.0,1
34635.0,2
34636.0,1
34636.5,1
34641.0,1
34644.0,1
34644.5,1
34653.5,1
34655.0,1
34656.5,1
34663.0,1
34668.5,1
34676.0,1
34678.0,1
34680.0,1
34684.0,1
34685.0,1
34686.5,1
34687.5,1
34689.0,1
34693.0,1
34701.0,1
34702.5,1
34706.0,2
34708.0,1
34709.5,1
34710.0,1
34711.0,1
34711.5,1
34715.0,1
34735.5,1
34738.0,1
34742.0,1
34750.0,1
34752.0,1
34753.5,1
34756.0,1
34770.0,1
34770.5,1
34775.0,1
34775.5,1
34779.0,1
34780.5,1
34781.0,2
34781.5,1
34782.0,1
34784.5,1
34797.0,1
34798.0,1
34799.0,1
34801.0,2
34803.5,1
34804.5,1
34805.5,1
34807.0,1
34815.0,1
34821.0,1
34821.5,1
34827.0,1
34829.0,1
34832.5,1
34837.0,1
34841.5,1
34843.0,1
34845.5,1
34846.5,1
34847.0,2
34848.0,2
34852.5,1
34857.5,1
34861.0,1
34867.0,1
34869.5,1
34873.0,1
34874.0,1
34874.5,1
34875.5,1
34876.5,1
34889.0,1
34892.5,1
34893.0,1
34894.0,1
34894.5,1
34895.5,1
34896.0,1
34903.0,1
34916.0,1
34918.0,1
34921.0,1
34922.0,2
34922.5,1
34925.0,2
34927.0,2
34933.5,1
34934.5,1
34935.5,1
34938.5,1
34939.5,1
34940.5,2
34943.5,1
34944.5,1
34945.5,1
34946.5,1
34951.0,1
34953.0,1
34959.5,1
34960.0,1
34961.0,1
34962.0,1
34962.5,1
34963.0,1
34967.0,1
34970.0,1
34976.0,1
34985.5,1
34986.0,1
34993.5,2
34994.5,1
34996.5,1
35008.5,1
35009.0,1
35010.0,2
35013.5,1
35014.0,3
35016.0,1
35016.5,2
35019.5,1
35024.5,1
35025.5,1
35026.0,1
35028.5,1
35032.0,1
35034.0,1
35040.0,2
35042.0,1
35045.0,1
35047.0,1
35048.0,1
35057.5,1
35061.0,1
35066.0,1
35072.0,1
35088.0,1
35091.0,1
35098.5,1
35103.5,1
35109.5,1
35111.0,1
35112.0,1
35112.5,1
35113.0,1
35115.0,1
35117.5,1
35130.0,1
35131.5,1
35134.5,1
35135.5,1
35136.5,1
35138.5,1
35139.5,1
35142.0,1
35151.5,1
35154.5,1
35155.0,1
35161.5,1
35173.5,1
35175.5,1
35178.0,1
35178.5,1
35182.0,1
35184.0,1
35187.5,1
35188.5,1
35191.5,1
35195.0,1
35195.5,1
35197.5,1
35198.0,2
35201.5,1
35212.0,1
35213.5,2
35215.0,1
35216.0,1
35217.5,1
35218.0,1
35219.5,1
35226.5,1
35227.0,1
35228.5,1
35229.5,1
35233.5,1
35234.0,1
35247.5,2
35248.0,1
35251.5,1
35254.0,1
35256.5,1
35257.5,1
35258.5,1
35262.5,1
35263.0,1
35272.0,1
35274.5,1
35276.5,2
35280.5,1
35282.0,1
35285.0,1
35286.0,1
35286.5,1
35291.0,1
35292.0,1
35297.0,1
35307.0,1
35307.5,1
35315.0,1
35315.5,1
35317.0,1
35324.0,1
35325.0,1
35325.5,1
35326.5,1
35327.5,1
35329.0,1
35331.0,1
35335.0,1
35335.5,1
35340.0,1
35344.5,1
35349.5,1
35350.0,1
35352.5,1
35353.0,1
35353.5,1
35358.5,1
35372.0,2
35372.5,1
35374.5,1
35378.5,1
35379.5,1
35391.0,1
35394.0,1
35395.0,1
35396.5,1
35398.5,1
35400.0,1
35407.0,1
35410.0,2
35411.0,1
35413.0,1
35418.5,1
35420.5,1
35421.0,1
35423.5,1
35424.5,1
35429.0,1
35436.5,1
35439.0,2
35439.5,1
35444.5,1
35445.0,1
35448.5,1
35449.5,1
35452.0,1
35452.5,1
35453.0,1
35453.5,1
35456.5,1
35461.0,1
35463.5,1
35465.0,1
35468.5,2
35470.0,1
35472.0,1
35474.5,2
35475.5,1
35482.0,1
35483.0,1
35488.0,1
35494.0,1
35498.0,1
35499.0,1
35507.5,1
35512.0,1
35515.0,1
35516.5,1
35517.0,1
35519.5,1
35534.0,1
35534.5,1
35538.0,1
35541.0,1
35542.5,1
35547.0,1
35547.5,1
35548.0,1
35551.0,1
35566.5,1
35567.0,1
35569.5,1
35573.5,1
35577.0,1
35577.5,1
35581.5,1
35583.5,1
35585.5,1
35592.5,1
35593.0,1
35598.5,1
35605.0,1
35610.5,1
35611.5,1
35613.5,1
35614.0,1
35615.0,1
35617.0,1
35619.5,2
35625.5,1
35629.5,1
35630.5,1
35633.0,1
35635.0,1
35639.0,1
35639.5,1
35644.0,1
35645.5,2
35648.0,1
35659.0,1
35659.5,1
35661.5,1
35668.0,1
35668.5,2
35680.0,1
35683.5,1
35689.0,1
35697.0,1
35707.0,1
35713.5,1
35722.5,1
35726.5,1
35732.5,1
35734.5,1
35735.5,1
35742.0,1
35746.5,2
35747.0,1
35747.5,1
35751.5,1
35762.0,1
35780.0,1
35782.0,1
35782.5,1
35783.5,1
35786.0,2
35790.0,3
35803.0,1
35806.5,1
35807.5,1
35811.0,1
35813.0,1
35814.5,1
35820.5,1
35821.5,1
35822.0,1
35830.5,1
35831.0,1
35833.5,1
35838.5,1
35846.5,1
35848.0,1
35848.5,1
35852.0,1
35852.5,1
35854.5,1
35858.5,2
35861.0,1
35866.0,1
35872.5,1
35875.0,1
35879.5,1
35883.5,1
35888.0,1
35889.5,2
35893.5,1
35896.0,1
35907.5,2
35908.0,1
35910.5,2
35911.5,1
35916.5,1
35918.0,1
35926.5,1
35935.0,1
35935.5,1
35945.5,1
35948.0,1
35951.5,1
35952.5,1
35953.5,1
35955.0,1
35956.0,1
35956.5,1
35961.0,1
35961.5,1
35963.0,1
35971.5,1
35972.0,1
35975.0,1
35976.0,2
35980.0,1
35980.5,1
35990.5,1
35991.5,2
36003.5,1
36005.5,1
36008.5,1
36012.5,2
36014.5,1
36017.5,1
36021.5,1
36024.0,2
36031.5,1
36034.0,1
36035.5,1
36040.5,1
36049.0,1
36051.0,1
36063.0,1
36066.5,2
36067.0,1
36069.0,1
36070.5,1
36072.0,1
36073.0,1
36073.5,1
36075.0,1
36077.5,1
36085.0,1
36086.0,1
36089.0,2
36090.0,1
36090.5,1
36093.0,2
36093.5,1
36094.0,1
36098.5,1
36099.0,1
36100.5,1
36101.0,1
36103.0,1
36109.0,1
36110.0,1
36114.0,1
36120.5,1
36123.5,1
36124.0,1
36126.5,1
36135.0,1
36136.5,1
36138.0,1
36139.5,1
36142.0,1
36144.5,1
36146.5,1
36147.5,1
36151.0,1
36151.5,1
36152.0,2
36154.0,1
36156.0,1
36157.0,1
36160.0,1
36163.5,1
36166.0,2
36175.0,1
36175.5,1
36176.0,1
36194.0,1
36196.0,1
36199.0,1
36206.5,1
36212.0,1
36213.0,1
36214.0,2
36215.0,1
36217.5,1
36218.5,1
36222.0,1
36224.5,1
36237.0,1
36241.5,2
36242.0,1
36244.0,1
36254.5,1
36256.5,1
36259.5,1
36262.5,1
36265.0,1
36268.0,2
36272.5,1
36273.5,1
36277.0,1
36278.0,1
36282.0,1
36284.0,1
36287.5,1
36290.5,1
36294.0,1
36302.5,1
36303.5,1
36309.5,1
36310.5,1
36312.0,1
36314.0,1
36314.5,1
36323.5,1
36332.0,1
36336.5,1
36337.0,1
36338.5,1
36340.0,1
36340.5,1
36341.0,1
36354.5,1
36355.0,1
36360.5,2
36365.0,1
36377.0,1
36377.5,1
36379.0,1
36381.0,1
36382.0,1
36383.0,1
36384.0,1
36386.0,1
36389.5,1
36392.0,1
36396.0,1
36401.0,1
36404.0,1
36404.5,1
36407.0,1
36408.0,1
36418.0,1
36422.0,1
36423.0,1
36425.0,1
36426.0,1
36431.5,1
36432.0,1
36434.0,1
36434.5,1
36437.0,1
36443.5,1
36447.0,1
