year-month,number of commits,number of import commits,unique libraries committed (add, del, or adopt),number of addition commits,number of libraries added,unique libraries added,number of deletion commits,number of libraries deleted,unique libraries deleted,number of adoption commits,number of libraries adopted,unique libraries adopted,unique active users,unique active repos,unique adopting users,unique repos with adoption
2016-06,246291,47946,82156,43483,329692,73612,22937,154986,47391,890,6295,3392,14801,13733,799,434
2016-07,236317,45854,78841,42015,299447,69090,21494,139812,43493,685,2791,1865,14463,13459,650,415
2016-08,228497,45106,81048,41197,315857,73042,20989,142542,41737,752,2523,1599,14825,13605,706,411
2016-09,228699,43323,81497,39599,293421,72891,19913,121650,43565,633,2262,1491,14465,13767,608,375
2016-10,217095,43316,77976,39417,308600,69102,19845,128227,41396,727,2819,1642,15150,14201,691,446
2016-11,210927,43173,81920,39561,306431,74660,19275,118688,38469,952,3209,1861,14847,13919,796,458
2016-12,208662,43623,92051,39764,343128,83651,19509,126529,39790,805,3026,1923,14578,13891,746,447
2017-01,229487,46996,86709,42672,323475,76982,21938,138672,43764,725,2789,1659,15279,14683,688,438
2017-02,217865,44530,92895,40628,339433,83363,20683,141787,48164,739,2401,1332,15179,14428,687,415
2017-03,241504,48471,92850,44160,346817,81853,22421,177563,52759,821,2734,1637,16176,15412,769,475
2017-04,239508,43331,83101,39648,287925,73617,20049,123451,40867,670,2209,1378,15397,14490,639,446
2017-05,482909,43273,88693,39474,327413,78288,19975,162355,50801,746,2247,1237,15775,14382,699,462
2017-06,193958,39715,74386,36317,277039,66427,18183,119550,38195,707,2860,1859,14426,13460,669,386
2017-07,184225,38460,81414,35135,284399,73667,17652,102374,36639,672,1873,1093,13941,13414,632,415
2017-08,192505,39836,76109,36454,274530,67930,18353,122496,39889,691,2082,1140,14007,13370,654,389
2017-09,208991,38103,73169,34841,246659,64563,17626,106274,36511,670,2013,1184,13731,13226,624,383
2017-10,447838,39668,77243,36198,265627,68350,17828,105818,37208,787,2208,1220,15054,14122,728,434
2017-11,170643,36786,74373,33517,243113,65361,16839,112126,38489,683,2160,1249,13969,13409,636,395
2017-12,177213,37018,73138,34128,278638,65507,16008,125931,36518,626,1993,1160,13089,12946,582,357
2018-01,165067,35578,73176,32629,282477,64998,16234,113043,37679,617,1946,1020,13845,13473,578,328
2018-02,151720,33453,71782,30630,240501,64458,15736,103148,39407,529,2994,2233,12843,12511,496,316
total,29060288,5322099,2169838,4815220,36504820,2168864,2558272,16578223,1380897,70189,562055,93194,162926,255497,38433,15593
