libs added,libs deleted,libs adopted
6,2,1
9,2,2
2,0,1
6,1,5
4,0,3
15,0,5
30,16,19
25,0,17
5,0,2
4,0,1
2,0,1
4,0,1
13,0,3
71,0,2
1,0,1
5,0,5
4,0,2
1,0,1
6,0,2
4,0,3
3,0,2
2,0,1
5,0,1
1,0,1
63,1,10
2,0,1
11,0,1
4,0,1
1,0,1
3,0,1
26,1,6
6,0,1
2,1,1
2,0,1
1,0,1
13,0,1
19,0,2
28,0,4
6,0,3
1,0,1
4,3,1
2,0,1
3,1,1
5,0,1
1,1,1
8,0,2
2,0,2
5,0,3
1,0,1
21,0,1
10,0,2
714,0,156
5,0,1
1,0,1
2,0,1
1,0,1
1,0,1
5,0,1
7,0,3
9,0,2
2,0,2
12,0,2
1,0,1
3,0,2
7,4,4
3,11,1
2,0,2
3,0,1
4,0,1
10,0,1
2,0,1
27,0,2
3,0,1
5,0,1
4,0,2
30,79,4
1,0,1
2,0,1
1,0,1
1,0,1
2,1,1
1,0,1
8,0,1
2,0,1
26,0,7
2,0,1
4,0,1
3,11,1
9,0,2
3,0,1
14,73,5
24,31,1
16,0,3
1,4,1
10,0,1
8,1,1
58,0,57
2,0,1
2,1,1
1,0,1
1,0,1
50,0,1
7,1,5
5,1,1
5,0,4
2,0,1
17,0,4
11,0,1
6,0,1
5,1,1
2,0,1
6,77,1
11,0,5
1,0,1
2,0,1
8,0,1
1,0,1
4,0,1
11,0,7
5,0,1
23,0,2
3,3,1
8,0,4
10,0,1
9,0,1
1,0,1
1,0,1
21,0,6
42,0,3
8,0,6
1,0,1
7,0,3
5,0,3
1,1,1
8,0,2
3,1,1
9,0,2
8,0,5
2,0,1
6,2,1
13,0,2
11,0,3
3,0,1
5,0,1
15,3,1
6,0,1
1,0,1
1,0,1
2,0,2
5,3,2
5,0,1
4,0,1
10,2,1
20,1,1
1,0,1
1,0,1
8,0,1
5,0,1
2,0,1
16,0,1
1,0,1
1,0,1
1,0,1
11,3,1
23,0,11
2,0,1
3,0,1
21,0,1
6,4,4
7,5,1
6,0,1
12,0,2
3,0,1
12,0,2
1,0,1
1,0,1
2,0,2
4,0,4
3,0,1
22,0,8
9,0,2
1,0,1
28,0,1
3,0,1
29,0,10
1,0,1
7,1,1
6,1,1
4,0,1
20,0,6
1,0,1
6,0,1
1,0,1
1,0,1
6,6,1
2,0,1
5,0,4
6,0,2
9,0,3
13,0,11
17,0,4
3,0,2
6,0,2
1,0,1
2,0,2
1,0,1
12,0,1
1,1,1
2,0,2
1,0,1
7,0,6
14,0,6
5,0,1
25,0,2
3,0,3
3,0,2
1,0,1
10,1,6
16,0,3
4,0,1
35,0,25
2,1,1
1,0,1
1,0,1
11,0,6
1,0,1
6,0,1
10,0,9
12,12,2
4,0,1
4,1,3
9,0,3
5,0,2
10,0,2
8,0,1
6,0,1
2,0,1
2,0,2
6,1,2
14,0,1
2,0,1
7,1,1
3,0,1
6,0,3
4,0,1
3,0,1
5,0,1
9,0,1
5,0,1
8,0,1
3,0,3
6,0,1
11,0,5
1,0,1
6,0,4
2,0,1
8,0,1
13,0,4
57,57,57
1,0,1
7,0,1
37,0,3
4,0,2
14,0,3
1,0,1
9,0,1
14,0,1
15,0,1
2,0,1
11,0,1
5,0,1
1,0,1
6,1,2
18,0,4
1,1,1
4,0,2
1,0,1
18,0,3
16,0,1
1,0,1
12,3,7
4,0,3
4,0,1
16,1,15
3,0,3
11,2,2
12,0,2
2,0,1
8,0,1
1,0,1
2,0,1
13,0,1
13,1,4
1,0,1
3,0,1
4,0,3
3,0,2
1,1,1
3,0,1
1,0,1
7,0,1
1,0,1
2,1,1
24,0,3
3,0,2
2,1,1
1,0,1
1,0,1
1,0,1
35,0,7
4,0,1
10,0,2
21,0,5
8,0,3
16,0,6
7,0,2
2,0,1
6,0,1
2,0,1
2,0,2
31,0,7
6,0,1
1,0,1
32,0,5
34,0,20
8,4,2
136,0,10
8,0,1
3,0,1
3,0,1
7,0,6
3,0,1
1,0,1
3,0,1
1,0,1
1,2,1
10,2,1
1,0,1
2,1,1
2,0,1
4,0,1
3,0,2
17,0,3
1,3,1
3,0,1
1,0,1
3,0,1
3,3,3
6,0,2
3,0,2
6,0,1
1,0,1
64,0,52
5,0,1
1,0,1
2,0,1
9,0,3
9,7,1
17,0,2
4,0,3
3,0,1
8,0,8
4,3,2
6,0,2
16,0,5
5,0,1
38,1,14
4,1,1
2,0,1
11,0,2
11,0,1
2,0,1
9,0,3
1,0,1
3,0,1
15,0,1
1,2,1
5,0,5
3,0,2
3,1,1
6,1,1
14,0,4
1,0,1
14,0,1
46,0,1
24,0,1
6,0,1
3,0,3
6,0,2
2,0,1
2,1,2
6,0,1
2,1,2
27,0,3
8,0,1
8,0,3
5,0,3
9,0,1
1,0,1
1,0,1
10,0,5
2,0,1
3,7,2
19,5,4
12,0,3
1,0,1
9,0,1
19,0,2
7,0,2
2,0,1
4,0,1
1,0,1
10,0,2
1,0,1
6,3,2
1,0,1
11,0,2
6,0,1
1,0,1
14,0,1
1,0,1
12,0,5
19,0,1
1,0,1
3,2,1
1,0,1
36,0,5
22,0,7
5,0,1
5,0,4
11,0,1
19,0,1
4,0,1
2,0,1
1,0,1
3,0,3
3,0,1
41,0,3
1,0,1
6,0,1
1,0,1
2,0,1
2,0,2
4,0,1
1,0,1
1,0,1
6,0,1
6,2,3
12,1,1
1,4,1
4,0,2
5,3,2
2,0,1
4,2,1
11,0,4
3,0,1
5,0,1
1,2,1
2,0,2
6,0,1
22,0,8
11,0,2
3,0,2
32,0,1
3,0,1
32,0,4
9,0,5
3,0,1
7,0,2
7,0,2
8,0,1
2,0,1
11,0,2
1,0,1
16,0,2
14,0,5
50,0,3
1,0,1
1,0,1
4,0,2
5,6,2
3,0,3
10,0,6
8,0,1
2,0,2
8,0,3
4,0,1
4,0,2
27,0,16
6,0,1
26,0,3
7,0,1
2,0,1
11,0,2
1,0,1
7,0,2
1,0,1
3,0,1
4,0,2
1,1,1
15,0,4
7,0,1
168,0,9
1,0,1
6,0,1
13,0,4
3,3,2
3,0,1
2,0,1
1,0,1
7,0,3
13,0,1
2,0,1
10,0,1
8,0,2
9,0,2
24,0,3
1,0,1
25,0,5
8,0,1
1,1,1
4,0,2
1,1,1
2,0,1
42,0,9
13,0,4
2,0,1
2,0,1
2,11,1
1,0,1
3,0,2
2,1,1
4,0,1
7,0,3
1,0,1
1,1,1
5,0,1
3,0,1
8,0,1
25,0,1
3,0,1
10,0,4
1,0,1
19,0,2
2,0,1
2,1,1
12,0,3
3,0,2
10,0,1
1,0,1
10,0,2
2,0,1
1,0,1
3,0,1
3,2,1
4,1,2
3,0,1
1,0,1
1,0,1
2,1,2
1,0,1
3,0,1
3,1,2
10,0,2
1,0,1
1,1,1
24,0,6
1,0,1
12,1,1
11,0,2
1,0,1
5,2,1
1,0,1
20,0,1
1,0,1
1,0,1
1,0,1
4,1,1
8,0,1
3,0,1
9,0,1
5,0,3
1,0,1
5,0,4
5,0,4
5,0,3
2,0,1
3,0,2
2,1,1
5,0,1
2,0,2
13,0,1
15,0,2
17,0,13
3,0,1
1,1,1
3,1,1
8,0,4
7,0,2
4,2,1
8,0,2
2,0,1
6,0,5
11,0,2
1,2,1
3,7,1
3,0,1
6,0,4
1,2,1
7,0,1
1,0,1
3,0,2
4,0,1
4,5,2
8,0,1
5,0,1
4,0,1
46,0,23
14,0,2
2,0,2
7,0,3
11,0,3
1,0,1
1,0,1
8,2,1
5,1,1
14,0,2
3,0,2
1,3,1
2,5,1
8,2,3
11,0,4
4,1,1
1,0,1
7,1,2
8,0,2
3,0,1
6,0,5
13,4,1
5,0,1
3,0,3
10,0,1
9,0,1
2,0,1
2,0,1
118,0,14
1170,0,16
3,0,2
6,0,2
2,0,1
13,0,1
2,0,1
5,1,4
8,0,1
65,0,14
15,0,1
2,0,1
2,0,1
4,0,1
1,0,1
1,0,1
2,0,1
5,0,1
5,0,2
2,0,1
1,0,1
2,0,2
7,0,2
4,0,1
7,0,1
4,0,1
2,1,1
7,0,1
32,0,16
20,0,4
17,0,8
16,0,1
8,0,3
5,6,1
91,0,3
91,7,5
8,0,3
16,0,3
5,0,1
1,0,1
8,4,3
1,0,1
3,0,1
3,0,1
4,0,3
4,0,1
8,0,1
4,0,1
5,0,1
14,0,1
2,0,1
4,0,2
6,0,1
21,0,1
9,0,1
34,0,3
4,0,1
5,0,1
6,0,1
17,0,6
1,0,1
2,0,2
7,0,6
2,0,1
12,0,7
1,0,1
11,0,7
19,0,12
1,0,1
8,0,1
10,0,2
5,0,1
5,0,2
20,0,7
6,0,1
2,0,1
7,0,4
10,0,2
8,0,5
13,0,5
16,0,3
65,0,12
1,0,1
9,0,1
3,0,1
4,0,2
3,0,1
9,0,2
3,0,1
8,0,1
5,0,2
1,0,1
22,0,3
18,0,2
9,0,4
6,0,4
4,0,1
2,0,1
5,0,1
3,0,1
5,0,1
16,0,3
2,0,2
5,0,4
3,0,1
3,0,3
7,0,3
8,0,1
14,0,1
3,0,3
8,0,1
2,0,1
4,0,2
1,4,1
15,0,1
1,6,1
8,0,2
9,0,2
2,0,2
2,0,1
2,1,1
1,0,1
42,0,1
2,0,1
3,0,2
3,0,1
5,0,5
2,0,1
4,0,1
23,0,14
33,0,1
1,0,1
14,0,2
1,0,1
4,0,1
2,0,1
6,0,1
8,3,4
3,0,1
9,0,1
33,0,16
11,0,1
4,0,2
46,0,12
2,0,2
1,0,1
2,0,1
3,0,3
3,0,1
21,0,5
2,0,2
4,2,4
14,0,2
2,2,1
2,0,2
1,0,1
4,0,1
6,0,4
3,0,3
1,1,1
2,0,1
4,0,2
34,14,3
4,4,4
19,0,5
11,0,1
3,0,2
1,0,1
19,0,3
2,0,1
4,0,1
4,0,1
8,0,2
1,0,1
3,2,2
2,0,1
1,0,1
1,0,1
1,1,1
5,0,1
6,0,1
20,0,15
29,0,22
1,0,1
8,0,5
9,0,1
1,0,1
4,10,1
6,1,2
4,0,1
7,0,3
4,0,2
7,0,1
4,0,1
5,0,4
4,2,3
20,0,1
2,0,2
5,0,1
6,0,1
5,0,1
23,0,5
15,0,1
1,0,1
5,0,1
2,0,2
3,0,1
8,0,3
32,0,7
10,0,1
1,0,1
4,0,3
4,2,2
6,0,1
6,0,4
6,0,1
9,0,1
13,0,3
3,0,1
7,0,1
8,0,1
20,0,1
6,0,1
12,0,1
25,0,3
7,0,2
1,0,1
2,0,1
3,0,1
13,0,2
3,0,1
26,0,1
1,1,1
2,0,1
14,0,1
1,0,1
5,0,2
1,0,1
5,0,1
4,0,1
9,0,1
8,0,3
1,2,1
11,3,1
3,0,1
7,0,2
5,0,4
1,0,1
4,0,1
7,0,1
5,0,1
2,0,1
188,0,2
3,0,1
35,0,7
5,2,1
2,0,2
3,0,1
3,0,1
25,0,13
1,3,1
2,0,1
20,0,1
7,2,4
1,0,1
7,0,1
17,0,1
22,0,3
2,0,2
4,0,2
6,0,4
3,0,1
3,0,2
1,1,1
1,0,1
1,0,1
6,1,1
7,0,4
2,3,1
13,1,1
17,0,3
3,0,2
11,7,2
3,0,3
3,0,1
6,0,1
10,0,3
1,0,1
3,1,3
8,0,5
2,0,1
18,0,5
7,3,2
5,0,1
3,0,2
2,1,1
13,1,1
12,0,1
1,0,1
15,0,14
3,2,1
1,0,1
3,0,3
28,0,4
1,0,1
1,34,1
1,0,1
18,2,2
14,2,1
1,0,1
9,0,1
15,0,6
4,0,2
2,1,2
3,0,1
18,0,2
4,3,2
12,0,1
4,0,1
1,14,1
2,0,2
2,0,2
21,9,3
13,0,6
8,0,2
9,1,1
23,0,3
2,0,2
26,0,25
12,0,2
15,0,5
3,0,1
3,0,2
2,0,1
31,0,8
7,0,1
5,0,2
1,0,1
7,0,7
1,0,1
1,0,1
13,0,1
1,1,1
15,0,1
3,0,2
3,0,3
51,0,4
16,3,1
4,0,1
2,0,2
15,0,12
2,0,2
2,0,2
1,0,1
5,0,2
1,0,1
4,0,2
1,0,1
11,0,4
1,0,1
6,0,1
5,0,4
6,0,1
6,8,1
6,0,3
8,1,6
11,4,1
1,0,1
5,0,1
2,0,1
3,5,1
1,1,1
1,0,1
17,0,6
13,0,2
8,7,3
51,0,2
1,0,1
2,0,1
15,1,1
12,0,3
5,1,1
3,0,1
15,0,3
31,0,1
4,0,1
5,0,1
1,0,1
5,0,1
3,0,1
14,0,4
7,2,5
5,0,2
7,0,1
14,0,5
1,0,1
2,0,1
4,1,1
1,0,1
3,0,1
7,1,2
3,0,1
5,1,1
1,4,1
1,0,1
3,0,2
6,0,1
8,0,1
58,0,13
4,0,1
15,0,2
1,0,1
1,0,1
7,0,2
6,0,2
9,9,8
55,0,12
3,0,1
1,0,1
2,0,1
1,0,1
2,0,1
22,0,2
3,0,1
30,0,12
1,0,1
8,0,2
3,1,1
1,0,1
9,0,1
6,0,2
8,0,3
1,0,1
7,0,2
1,0,1
16,11,1
2,1,1
1,0,1
1,0,1
6,0,3
1,0,1
2,0,1
1,19,1
5,0,3
3,0,1
13,1,3
9,0,6
3,0,1
11,0,3
9,0,1
40,0,2
4,0,1
8,0,2
6,0,1
1,0,1
24,0,1
3,0,1
4,0,1
2074,0,245
10,0,6
10,0,1
4,0,2
35,0,9
11,0,1
3,0,3
1,0,1
24,0,5
1,0,1
2,0,1
11,0,6
10,0,4
8,0,2
1,0,1
2,0,1
5,0,3
21,0,3
12,0,3
1,0,1
9,0,3
4,0,1
3,2,1
18,0,1
7,0,6
3,0,1
2,0,2
278,0,7
2,0,1
2,0,1
11,0,2
2,0,1
9,0,5
2,1,2
1,0,1
7,0,1
1,0,1
2,0,1
1,0,1
13,0,3
5,0,3
4,1,3
6,0,2
3,0,1
3,0,1
4,0,1
25,0,1
4,0,1
24,0,2
13,4,4
19,0,2
8,0,1
3,1,1
1,0,1
11,0,3
1,0,1
1,0,1
5,1,4
5,0,3
5,0,2
8,0,1
4,0,2
11,0,6
1,1,1
11,0,1
8,0,1
3,7,1
1,0,1
9,0,1
2,0,1
8,0,2
6,0,1
4,0,1
1,0,1
1,1,1
2,0,1
8,3,1
1,0,1
1,1,1
18,0,4
13,0,2
2,0,1
2,0,2
6,0,1
2,2,1
3,0,1
7,0,5
2,0,1
4,2,1
19,0,7
3,0,1
7,0,1
10,0,2
33,0,4
4,0,2
9,0,1
20,0,1
1,0,1
18,0,5
5,0,1
5,0,1
2,0,2
4,0,3
1,0,1
1,0,1
1,1,1
6,3,1
2,0,2
1,0,1
2,6,1
6,2,1
5,0,2
1,2,1
16,0,10
5,0,1
11,0,2
116,0,20
1,0,1
5,0,4
12,0,4
16,4,1
1,0,1
7,9,5
9,0,9
9,0,4
47,0,4
2,0,2
7,0,4
1,0,1
1,0,1
18,0,1
2,0,1
3,0,1
1,0,1
24,0,19
9,0,1
1,0,1
4,1,2
9,0,1
1,10,1
3,2,1
7,0,1
4,0,1
7,0,3
1,0,1
2,3,2
3,3,2
8,0,2
1,0,1
1,0,1
1,0,1
4,0,2
1,0,1
3,0,3
1,0,1
1,0,1
25,0,1
16,0,2
18,0,1
3,0,1
8,0,3
4,1,1
10,7,2
6,0,2
6,0,2
25,0,2
4,0,2
9,0,2
8,0,2
611,0,44
15,0,2
2,0,1
13,0,1
1,0,1
14,0,1
4,0,1
8,0,2
2,0,1
8,0,2
18,0,3
13,0,12
2,0,2
1,1,1
1,0,1
1,0,1
15,0,1
1,0,1
8,2,2
2,3,1
3,0,1
3,0,1
43,0,6
2,0,1
7,1,1
1,2,1
1,0,1
1,1,1
10,0,1
10,0,1
3,0,2
21,0,15
2,0,2
2,0,1
1,1,1
6,0,1
32,0,4
2,0,1
88,0,7
13,0,4
13,0,1
27,0,1
3,2,2
1,0,1
5,5,1
3,3,2
1,0,1
2,0,1
1,0,1
24,0,3
4,0,1
3,0,1
4,0,3
23,0,1
3,0,3
10,0,4
6,0,2
10,0,1
10,1,4
7,0,5
17,0,4
6,0,1
1,0,1
1,0,1
3,0,1
12,0,4
2,0,1
1,0,1
4,6,1
2,0,2
9,0,2
13,0,1
2,0,1
3,0,3
7,0,7
1,0,1
3,0,2
2,0,1
10,0,5
6,0,1
8,0,4
36,0,7
4,0,1
1,1,1
7,0,1
2,0,2
1,0,1
2,0,2
22,3,1
1,2,1
2,1,1
1,0,1
7,5,5
1,0,1
1,0,1
3,1,1
1,0,1
7,0,1
8,0,4
27,0,1
2,0,1
1,0,1
3,0,1
2,0,1
6,0,1
25,0,9
22,0,4
1,1,1
2,0,1
1,1,1
8,1,2
1,0,1
4,0,3
4,13,1
13,0,4
5,0,1
14,0,1
4,0,2
13,0,8
1,1,1
25,0,7
5,0,5
104,0,13
4,1,1
5,0,1
2,0,1
1,0,1
62,9,29
7,0,3
14,0,2
9,0,1
8,0,1
6,0,1
16,0,2
10,0,1
2,0,1
5,1,1
2,0,1
5,0,2
37,0,1
12,0,1
4,0,1
1,0,1
3,1,2
1,0,1
13,0,1
1,7,1
7,0,2
8,0,1
1,0,1
6,0,1
1,0,1
17,0,8
1,1,1
2,0,2
18,1,4
8,0,1
5,0,3
14,0,3
16,0,3
4,0,1
1,0,1
3,0,3
15,0,2
2,0,1
20,0,2
5,0,5
2,0,1
4,8,2
13,1,3
25,0,1
9,0,1
3,0,1
2,1,2
1,0,1
10,0,3
2,0,1
1,0,1
6,0,1
140,0,2
3,0,1
4,14,1
1,0,1
28,4,4
2,0,1
1,1,1
5,0,1
16,0,1
12,0,1
7,0,1
6,2,3
1,0,1
1,0,1
10,3,3
10,0,3
60,0,10
1,0,1
1,0,1
4,0,1
2,0,1
1,0,1
3,0,1
2,0,1
1,0,1
1,0,1
9,0,2
3,0,1
1,0,1
3,0,1
1,2,1
257,0,3
7,5,1
2,2,2
9,0,5
7,0,3
9,0,7
3,0,1
2,0,1
2,0,1
5,0,1
12,0,3
2,0,1
30,0,1
2,0,1
13,6,1
87,0,2
2,0,1
1,0,1
9,0,3
2,0,1
2,3,1
4,0,2
2,0,1
7,0,5
3,0,3
6,1,1
2,0,1
23,0,1
1,0,1
2,0,2
4,4,2
10,0,1
1,0,1
7,0,1
2,1,2
11,0,2
62,0,1
5,0,1
4,0,1
6,0,3
3,0,1
23,0,2
6,0,1
3,1,1
8,0,1
2,1,1
9,0,3
28,0,8
1,0,1
5,0,1
3,0,1
6,0,1
4,3,2
1,0,1
8,0,2
2,0,1
1,0,1
3,0,1
4,0,4
11,0,2
13,0,1
9,0,1
1,0,1
1,1,1
2,0,2
9,0,3
1,0,1
5,0,1
2,0,1
8,1,1
15,0,2
1,0,1
7,0,2
12,0,2
1,0,1
13,1,4
5,0,2
20,0,2
4,0,1
2,0,1
4,0,1
1,0,1
7,0,1
9,0,4
7,0,5
10,0,5
1,3,1
4,1,1
36,0,6
1,0,1
1,0,1
1,0,1
3,0,1
1,0,1
2,1,1
15,0,11
14,0,4
19,0,1
33,0,6
1,0,1
1,0,1
5,0,1
3,0,2
5,3,1
2,0,1
243,0,19
17,0,12
13,0,3
1,0,1
6,0,1
15,3,1
3,0,1
1,0,1
6,0,2
11,0,1
8,0,1
2,1,1
6,1,1
1,0,1
16,0,6
1,1,1
15,0,1
6,0,1
4,1,1
4,0,1
3,0,2
11,0,6
16,0,5
6,0,1
10,0,1
5,3,1
1,0,1
2,0,1
8,0,4
2,0,2
1342,0,19
6,0,1
8,0,3
4,0,1
10,0,1
61,0,12
16,18,4
6,2,1
2,1,2
9,0,5
3,5,1
18,0,3
1,1,1
2,0,1
5,2,1
605,0,27
4,0,2
16,0,2
7,1,3
15,0,10
10,2,6
1,3,1
15,0,4
5,0,2
1,0,1
30,0,3
4,0,1
13,0,4
1,0,1
9,0,2
13,0,2
9,0,1
8,0,2
6,1,1
6,0,1
2,8,1
10,0,1
7,0,1
3,0,1
8,0,1
4,0,3
14,1,4
4,0,1
25,0,16
5,0,1
14,0,4
3,0,1
2,0,2
2,0,1
1,0,1
2,0,1
5,0,3
2,0,1
12,0,2
8,11,7
1,3,1
1,5,1
1,0,1
3,0,1
1,0,1
11,0,7
1,0,1
3,0,2
1,0,1
25,0,2
2,0,2
3,0,1
5,0,4
5,0,2
16,0,3
6,0,5
2,0,1
1,0,1
2,0,1
7,0,2
1,0,1
1,0,1
13,0,4
2,0,1
5,0,1
7,0,3
22,0,1
16,0,1
24,0,2
64,0,8
2,1,1
77,0,10
1,0,1
6,0,4
9,0,2
14,0,3
2,0,1
1,0,1
1,3,1
1,2,1
7,0,4
18,0,2
7,0,5
1,0,1
9,0,5
26,0,1
4,0,1
3,1,3
10,0,5
2,0,1
3,0,1
2,0,2
1,1,1
11,5,2
4,0,1
18,0,7
23,0,1
6,0,2
24,0,3
22,0,5
6,0,3
9,2,1
18,0,5
7,0,1
1,0,1
21,4,1
3,0,1
1,0,1
8,0,2
1,0,1
3,2,2
1,0,1
1648,0,4
7,0,4
2,0,1
12,0,5
3,0,2
1,0,1
1,1,1
43,0,3
5,0,1
8,0,4
14,0,1
6,0,3
6,0,1
11,0,2
1,0,1
1,0,1
5,0,1
4,0,3
8,0,2
15,0,1
1170,0,5
38,0,26
3,0,1
2,0,1
5,0,1
5,0,1
8,0,5
1,1,1
8,0,1
2,0,1
4,0,1
10,0,1
8,2,7
1,0,1
19,0,1
4,1,3
6,0,1
27,0,1
3,0,1
9,0,2
19,0,4
4,0,2
68,0,2
1,0,1
2,2,1
3,0,3
2,0,2
23,0,2
1,0,1
2,0,2
2,0,1
5,4,2
7,0,2
2,1,1
1,0,1
22,0,1
8,0,1
6,3,1
6,0,1
1,0,1
5,0,1
1,0,1
2,0,1
7,0,1
11,0,2
10,0,2
2,0,1
1,3,1
7,0,1
1,0,1
11,0,1
1,0,1
5,0,2
10,0,3
1,0,1
3,0,1
5,0,3
18,0,7
1,0,1
8,0,2
1,0,1
8,1,4
9,3,2
2,0,1
2,0,1
6,0,2
7,0,2
13,0,1
1,0,1
13,1,3
3,0,3
9,0,1
3,1,1
5,0,3
9,2,1
3,0,1
1,0,1
15,0,6
10,0,1
2,0,1
22,0,3
2,0,1
1,0,1
2,0,1
8,0,2
15,0,4
25,0,1
12,1,1
3,0,1
3,0,1
3,0,1
1,0,1
6,0,3
31,0,5
3,0,1
1,0,1
2,0,2
5,0,1
13,0,2
30,0,5
2,0,1
1,0,1
17,0,1
10,0,8
6,0,1
6,0,5
5,3,1
1,0,1
2,1,1
25,0,1
1,0,1
2,1,1
1,0,1
11,11,1
1,3,1
100,0,6
2,0,1
26,0,2
1,0,1
1,0,1
15,8,1
1,0,1
3,6,3
114,130,1
7,0,2
4,0,1
4,1,4
7,0,1
2,0,1
4,0,2
1,1,1
11,0,4
6,0,3
6,0,1
4,0,1
3,2,2
2,2,1
4,0,1
6,2,2
8,0,1
2,0,1
5,0,2
12,0,3
17,0,3
4,0,1
5,0,2
10,0,5
58,0,1
7,6,1
6,0,1
1,0,1
7,44,1
21,0,4
2,0,1
1,0,1
15,0,1
22,0,3
4,0,1
8,3,2
9,0,2
4,0,1
4,0,2
5,0,4
3,0,1
6,0,1
19,7,4
22,0,2
6,0,1
2,0,1
24,0,4
1,0,1
11,6,1
2,0,1
2,0,1
8,0,4
13,0,3
5,0,1
28,0,3
1,1,1
1,0,1
12,0,4
9,0,3
2,0,1
1,0,1
9,0,7
45,0,4
1,0,1
10,0,1
4,0,1
2,0,1
5,0,2
1,1,1
4,0,2
5,0,2
2,0,2
38,0,4
6,0,4
2,0,1
4,3,1
13,0,1
2,0,1
3,0,1
5,0,5
9,3,1
22,0,3
18,0,1
5,1,1
2,5,1
2,0,2
15,1,2
3,0,1
6,2,1
8,0,2
8,0,1
2,0,1
23,0,1
3,0,2
6,0,1
4,0,1
11,0,1
28,0,5
8,0,1
1,0,1
2,0,1
6,0,1
1,0,1
2,0,1
3,0,1
7,0,2
7,0,1
28,0,2
8,0,2
9,0,1
10,0,2
18,0,1
1,0,1
3,0,1
61,0,10
9,0,5
3,0,1
11,0,1
3,1,3
19,0,2
7,0,1
11,0,1
10,4,3
5,0,2
5,0,1
8,1,1
2,0,2
7,0,3
2,0,1
24,0,11
2,0,1
23,1,3
16,1,1
4,5,2
11,0,1
6,0,1
2,0,1
4,0,2
4,0,1
3,0,2
1,0,1
11,0,2
2,1,2
2,0,1
7,5,4
3,0,1
18,0,11
3,0,3
7,0,1
2,2,1
22,0,3
1,0,1
2,0,1
2,0,1
1,1,1
11,1,7
2,0,2
1,0,1
29,0,9
1,0,1
5,3,2
31,0,2
3,0,1
2,10,1
4,0,1
1,0,1
11,0,2
4,1,3
3,1,1
3,0,1
5,1,1
47,0,1
15,10,1
4,0,1
13,0,7
3,2,1
4,0,3
11,0,1
5,1,1
1,0,1
18,0,12
14,0,3
1,0,1
8,0,2
1,0,1
3,0,1
9,1,4
5,0,1
6,0,1
1,0,1
6,0,2
2,0,1
1,0,1
3,0,1
42,0,32
9,1,4
15,0,1
6,0,1
1,1,1
10,0,5
1,0,1
2,0,1
3,0,1
10,0,2
49,0,3
58,0,5
15,0,2
7,0,1
3,1,1
6,0,1
61,0,3
1,0,1
23,0,23
13,0,6
4,0,2
3,1,1
3,0,1
2,1,1
8,41,1
40,0,1
12,5,3
1,0,1
15,0,6
2,3,1
10,0,1
3,1,2
6,1,3
4,0,1
6,0,1
2,0,1
1,0,1
3,0,1
19,0,2
27,0,14
1,0,1
4,0,2
7,0,1
21,0,7
1,0,1
2,7,1
1,0,1
4,0,2
7,0,7
1,0,1
2,0,1
4,0,1
1,0,1
2,1,1
2,0,1
1,2,1
2,0,1
1,2,1
8,3,1
23,0,1
20,3,6
2,0,2
1,0,1
6,0,3
2,0,1
1,0,1
6,0,1
5,0,2
2,0,2
1,0,1
1,0,1
2,3,1
1,0,1
6,1,3
11,1,1
125,0,5
1,0,1
8,0,1
10,0,1
5,0,1
10,0,4
8,0,3
5,0,1
3,0,1
30,0,6
8,0,3
4,0,1
2,2,1
4,0,4
9,0,1
7,0,1
25,0,2
11,0,3
4,2,1
8,0,1
20,0,2
16,0,1
19,3,8
5,2,3
8,0,2
8,0,7
2,0,1
2,174,2
1,0,1
1,8,1
1,0,1
10,0,5
7,0,3
7,0,1
3,0,1
1,0,1
1,0,1
3,1,1
2,1,2
1,1,1
1,0,1
5,8,2
2,0,1
42,0,8
5,0,3
3,0,2
2,0,1
17,0,1
2,0,1
6,0,1
19,0,1
1,1,1
7,0,1
6,0,1
8,6,2
1,0,1
19,2,10
3,0,1
2,1,1
31,0,1
1,1,1
9,0,4
5,0,1
4,0,2
12,0,6
1,0,1
7,0,5
9,0,1
13,1,1
1,0,1
1,0,1
4,0,1
2,4,1
1,0,1
3,0,1
13,0,2
2,0,1
2,0,1
8,0,1
5,0,1
5,0,2
5,0,1
8,0,2
1,0,1
3,0,1
9,0,1
7,0,3
2,0,1
2,2,2
20,0,1
2,3,1
6,0,3
1,0,1
1,0,1
5,0,1
2,0,1
1,1,1
7,0,1
16,0,6
6,0,2
4,0,3
2,0,1
56,3,5
7,1,1
4,0,2
1,0,1
10,1,3
1,0,1
8,0,1
8,1,1
1,1,1
3,0,1
9,0,1
4,0,2
7,0,4
3,1,1
1,3,1
2,8,1
2,0,1
10,0,1
4,0,1
1,0,1
4,0,1
5,0,1
5,0,2
1,0,1
1,0,1
6,0,1
1,0,1
3,0,1
5,0,1
1,0,1
6,8,1
16,0,3
5,0,1
2,1,2
5,0,1
3,0,1
11,0,1
25,0,3
17,0,2
8,4,4
1,0,1
1,0,1
2,0,1
1,0,1
1,0,1
2,0,2
7,0,1
5,0,2
3,0,1
9,0,8
6,0,2
8,0,5
1,0,1
8,18,1
7,0,3
3,6,2
4,0,3
2,0,1
24,0,1
11,0,3
3,0,1
13,0,3
3,1,1
24,0,12
3,0,1
29,1,19
10,0,7
1,0,1
3,0,3
6,0,2
5,0,1
