libs added,libs deleted,libs adopted
10,0,1
3,0,1
4,0,1
1,1,1
1,2,1
7,0,1
1,0,1
1,0,1
4,0,3
15,0,8
27,0,2
1,2,1
410,0,7
5,0,1
2,0,2
5,0,1
25,6,16
4,0,2
1,0,1
7,0,3
1,0,1
5,0,2
7,0,1
5,0,1
4,0,1
4,0,1
275,0,2
13,0,1
7,0,1
19,0,3
4,0,1
1,1,1
11,0,6
18,0,1
12,0,5
6,0,2
2,2,1
1,0,1
1,1,1
87,0,1
278,69,5
5,0,1
1,0,1
1,1,1
1,0,1
10,0,8
5,0,3
41,0,8
3,0,1
1,0,1
11,0,1
5,0,2
1,0,1
1,0,1
1,0,1
4,0,1
2,1,1
4,0,1
18,1,4
1,0,1
2,0,1
1,1,1
1,0,1
1,1,1
11,0,1
1,0,1
2,0,1
36,0,3
19,0,8
3,0,2
1,0,1
2,0,1
1,0,1
3,0,3
3,0,2
3,0,1
4,0,3
7,0,2
7,0,2
16,1,1
1,0,1
1,1,1
3,1,1
1,1,1
1,1,1
5,0,2
5,1,1
5,0,5
1,0,1
1,0,1
7,0,1
24,0,3
1,0,1
5,0,1
2,1,1
13,0,1
1,0,1
3,0,1
3,0,1
7,0,1
10,0,2
9,0,2
37,0,3
10,0,8
98,0,72
18,0,5
4,0,1
4,0,1
16,0,3
2,0,1
3,0,1
3,0,2
2,1,1
1,0,1
1,0,1
1,0,1
10,0,5
2,0,1
1,0,1
1,1,1
1,1,1
3,0,2
6,0,1
5,1,1
1,0,1
16,0,1
4,0,2
4,0,1
6,0,3
14,0,3
2,0,1
37,4,3
4,0,4
5,0,3
2,1,1
5,0,2
12,0,5
2,6,2
5,0,1
3,0,1
18,0,2
1,0,1
1,0,1
12,0,5
3,0,1
2,0,1
1,0,1
5,0,2
7,0,2
1,0,1
2,0,2
4,0,1
22,0,4
21,0,19
1,0,1
51,5,1
13,0,3
3,0,1
11,0,1
2,0,1
5,0,1
15,0,2
4,0,2
23,3,12
2,0,1
1,0,1
4,14,2
2,0,1
3,0,2
5,1,1
21,4,8
12,0,3
1,1,1
1,0,1
2,0,1
9,0,2
4,0,1
7,0,1
2,1,1
2,0,1
3,0,2
6,1,1
28,0,24
3,0,2
1,0,1
18,1,1
3,0,1
5,0,2
2,0,1
5,0,1
1,0,1
11,0,6
2,1,1
1,0,1
2,0,1
1,0,1
21,0,1
14,8,5
3,0,1
6,0,1
3,0,2
7,0,2
2,0,1
2,0,1
10,1,1
7,0,1
55,0,2
7,0,1
54,0,26
6,11,1
1,0,1
6,0,2
1,0,1
2,0,2
1,0,1
2,0,2
9,0,1
2,0,2
6,0,1
2,0,2
9,1,8
24,0,10
3,0,2
21,0,11
8,0,2
9,0,1
3,0,1
10,0,1
18,0,2
3,0,1
10,0,1
11,0,5
2,0,1
3,1,1
4,0,2
2,0,1
8,0,3
1,1,1
2,0,1
1,0,1
4,0,3
18,1,3
3,0,1
2,0,2
15,0,1
12,0,6
2,0,2
4,0,4
7,0,1
2,0,1
1,0,1
4,0,4
6,0,4
5,0,1
3,0,1
3,0,2
4,2,1
22,29,1
3,2,1
11,1,3
3,0,1
2,2,1
3,0,1
1,0,1
10,0,9
1,0,1
1,0,1
16,0,1
1,0,1
12,5,3
1,1,1
4,0,1
9,0,6
8,5,1
10,0,1
8,0,1
3,0,1
1,0,1
5,5,2
12,0,2
3,0,1
11,0,3
4,0,1
10,0,1
5,1,1
1,0,1
2,0,1
8,0,5
1,0,1
4,0,3
18,0,17
5,0,1
1,1,1
3,0,2
2,0,2
4,0,1
1,4,1
18,0,1
24,0,2
3,0,1
1,0,1
3,2,1
4,0,1
1,0,1
1,2,1
3,0,1
3,0,3
8,0,1
1,1,1
5,0,1
2,3,2
3,0,1
4,0,1
1,0,1
6,0,2
16,0,6
13,0,4
1,0,1
3,0,1
4,0,3
6,0,1
4,1,2
5,0,2
3,0,2
8,0,1
2,0,1
3,0,1
18,0,9
8,6,1
5,0,3
1,2,1
1,0,1
1,0,1
1,0,1
3,0,1
10,0,1
2,0,1
5,0,1
2,0,2
21,0,4
3,0,2
12,2,8
7,0,1
4,0,1
6,0,2
4,2,1
5,0,3
2,1,1
41,0,2
7,0,3
2,1,2
87,0,42
5,2,3
1,0,1
1,0,1
6,0,1
17,0,13
4,0,1
1,1,1
1,0,1
6,0,5
2,2,1
2,0,2
7,0,2
6,0,2
2,1,1
12,0,1
15,0,7
7,0,1
3,0,2
10,0,1
4,0,1
10,0,3
1,0,1
14,0,2
449,0,2
11,9,1
179,0,10
6,0,2
2,1,1
1,0,1
2,0,1
7,0,2
2,0,1
7,0,3
1,0,1
7,0,1
1,0,1
12,0,1
2,0,2
1,0,1
2,1,2
175,0,164
3,0,2
5,0,2
6,0,4
1,1,1
6,0,1
36,5,2
2,0,1
6,0,2
60,0,11
1,0,1
1,1,1
1,0,1
4,0,1
1,0,1
7,0,3
22,0,4
8,0,2
18,0,1
2,5,1
3,0,1
1,0,1
8,0,1
5,0,1
2,0,1
2,0,1
1,0,1
1,0,1
1,1,1
2,0,1
1,0,1
2,0,2
271,1,19
15,0,10
2,0,2
2,0,1
9,0,3
15,0,1
2,1,2
6,0,4
22,0,8
3,0,3
9,0,2
1,0,1
2,0,2
1,0,1
30,0,3
2,0,2
2,0,1
7,0,3
14,0,2
2,0,1
271,0,21
4,0,4
2,0,1
2,1,1
15,3,2
8,0,1
22,0,4
10,0,1
4,0,2
2,0,1
1,0,1
1,0,1
1,3,1
3,2,1
5,0,1
2,115,1
2,4,1
15,14,2
10,0,4
7,3,5
3,0,1
3,0,1
11,0,1
4,3,1
6,0,3
55,0,16
5,0,3
1,0,1
5,0,1
12,14,8
3,0,2
3,0,1
5,0,5
7,1,1
2,1,1
3,0,1
2,0,2
2,0,2
2,0,1
28,0,7
3,0,1
3,0,1
20,0,3
1,0,1
470,0,1
5,0,3
8,1,1
7,0,2
3,2,1
2,0,2
10,0,1
4,0,3
30,0,1
4,0,2
1,0,1
12,8,1
14,0,1
1,0,1
1,0,1
6,1,3
1,0,1
1,0,1
10,0,2
6,0,3
42,0,1
10,0,1
14,0,7
1,0,1
30,0,6
4,0,1
12,0,3
1,0,1
7,0,2
5,0,1
5,0,3
3,0,1
3,0,1
3,0,1
2,0,1
1,0,1
9,0,1
10,0,1
6,0,1
10,1,2
10,0,1
4,0,1
5,0,1
4,0,1
8,0,2
2,0,1
1,1,1
5,0,1
3,9,2
1,0,1
3,0,1
1,0,1
2,1,2
5,0,4
1,0,1
9,1,1
1,0,1
5,0,5
10,0,6
6,0,4
379,0,1
1,1,1
1,1,1
9,0,5
1,0,1
9,7,1
11,0,1
4,0,1
21,2,9
24,19,2
7,6,1
3,0,1
12,0,1
4,0,1
3,0,1
10,5,8
2,0,1
2,0,1
1,1,1
1,0,1
16,0,3
1,0,1
1,0,1
5,0,1
9,0,2
1,0,1
7,1,4
2,1,2
2,0,1
1,0,1
1,1,1
9,0,1
8,0,2
11,0,4
1,0,1
9,1,2
4,1,2
1,1,1
2,0,1
1,1,1
6,0,1
9,4,1
2,0,1
15,0,3
6,1,1
4,0,4
3,0,1
4,0,1
11,0,7
3,1,2
2,0,1
7,1,2
1,0,1
9,1,1
4,1,2
7,0,5
1,0,1
5,1,1
1,0,1
3,11,3
1,0,1
1,0,1
1,0,1
90,0,2
3,0,1
1,0,1
6,0,1
3,0,1
15,0,4
7,0,3
1,0,1
7,0,1
6,0,3
10,0,1
4,0,1
1,0,1
1,0,1
4,0,1
6,0,4
3,0,1
4,2,1
2,1,1
4,0,1
1,0,1
5,0,1
7,0,2
1,0,1
8,2,1
1,0,1
5,0,1
1,0,1
2,0,1
1,0,1
2,0,1
3,0,1
3,0,1
10,0,2
9,0,1
3,0,1
15,0,4
13,0,1
1,2,1
2,0,1
4,0,2
9,0,8
1,0,1
10,11,2
7,1,1
2,0,1
2,1,1
28,0,6
383,0,1
21,0,2
5,0,1
8,0,5
2,1,2
13,0,2
4,0,1
2,0,1
7,0,2
3,0,1
4,0,4
2,0,1
2,0,2
22,2,22
5,0,1
2,0,1
1,0,1
6,0,3
3,5,1
3,0,3
6,0,4
20,0,1
5,0,1
1,0,1
1,0,1
10,0,10
5,0,2
491,0,489
2,0,2
5,0,1
1,0,1
13,0,1
116,3,10
1,0,1
8,0,1
26,0,6
270,162,7
6,0,2
18,0,9
1,0,1
18,0,1
1,0,1
3,0,2
3,0,1
17,0,4
2,4,1
1,1,1
7,0,2
2,0,1
5,0,2
4,0,1
1,0,1
2,0,1
1,0,1
2,0,2
6,0,1
18,3,5
1,0,1
8,0,2
6,0,4
3,0,2
10,0,1
10,0,1
11,4,9
17,0,1
3,0,1
8,0,1
4,0,1
1,0,1
6,0,2
9,0,4
4,0,3
14,0,1
1,1,1
4,1,2
2,0,1
2,0,1
1,0,1
1,0,1
4,0,2
2,0,2
1,0,1
2,0,1
1,0,1
4,0,3
18,0,2
379,0,25
2,0,1
3,0,2
8,0,2
4,0,1
2,2,2
13,0,4
1,0,1
17,0,1
2,0,1
1,0,1
2,0,1
1,0,1
3,0,1
99,0,1
13,0,10
1,0,1
3,1,1
3,3,1
5,1,2
5,1,4
3,0,1
1,0,1
2,0,2
1,0,1
1,0,1
1,0,1
27,0,8
3,0,2
2,0,2
2,0,1
4,0,1
10,3,1
1,5,1
21,0,2
1,0,1
19,0,2
9,0,1
2,1,1
7,1,4
2,0,2
1,1,1
3,0,1
1,1,1
5,0,3
5,0,1
5,0,3
3,0,1
1,0,1
2,0,1
1,1,1
17,0,8
1,0,1
5,0,1
13,0,2
16,0,6
14,2,1
4,3,2
8,0,2
2,0,1
4,7,1
7,0,3
2,0,1
7,8,3
36,0,2
3,0,2
4,0,1
2,0,1
15,0,2
8,0,6
53,0,13
5,0,3
2,1,1
3,0,1
1,1,1
1,2,1
4,0,2
13,0,10
2,0,1
8,0,2
6,0,1
68,0,2
1,1,1
5,0,1
11,0,5
2,2,2
6,0,1
6,0,1
1,0,1
3,0,1
3,0,1
2,0,2
9,0,6
1,0,1
1,0,1
15,0,4
10,0,1
14,4,3
6,0,1
1,0,1
11,0,5
18,0,16
1,0,1
11,0,5
1,0,1
3,0,1
63,0,17
159,0,17
2,0,1
3,0,1
1,0,1
1,0,1
11,0,1
5,0,1
12,0,3
1,0,1
1,0,1
4,0,3
16,0,1
6,0,2
1,0,1
10,0,7
3437,1,3
1,0,1
5,0,1
4,0,2
6,0,1
2,0,2
3,1,3
49,10,1
1,1,1
4,0,2
5,3,1
2,1,2
2,1,1
2,0,1
4,0,1
1,0,1
12,0,1
8,0,2
3,4,2
5,0,1
2,0,2
1,0,1
3,1,1
2,0,1
13,0,13
1,0,1
3,0,1
22,0,2
2,2,2
5,0,1
2,0,1
8,0,5
9,0,3
6,0,1
1,0,1
1,0,1
1,1,1
5,0,4
2,5,1
8,0,5
4,0,4
3,0,2
8,0,1
3,0,2
4,9,1
2,1,1
5,0,1
1,2,1
16,0,1
1,0,1
1,0,1
1,0,1
12,0,5
6,0,5
1,2,1
2,0,1
2,1,1
2,0,2
24,0,2
3,0,1
1,0,1
4,0,2
7,0,1
5,0,1
7,4,1
20,19,2
16,0,8
4,0,1
18,0,13
1,0,1
16,0,1
23,42,5
1,0,1
4,1,2
5,1,2
3,3,1
2,4,1
20,0,1
103,0,1
2,0,1
1,0,1
2,0,1
2,0,1
3,0,2
2,1,1
9,0,4
1,0,1
5,0,1
8,0,2
34,1,24
2,0,2
1,0,1
2,0,1
11,19,1
4,0,1
53,0,1
6,1,1
8,0,5
2,0,1
18,0,12
7,0,1
2,0,1
4,0,2
4,14,1
5,0,1
7,0,1
5,16,2
8,0,1
1,5,1
2,0,1
37,0,6
12,2,1
2,1,1
1,0,1
10,0,2
16,0,3
2,0,1
4,0,1
1,0,1
2,5,1
4,0,3
1,0,1
7,0,2
6,0,2
1,0,1
4,0,3
5,0,1
3,0,1
13,0,7
4,0,3
10,0,1
1,0,1
8,0,6
16,12,2
4,0,1
2,1,1
5,0,1
1,0,1
1,0,1
3,0,1
4,3,1
1,0,1
517,0,517
23,0,4
1,0,1
4,0,1
3,1,1
1,0,1
12,0,1
8,1,4
1,0,1
10,0,1
8,4,2
1,0,1
11,0,1
6,0,2
5,0,1
2,0,1
239,0,39
1,0,1
2,1,1
14,9,5
21,0,11
3,0,1
1,0,1
2,0,2
7,0,2
7,0,1
27,25,12
13,0,1
6,0,3
5,1,1
1,0,1
12,3,1
3,0,1
4,0,1
1,0,1
9,1,1
7,0,4
2,0,2
8,0,1
8,0,2
1,0,1
1,2,1
8,0,4
2,0,1
2,0,2
13,0,8
15,0,1
1,0,1
2,0,2
2,0,1
1,1,1
2,0,1
1,0,1
18,9,2
4,0,1
13,0,11
11,0,2
4,1,3
9,0,2
2,0,1
6,0,1
1,0,1
11,0,4
2,2,2
3,0,1
7,0,2
6,0,2
3,0,1
1,0,1
1,0,1
14,3,1
1,0,1
1,7,1
10,0,1
6,0,1
97,12,82
2,0,1
3,0,1
2,0,1
10,0,1
4,0,1
1,0,1
5,0,1
8,0,1
1,0,1
5,0,3
17,0,4
1,0,1
10,0,8
2,0,2
9,0,1
1,0,1
5,0,2
2,1,1
4,0,1
7,0,3
2,1,1
6,1,1
6,1,2
1,0,1
1,1,1
4,2,1
1,0,1
19,0,11
25,0,7
9,0,3
6,0,6
1,0,1
4,3,1
1,3,1
10,0,2
1,0,1
369,0,369
18,0,3
1,0,1
13,0,4
1,0,1
1,0,1
6,0,4
4,1,2
1,1,1
5,0,2
9,0,2
1,0,1
11,2,1
1,0,1
13,0,1
1,0,1
5,0,2
1,0,1
33,0,4
1,0,1
20,0,1
10,0,6
1,2,1
8,0,5
5,0,5
6,11,3
262,0,253
4,0,2
10,0,3
3,1,2
505,0,7
1,0,1
5,0,1
6,0,3
1,0,1
2,1,1
4,0,1
10,0,1
1,0,1
5,0,1
1,0,1
9,4,1
1,0,1
3,5,1
2,0,1
5,0,3
1,0,1
3,0,2
65,0,17
3,0,2
4,1,1
2,0,1
1,1,1
7,0,4
1,0,1
1,0,1
8,0,1
7,0,1
1,1,1
1,0,1
470,0,31
2,0,2
2,0,1
6,6,2
1,0,1
6,3,2
1,0,1
1,0,1
4,0,1
3,0,1
2,1,1
2,0,2
2,0,1
10,5,2
17,12,2
1,0,1
3,1,1
6,1,1
3,0,2
13,0,1
10,0,3
1,0,1
6,0,3
1,0,1
5,0,1
3,0,1
11,0,2
1,0,1
15,0,3
4,0,4
6,0,1
1,0,1
3,1,1
3,0,1
4,7,2
5,0,1
5,0,1
12,0,8
2,0,1
10,0,2
1,0,1
7,0,1
3,3,1
5,0,1
1,1,1
4,0,2
3,0,1
7,0,1
13,0,4
53,0,16
14,1,3
13,0,1
14,20,4
3,0,1
32,0,5
15,0,12
3,0,1
14,8,1
1,0,1
2,0,1
10,0,1
10,0,2
1,0,1
5,0,1
7,0,1
33,0,24
1,0,1
2,0,1
4,0,1
3,0,3
1,0,1
1,0,1
1,1,1
1,0,1
12,0,11
9,14,1
2,0,1
2,0,2
1,0,1
5,2,2
1,0,1
1,0,1
5,0,2
7,0,5
2,2,1
4,0,1
18,0,5
3,17,3
21,0,3
7,0,1
3,0,1
7,0,1
5,0,2
4,0,2
9,0,1
2,0,1
3,0,1
1,1,1
3,1,1
3,0,1
1,1,1
13,0,4
3,0,1
7,1,2
7,0,3
3,0,1
8,0,1
9,1,1
1,0,1
12,0,2
2,0,1
17,0,1
2,0,1
2,0,1
2,0,1
1,0,1
1,0,1
3,2,3
33,0,6
5,0,2
30,0,14
4,0,1
8,0,8
10,1,2
1,0,1
2,0,1
4,0,1
21,7,1
1,0,1
1,0,1
21,0,2
1,0,1
8,0,1
6,0,3
1,0,1
7,0,1
24,0,8
3,2,1
4,0,1
20,0,2
2,0,2
2,0,1
1,0,1
7,0,3
18,0,9
1,0,1
5,0,1
7,0,2
39,0,2
2,0,2
1,0,1
4,0,2
1,0,1
1,0,1
7,0,7
1,1,1
2,0,2
1,0,1
2,0,1
5,0,2
3,0,2
82,0,59
5,0,2
1,0,1
5,1,5
1,0,1
1,1,1
2,0,1
2,0,1
14,2,1
12,0,2
56,0,2
7,0,2
1,0,1
17,0,3
3,2,1
15,2,11
1,0,1
1,0,1
1,8,1
7,0,4
8,0,1
2,2,2
9,0,3
1,0,1
1,0,1
1,0,1
5,0,2
1,2,1
1,0,1
4,5,2
10,0,1
7,0,2
11,6,1
1,0,1
4,0,1
2,0,1
7,2,1
20,0,11
1,1,1
3,0,1
1,0,1
1,0,1
1,0,1
2,0,2
2,0,1
6,0,1
1,0,1
14,0,12
14,0,3
2,0,1
29,0,4
21,0,7
5,0,2
2,0,1
9,1,3
1,0,1
2,3,1
1,0,1
24,0,8
1,0,1
6,0,2
7,0,1
3,1,1
14,0,1
1,0,1
1,0,1
7,0,2
12,0,1
2,1,1
10,0,2
1,0,1
1,0,1
7,0,1
1,0,1
15,0,7
1,0,1
1,0,1
4,0,1
23,0,16
1,0,1
1,0,1
9,0,1
5,0,1
4,0,2
125,0,3
7,4,2
9,0,1
1,0,1
5,0,3
1,0,1
3,0,1
66,0,3
3,1,1
1,0,1
1,1,1
13,0,1
9,0,1
1,2,1
7,0,1
3,0,1
1,0,1
10,0,3
4,0,1
324,0,4
1,0,1
5,2,2
1,0,1
13,0,4
1,0,1
1,0,1
5,0,2
1,0,1
10,0,2
4,0,1
187,0,1
8,0,2
2,0,2
3,0,1
3,0,2
17,0,1
3,0,2
1,0,1
10,11,4
4,0,1
1,0,1
9,0,5
5,0,3
8,0,3
1,0,1
6,0,1
1,1,1
3,0,1
5,0,2
3,0,1
2,0,1
3,1,2
9,0,1
1,2,1
2,0,1
3,0,2
8,0,4
2,0,2
4,0,4
1,0,1
1,0,1
1,0,1
1,2,1
1,0,1
5,0,1
2,0,1
2,4,1
4,0,1
1,0,1
1,0,1
5,2,2
2,0,1
1,0,1
9,0,3
1,0,1
15,0,4
397,0,1
2,0,2
1,0,1
12,2,5
4,0,3
1,1,1
4,0,1
1,0,1
1,0,1
2,0,1
10,8,1
2,5,1
6,0,1
7,4,1
2,2,2
2,4,1
15,0,1
35,0,15
4,0,2
1,2,1
1,0,1
9,0,2
18,1,1
1,0,1
7,0,4
4,0,3
7,0,1
5,2,2
4,0,4
7,1,1
1,0,1
7,0,1
1,0,1
1,0,1
11,0,2
8,0,1
3,12,2
10,0,4
24,0,1
1,0,1
3,0,2
14,0,14
11,18,2
1,0,1
1,0,1
11,0,4
12,0,1
8,0,2
1,0,1
1,1,1
3,0,1
8,0,3
2,9,1
7,0,4
1,0,1
31,0,8
2,0,2
33,0,1
4,0,4
3,0,1
1,0,1
12,0,2
7,3,2
1,3,1
13,7,1
5,0,2
1,1,1
1,17,1
41,0,2
4,0,1
3,1,1
1,0,1
5,3,1
14,0,1
11,2,2
1,0,1
5,0,1
5,0,1
4,0,1
5,0,2
1,0,1
4,0,1
16,0,3
5,0,3
1,0,1
5,0,1
9,0,3
1,0,1
1,0,1
9,0,1
1,0,1
1,0,1
1,0,1
29,0,2
1,0,1
8,0,5
22,0,3
36,4,2
2,1,1
57,0,12
3,4,1
13,0,10
1,0,1
1,0,1
2,0,1
3,0,1
1,0,1
4,0,1
1,0,1
10,0,3
4,0,3
9,0,4
12,0,1
15,0,4
3,0,1
4,0,1
4,0,1
2,0,2
614,0,592
12,0,1
1,0,1
4,0,3
1,0,1
4,0,2
132,0,42
6,0,1
2,0,1
5,0,1
7,2,1
4,0,3
9,0,3
1,3,1
1,2,1
1,0,1
6,2,1
2,0,1
2,0,1
3,0,2
1,0,1
4,0,3
2,0,1
3,2,1
1,0,1
5,0,1
1,0,1
1,0,1
4,0,4
1,1,1
2,5,1
1,0,1
1,0,1
5,0,2
7,0,1
15,0,1
2,0,1
3,0,1
26,0,12
2,1,1
42,0,10
12,2,4
1,0,1
2,1,1
9,0,1
8,0,3
4,0,4
1,0,1
6,0,2
4,0,1
3,0,2
2,0,1
53,0,27
6,0,6
5,0,2
9,0,1
3,1,1
5,0,5
1,0,1
1,0,1
1,0,1
8,0,5
12,0,1
6,0,1
4,1,1
8,0,1
14,0,2
2,1,1
4,0,1
2,0,2
11,0,1
2,2,1
1,0,1
5,0,1
7,0,1
1,0,1
1,1,1
11,0,3
13,0,5
5,0,1
12,0,5
58,0,19
1,0,1
2,0,1
12,0,2
24,0,10
23,3,9
8,0,3
7,0,3
124,0,57
6,0,4
1,2,1
1,30,1
4,2,1
7,0,1
1,1,1
1,0,1
4,0,1
14,7,7
1,0,1
4,0,1
1,0,1
4,0,4
3,1,1
5,0,2
3,0,3
12,0,4
2,0,2
14,3,3
332,0,12
2,0,1
9,0,2
53,10,9
2,0,1
7,0,1
14,0,2
141,0,139
2,0,1
15,1,1
5,0,4
7,0,3
3,0,1
1,0,1
1,0,1
2,0,1
58,0,6
8,0,6
1,0,1
1,0,1
4,1,3
2,0,1
3,6,3
5,0,2
2,0,1
5,0,1
78,0,62
1,0,1
5,0,1
3,0,3
28,0,3
7,0,1
1,0,1
7,0,1
1,0,1
13,0,5
33,0,8
13,2,1
7,0,1
2,1,1
9,0,2
2,0,1
4,0,2
1,0,1
9,11,1
16,0,2
38,1,1
1,0,1
1,0,1
1,0,1
1,1,1
18,0,16
9,0,1
1,0,1
1,0,1
4,3,1
2,2,1
7,0,1
1,0,1
1,0,1
24,0,24
1,0,1
6,0,6
1,0,1
1,0,1
1,0,1
1,0,1
13,4,1
20,0,13
14,0,2
17,0,3
3,0,2
10,0,1
1,1,1
61,0,22
2,1,1
1,0,1
8,0,2
1,0,1
15,0,1
34,17,31
12,0,2
45,0,4
4,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
14,0,6
3,0,3
1,0,1
3,0,1
4,0,3
1,0,1
14,0,1
2,0,1
3,0,1
6,0,1
3,14,1
7,1,2
6,0,6
20,0,7
2,0,1
2,0,1
16,0,1
2,0,1
7,1,1
5,0,4
1,0,1
1,0,1
21,67,1
1,2,1
5,0,3
10,0,5
16,0,1
1,0,1
5,0,1
3,0,1
8,0,3
2,0,1
8,0,3
1,0,1
2,0,1
2,0,2
32,2,31
1,1,1
1,0,1
12,0,1
3,0,3
5,0,2
33,0,5
1,0,1
4,3,2
1,0,1
20,0,5
3,2,1
1,0,1
5,4,1
7,0,3
2,1,1
2,0,1
1,1,1
16,0,5
13,0,4
7,0,5
13,13,6
4,0,1
1,0,1
7,0,1
1,1,1
2,1,2
2,0,1
28,0,5
1,0,1
3,1,2
28,0,6
1,1,1
2,0,2
1,0,1
3,2,1
29,0,17
12,0,8
2,0,1
2,0,1
3,0,2
2,0,1
20,0,8
2,0,1
10,0,9
1,0,1
2,0,2
1,1,1
7,0,1
6,0,3
2,0,1
5,0,1
1,0,1
2,0,1
13,0,3
1,0,1
7,0,1
1,0,1
4,1,1
2,0,2
1,0,1
1,0,1
1,0,1
2,0,1
8,1,1
5,0,2
3,4,1
8,0,5
18,0,3
5,0,1
1,0,1
1,0,1
2,0,1
14,0,6
8,0,2
1,0,1
1,0,1
14,0,2
30,0,5
15,0,5
3,1,1
1,0,1
25,0,7
1,9,1
17,0,6
7,0,3
3,0,2
1,0,1
19,7,1
3,3,1
2,0,2
12,12,1
21,17,14
12,0,3
2,0,2
62,0,8
2,0,1
502,0,35
4,0,1
2,0,1
2,0,1
5,0,3
12,0,8
9,0,1
4,0,1
4,0,2
2,0,2
10,0,6
1,0,1
3,0,1
3,0,3
4,0,1
1,0,1
2,0,1
2,0,1
20,0,1
1,0,1
1,1,1
1,0,1
4,0,1
1,0,1
23,10,6
6,3,1
34,0,8
43,4,4
2,0,1
21,0,7
17,0,3
15,2,1
4,0,1
6,0,3
8,5,1
2,0,1
7,0,5
9,0,9
5,0,1
5,0,2
2,0,1
1,0,1
2,0,1
7,0,1
5,0,3
4,1,1
1,0,1
9,0,1
2,1,1
1,0,1
2,0,2
2,1,1
8,0,3
2,1,1
2,0,1
4,0,2
1,0,1
1,0,1
3,0,2
11,0,1
1,0,1
17,1,2
2,0,1
7,0,1
3,1,3
19,0,10
14,0,1
12,4,2
1,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,1,1
16,0,4
5,0,4
12,0,4
10,0,7
5,3,1
1,0,1
30,4,2
4,0,1
7,0,2
13,0,13
25,0,16
1,0,1
1,0,1
4,0,1
3,31,2
2,0,1
2,1,1
2,0,2
2,0,1
5,0,1
1,0,1
1,0,1
1,2,1
1,0,1
10,1,4
1,0,1
30,0,4
13,0,8
1,0,1
8,0,7
14,0,1
1,0,1
3,0,3
1,0,1
2,7,2
7,0,2
9,1,1
19,0,7
75,0,22
19,0,11
4,4,1
2,0,1
1,0,1
50,0,10
2,0,1
1,0,1
7,0,2
12,0,1
6,1,1
2,0,2
1,0,1
1,1,1
5,0,4
3,0,1
2,0,1
1,0,1
3,0,1
1,0,1
23,0,2
3,0,1
1,1,1
5,0,2
1,0,1
1,0,1
1,0,1
7,0,2
4,0,3
6,0,5
13,0,5
2,0,1
2,9,1
10,1,1
3,0,2
1,0,1
3,1,2
2,0,2
6,0,1
5,0,1
3,0,1
1,0,1
7,0,2
2,3,1
1,0,1
3,0,2
4,1,1
5,3,2
7,0,1
4,0,1
744,0,9
1,1,1
10,0,2
1,0,1
121,0,32
6,0,1
35,0,17
2,0,1
1,2,1
2,2,1
21,0,15
20,0,1
5,0,3
2,0,1
5,0,4
1,0,1
5,9,1
6,0,5
3,0,1
3,1,2
18,0,8
2,0,1
1,0,1
3,1,1
1,1,1
1,0,1
4,1,1
2,0,1
6,0,3
1,0,1
1,0,1
4,0,4
1,0,1
24,0,1
2,0,1
5,0,1
10,0,1
3,0,1
8,0,1
15,0,6
10,0,2
6,0,4
10,0,8
4,3,2
1,8,1
25,0,9
10,0,1
13,0,3
2,2,1
11,7,1
15,0,6
5,0,2
2,68,1
8,1,1
4,0,1
6,0,1
3,0,2
5,0,1
8,0,2
1,0,1
6,2,2
1,0,1
1,1,1
4,2,1
4,0,3
10,0,1
1,0,1
2,2,1
2,0,2
2,0,1
2,0,1
175,0,17
9,0,1
2,0,2
1,0,1
10,0,1
3,0,1
2,0,2
1,0,1
1,1,1
30,0,6
12,0,1
1,0,1
1,0,1
1,0,1
21,1,3
81,0,1
10,0,1
2,0,1
15,0,4
1,0,1
5,0,1
4,0,1
1,0,1
1,0,1
7,0,5
5,0,1
6,0,5
5,0,1
3,0,2
1,0,1
27,0,1
5,0,1
10,1,4
1,0,1
1,0,1
8,0,2
2,0,1
2,0,1
3,0,3
1,0,1
1,0,1
4,2,3
1,8,1
11,0,3
16,0,5
3,0,1
5,0,5
5,0,1
10,0,9
14,0,3
13,0,5
5,0,2
1,0,1
7,0,2
20,0,9
1,0,1
14,0,1
2,0,2
5,0,3
10,2,1
12,0,1
2,0,1
2,0,1
2,0,2
5,0,1
8,0,1
3,0,2
7,7,5
6,0,1
1,0,1
19,0,8
5,6,1
3,0,2
15,0,2
1,0,1
22,0,3
7,0,3
2,0,2
1,0,1
7,0,1
3,0,1
14,0,3
1,0,1
2,0,1
12,5,2
3,0,2
2,19,1
2,0,1
79,2,14
15,0,1
2,0,1
4,0,4
2,0,1
2,3,1
1,0,1
6,0,1
11,0,7
2,0,1
7,0,3
2,0,1
4,0,2
2,0,1
3,0,3
18,0,15
5,0,1
14,0,3
5,0,3
8,0,1
6,0,2
15,0,1
5,0,3
3,0,3
2,0,2
1,0,1
14,0,10
5,0,1
2,0,1
6,0,3
1,0,1
466,0,7
5,3,2
16,0,1
1,0,1
1,0,1
3,2,1
32,0,2
1,3,1
1,0,1
9,0,1
7,0,3
2,0,1
4,0,1
46,1,5
81,0,9
14,1,1
9,0,1
3,0,1
6,1,1
13,0,2
16,1,4
1,1,1
8,0,1
5,0,1
10,0,1
4,0,1
