number of unique repos user adopted from in (promoter),number of users
62811,1
62813,1
62820,1
62821,1
62822,1
62824,1
62825,2
62827,1
62840,1
62850,1
62851,1
62855,1
62865,1
62867,1
62874,2
62875,1
62877,1
62881,2
62886,1
62892,1
62896,1
62897,1
62898,1
62900,1
62904,1
62905,1
62906,1
62909,1
62910,1
62912,1
62914,1
62915,1
62918,2
62922,1
62927,2
62928,1
62929,1
62933,1
62934,1
62939,1
62940,1
62951,1
62952,1
62953,2
62955,1
62960,3
62966,1
62969,1
62973,1
62974,1
62975,1
62979,1
62983,1
62992,1
62995,1
62997,1
63003,1
63009,2
63013,2
63014,2
63015,1
63031,1
63049,3
63054,1
63058,1
63063,2
63073,3
63090,1
63097,1
63098,1
63100,2
63101,2
63103,1
63105,1
63110,2
63113,1
63114,1
63128,1
63129,1
63130,1
63136,1
63137,1
63144,2
63153,1
63162,1
63166,1
63193,1
63194,1
63199,1
63202,2
63207,1
63210,1
63211,1
63214,1
63216,1
63221,1
63227,1
63230,1
63261,1
63267,1
63271,2
63272,2
63280,1
63281,1
63282,1
63283,1
63284,1
63293,1
63314,2
63329,1
63342,1
63344,1
63347,1
63361,2
63372,1
63373,1
63382,5
63385,1
63389,1
63392,2
63396,1
63401,1
63403,1
63406,1
63408,1
63411,1
63412,1
63413,2
63414,2
63416,1
63424,3
63431,1
63433,1
63443,2
63448,1
63449,2
63460,1
63465,1
63476,1
63485,1
63510,3
63511,1
63512,1
63514,3
63520,1
63523,1
63527,2
63529,3
63530,3
63531,3
63535,2
63536,3
63537,2
63538,3
63540,2
63542,3
63548,2
63557,2
63567,1
63576,2
63603,1
63605,2
63610,2
63616,1
63622,1
63636,1
63648,1
63652,1
63659,1
63670,1
63676,1
63678,1
63684,1
63697,1
63699,2
63704,2
63713,1
63725,1
63728,1
63733,1
63738,1
63772,3
63780,3
63781,2
63790,1
63791,1
63795,3
63800,1
63808,1
63810,1
63821,1
63828,1
63833,1
63848,2
63854,1
63855,1
63868,10
63884,1
63906,1
63907,3
63908,1
63913,2
63914,4
63915,2
63916,2
63917,1
63918,1
63919,1
63920,2
63921,1
63924,3
63928,1
63930,1
63936,1
63940,2
63941,1
63943,3
63944,6
63946,2
63947,1
63950,1
63951,3
63952,2
63953,2
63954,2
63955,2
63956,1
63957,1
63958,1
63959,1
63962,2
63965,5
63966,2
63967,3
63968,2
63969,2
63971,2
63972,1
63974,1
63975,1
63976,2
63977,1
63982,2
63983,3
63984,1
63985,2
63986,2
63987,3
63989,2
63992,2
63994,2
63995,2
63998,1
63999,4
64001,2
64002,1
64003,1
64004,3
64007,3
64015,1
64018,1
64021,1
64022,1
64023,1
64024,1
64026,1
64028,2
64029,1
64030,1
64031,1
64032,2
64033,1
64034,1
64035,1
64036,1
64037,1
64039,1
64041,1
64044,1
64046,1
64047,1
64048,1
64049,1
64059,1
64062,1
64066,1
64067,1
64068,2
64072,1
64074,1
64076,2
64077,3
64078,1
64080,3
64082,1
64084,2
64091,1
64094,1
64099,1
64101,2
64106,3
64107,1
64108,1
64111,1
64112,1
64113,1
64114,2
64122,1
64123,1
64124,1
64125,1
64126,1
64127,1
64128,1
64129,1
64130,1
64133,1
64135,1
64136,1
64137,1
64138,1
64139,1
64140,1
64145,1
64146,1
64159,1
64164,1
64177,1
64188,1
64191,1
64193,1
64197,1
64209,1
64210,1
64213,1
64214,1
64215,2
64216,1
64217,1
64218,3
64219,3
64222,1
64226,1
64228,1
64229,2
64230,1
64231,1
64236,1
64238,1
64239,1
64240,5
64241,1
64242,2
64243,2
64246,2
64248,2
64250,4
64251,2
64253,2
64255,2
64256,2
64258,2
64259,2
64261,2
64262,1
64267,2
64271,2
64272,2
64273,4
64274,3
64280,1
64282,2
64290,1
64293,1
64294,1
64295,1
64296,1
64298,1
64299,1
64303,1
64304,1
64307,1
64317,1
64324,1
64341,1
64345,1
64381,1
64382,1
64384,1
64386,2
64390,1
64393,2
64397,1
64398,4
64399,1
64401,1
64402,1
64408,1
64415,1
64416,1
64417,2
64418,2
64419,2
64425,2
64428,1
64431,1
64433,1
64436,1
64441,1
64448,3
64449,1
64450,4
64454,1
64456,1
64457,1
64459,1
64460,1
64464,1
64467,2
64471,1
64474,1
64475,1
64476,3
64478,1
64480,6
64481,2
64483,1
64484,1
64490,2
64491,1
64494,6
64496,1
64498,1
64500,1
64501,2
64502,1
64503,1
64506,1
64508,2
64510,1
64512,2
64514,1
64515,1
64518,1
64519,1
64540,1
64549,1
64562,2
64565,1
64566,3
64573,1
64574,1
64576,1
64577,1
64582,1
64584,1
64586,2
64588,1
64595,1
64603,1
64613,1
64626,2
64710,1
64716,1
64718,4
64736,1
64737,5
64752,1
64758,2
64764,1
64768,1
64769,1
64774,2
64775,1
64776,1
64784,1
64785,1
64789,1
64790,1
64791,5
64795,1
64797,1
64800,2
64808,2
64811,1
64820,1
64823,1
64826,1
64831,1
64833,1
64840,1
64841,1
64844,1
64845,1
64846,1
64848,1
64852,1
64856,1
64858,1
64859,1
64860,2
64862,1
64868,1
64870,1
64872,1
64874,7
64877,1
64883,1
64884,1
64885,1
64887,1
64889,1
64890,2
64895,1
64901,1
64902,1
64905,1
64906,1
64907,1
64908,1
64911,1
64914,1
64915,1
64916,1
64924,1
64926,1
64927,2
64930,1
64931,1
64933,1
64936,1
64937,1
64940,4
64944,1
64948,1
64950,2
64952,1
64953,1
64954,1
64956,1
64957,1
64961,1
64963,2
64965,1
64969,1
64974,2
64976,2
64977,2
64980,1
64984,1
64985,2
64986,1
64987,1
64988,1
64989,1
64996,1
64999,1
65002,1
65003,1
65006,1
65007,1
65018,3
65020,2
65025,2
65038,2
65040,1
65042,1
65045,2
65064,2
65084,1
65094,5
65120,2
65134,1
65156,4
65165,1
65170,1
65171,1
65178,3
65179,1
65182,1
65185,1
65187,1
65189,5
65190,1
65196,1
65199,2
65204,1
65207,1
65209,1
65211,1
65234,1
65235,1
65236,1
65238,1
65244,1
65246,1
65247,1
65253,1
65254,1
65255,1
65256,1
65257,1
65259,1
65260,1
65261,1
65262,1
65263,1
65265,1
65266,1
65267,1
65268,1
65270,1
65271,1
65272,1
65273,1
65274,1
65275,1
65276,1
65277,1
65278,2
65281,1
65282,1
65283,1
65284,1
65290,1
65292,1
65293,1
65294,1
65295,2
65296,1
65299,4
65300,4
65301,1
65302,1
65303,3
65304,2
65305,3
65306,3
65308,3
65309,1
65310,1
65312,5
65314,2
65315,2
65316,1
65318,4
65320,2
65321,1
65323,1
65324,1
65330,1
65332,5
65333,1
65334,2
65336,1
65345,2
65346,1
65350,2
65354,2
65363,2
65367,2
65371,2
65373,3
65374,2
65378,2
65380,2
65382,2
65383,2
65384,2
65386,2
65387,2
65388,2
65389,2
65391,2
65393,2
65394,3
65395,2
65396,2
65399,3
65401,2
65402,2
65405,3
65408,2
65411,2
65412,2
65413,3
65427,2
65428,1
65430,1
65431,1
65432,1
65434,1
65438,2
65439,1
65453,1
65454,1
65455,1
65456,1
65458,1
65461,2
65465,1
65467,1
65468,6
65469,1
65471,1
65473,1
65480,3
65483,1
65492,1
65495,2
65496,2
65497,1
65502,1
65505,2
65506,1
65508,1
65509,1
65516,1
65517,1
65521,1
65523,1
65525,1
65526,1
65527,1
65528,1
65529,1
65530,1
65531,1
65533,1
65539,1
65540,1
65543,1
65544,2
65545,1
65553,1
65554,1
65556,1
65558,1
65561,1
65571,1
65584,1
65586,1
65594,4
65599,2
65601,1
65607,1
65609,1
65610,1
65614,1
65615,1
65636,2
65657,1
65666,2
65676,1
65680,2
65684,2
65692,5
65694,3
65699,3
65705,2
65707,1
65714,6
65718,1
65719,3
65720,1
65735,1
65744,1
65756,4
65761,3
65764,2
65765,7
65767,2
65768,3
65773,3
65774,4
65777,1
65781,8
65782,1
65783,14
65784,2
65785,1
65786,2
65787,2
65788,3
65789,6
65790,4
65794,3
65795,7
65796,2
65798,4
65799,8
65800,2
65802,2
65804,1
65805,2
65808,2
65809,2
65810,9
65811,3
65812,4
65815,2
65816,5
65817,4
65818,2
65819,5
65821,4
65822,1
65823,9
65824,6
65825,3
65826,6
65829,1
65830,1
65831,2
65832,12
65833,6
65834,1
65835,2
65836,5
65837,1
65842,2
65843,2
65844,8
65845,12
65846,5
65847,12
65848,7
65849,7
65850,5
65852,5
65853,8
65854,5
65855,9
65857,5
65859,6
65860,3
65861,2
65862,3
65864,4
65865,11
65866,2
65867,8
65868,5
65869,4
65871,4
65872,1
65873,4
65875,2
65877,2
65878,1
65879,2
65881,5
65882,2
65883,4
65886,5
65887,3
65888,11
65889,3
65890,6
65891,3
65892,2
65895,2
65897,2
65898,4
65899,3
65901,4
65902,5
65903,3
65905,3
65906,3
65907,2
65912,7
65913,6
65914,3
65915,2
65916,3
65917,5
65918,6
65919,4
65920,5
65921,5
65922,3
65924,3
65925,4
65926,2
65927,3
65928,2
65929,2
65930,2
65931,1
65933,2
65935,2
65936,2
65938,8
65939,5
65940,2
65941,2
65942,2
65943,2
65946,3
65947,1
65956,3
65959,2
65960,1
65961,1
65963,1
65965,6
65968,1
65971,1
65972,1
65973,1
65975,1
65982,1
65987,1
65989,1
65990,1
65993,1
66003,2
66004,2
66005,1
66007,1
66008,1
66011,1
66012,1
66023,3
66024,1
66026,1
66031,1
66037,2
66038,2
66039,1
66042,1
66043,1
66044,2
66051,1
66059,1
66060,1
66061,3
66063,3
66064,2
66065,2
66066,1
66067,2
66068,1
66069,2
66073,3
66076,1
66080,1
66081,2
66082,1
66083,2
66085,1
66087,1
66088,1
66089,2
66091,1
66093,1
66098,1
66110,2
66112,1
66119,1
66121,1
66123,1
66128,1
66131,1
66136,1
66140,1
66141,1
66142,1
66143,3
66183,1
66186,1
66198,1
66203,1
66207,1
66208,1
66216,1
66224,1
66235,1
66244,1
66258,2
66284,1
66285,1
66318,2
66323,1
66327,1
66328,1
66330,1
66339,2
66342,4
66346,5
66348,5
66350,4
66351,6
66352,4
66353,4
66354,5
66356,5
66358,5
66359,3
66360,4
66361,6
66362,5
66363,3
66365,3
66366,3
66367,3
66368,5
66369,3
66370,5
66371,3
66372,3
66373,3
66374,3
66375,2
66376,2
66378,1
66379,4
66380,2
66383,4
66384,2
66385,2
66386,2
66387,3
66389,5
66390,2
66391,1
66392,3
66393,4
66395,7
66396,1
66398,1
66399,1
66400,3
66401,2
66402,2
66404,3
66405,3
66407,1
66408,6
66411,3
66412,3
66414,4
66416,4
66417,4
66418,1
66420,3
66424,1
66425,1
66428,3
66429,2
66430,4
66433,1
66436,4
66437,1
66438,5
66439,2
66440,1
66447,2
66449,3
66452,3
66453,3
66455,2
66460,1
66461,3
66470,1
66472,1
66474,2
66479,2
66480,3
66481,1
66483,1
66486,4
66488,1
66489,3
66497,2
66499,4
66511,1
66523,1
66525,3
66547,1
66549,1
66550,5
66555,2
66556,1
66558,2
66559,3
66580,2
66603,2
66605,1
66606,1
66607,2
66613,2
66618,4
66619,1
66620,2
66623,1
66624,2
66627,1
66635,1
66636,2
66641,2
66642,1
66653,1
66654,3
66655,5
66664,1
66665,1
66668,1
66670,1
66672,1
66674,1
66675,1
66676,1
66678,1
66681,1
66682,1
66683,1
66689,1
66694,1
66699,1
66711,1
66714,2
66743,1
66759,1
66768,1
66772,2
66779,1
66787,1
66788,1
66789,1
66793,1
66805,1
66816,1
66819,1
66820,2
66821,2
66824,7
66825,13
66826,4
66828,4
66829,10
66830,9
66831,16
66832,10
66833,3
66834,3
66835,7
66836,6
66837,1
66839,1
66840,1
66841,1
66842,2
66849,3
66850,7
66852,4
66853,1
66859,1
66860,1
66862,1
66863,1
66864,2
66885,1
66891,1
66895,1
66904,1
66913,2
66919,3
66938,2
66940,1
66950,5
66959,1
66963,1
66970,1
66971,1
66973,1
66977,2
66991,1
66993,1
67002,1
67006,1
67045,1
67060,1
67064,1
67070,4
67080,1
67084,1
67099,1
67106,1
67120,1
67139,1
67152,1
67154,1
67155,1
67158,1
67167,3
67171,1
67173,1
67176,1
67177,1
67179,1
67187,1
67188,1
67194,1
67201,1
67210,1
67213,1
67218,1
67228,2
67242,1
67243,1
67249,1
67252,1
67253,1
67261,1
67272,1
67278,1
67284,1
67290,1
67303,1
67306,1
67308,1
67314,1
67317,2
67320,2
67325,1
67326,1
67343,1
67345,1
67347,1
67353,1
67371,1
67375,1
67378,1
67382,1
67383,1
67386,1
67387,1
67390,1
67391,1
67392,1
67398,1
67400,1
67416,1
67418,1
67422,1
67426,1
67427,3
67446,1
67453,1
67458,1
67459,1
67464,1
67466,1
67468,1
67471,1
67474,1
67475,2
67481,1
67482,1
67485,1
67489,2
67492,1
67498,1
67499,1
67500,1
67504,1
67506,1
67511,1
67513,1
67515,1
67520,1
67521,1
67526,1
67528,1
67534,1
67542,2
67543,2
67552,1
67553,1
67554,1
67557,1
67560,1
67566,4
67568,2
67575,1
67581,1
67592,1
67593,1
67594,1
67605,2
67616,1
67617,1
67620,1
67622,1
67624,1
67630,1
67634,1
67645,1
67648,1
67654,1
67656,1
67658,1
67660,2
67663,1
67664,1
67665,5
67667,1
67668,3
67671,1
67673,1
67686,1
67690,1
67695,1
67697,1
67714,1
67719,1
67720,1
67721,1
67725,1
67728,2
67730,1
67738,5
67739,2
67740,2
67741,1
67742,1
67743,1
67744,1
67745,1
67751,1
67753,1
67754,2
67765,1
67768,1
67769,1
67771,1
67773,1
67776,1
67778,1
67804,1
67808,1
67816,1
67817,1
67821,2
67822,1
67824,1
67825,1
67835,1
67840,1
67845,1
67860,3
67864,1
67865,2
67870,1
67872,2
67876,2
67879,1
67895,1
67908,1
67912,1
67917,1
67929,1
67931,1
67941,2
67947,2
67981,1
67987,1
67989,1
68006,1
68007,1
68012,1
68016,1
68017,1
68027,1
68041,2
68044,1
68046,1
68047,1
68048,1
68063,1
68071,1
68077,1
68085,2
68091,1
68097,1
68098,1
68101,1
68102,1
68103,1
68110,1
68113,1
68114,1
68124,1
68126,1
68128,1
68129,1
68132,1
68133,1
68135,1
68138,1
68139,1
68140,1
68142,1
68143,2
68144,1
68146,1
68151,1
68156,1
68161,3
68169,2
68172,1
68176,1
68183,1
68184,1
68186,1
68187,1
68188,1
68190,1
68191,1
68192,2
68196,1
68198,1
68200,1
68210,1
68211,1
68217,1
68221,1
68228,1
68232,1
68237,1
68238,1
68249,1
68257,1
68263,1
68264,1
68272,1
68273,3
68299,2
68302,1
68303,1
68310,1
68314,1
68315,1
68326,1
68334,1
68335,1
68342,1
68352,3
68357,1
68363,2
68364,1
68365,1
68383,1
68389,1
68393,1
68396,1
68397,1
68417,1
68420,3
68421,1
68467,1
68476,8
68478,1
68491,1
68496,1
68497,1
68503,1
68504,1
68510,1
68513,2
68514,1
68526,1
68529,1
68538,1
68539,1
68543,2
68547,5
68550,1
68556,1
68571,1
68577,1
68588,2
68590,1
68591,1
68598,2
68601,1
68607,1
68618,1
68621,1
68623,1
68645,1
68654,1
68655,1
68658,1
68660,1
68661,3
68676,1
68685,1
68689,1
68693,2
68697,1
68707,1
68726,1
68737,1
68745,1
68746,2
68747,1
68748,1
68761,4
68769,1
68784,1
68785,1
68787,1
68806,1
68822,2
68829,1
68830,3
68831,1
68832,4
68833,1
68841,1
68861,3
68862,2
68863,2
68869,3
68871,2
68873,2
68876,3
68877,2
68882,2
68889,1
68890,1
68891,2
68894,1
68897,1
68908,1
68909,1
68917,1
68919,1
68920,1
68923,1
68930,1
68936,1
68938,1
68939,1
68948,1
68949,1
68965,1
68967,1
68972,1
68973,1
68989,1
68999,1
69022,1
69025,1
69041,1
69043,1
69046,1
69078,1
69114,3
69124,1
69134,1
69165,1
69186,1
69199,1
69245,1
69246,1
69254,1
69257,1
69264,1
69277,1
69287,1
69301,1
69366,1
69418,1
69507,1
69554,1
69557,1
69574,1
69610,1
69631,2
69655,1
69658,1
69660,1
69661,1
69670,1
69671,1
69677,1
69687,1
69688,1
69689,1
69690,1
69697,1
69703,5
69713,1
69714,1
69717,2
69741,1
69745,1
69750,1
69751,1
69755,4
69759,1
69775,1
69778,1
69793,1
69795,2
69796,1
69803,1
69811,2
69814,3
69818,5
69819,1
69824,1
69825,1
69828,1
69829,1
69830,1
69837,8
69840,5
69843,1
69845,2
69847,1
69848,4
69850,2
69858,1
69860,1
69866,1
69873,1
69876,1
69878,1
69883,1
69889,1
69890,2
69905,1
69906,3
69908,1
69910,1
69913,1
69917,2
69920,1
69935,1
69936,1
69945,1
69948,1
69952,1
69953,1
69955,1
69959,1
69965,1
69966,1
69968,1
69972,1
69973,2
69976,2
69977,2
69984,1
69985,1
69991,1
69992,2
70004,1
70027,1
70031,2
70045,1
70058,3
70066,1
70076,1
70077,1
70086,1
70092,1
70094,1
70095,1
70099,1
70103,2
70106,1
70117,1
70122,1
70136,1
70149,2
70153,1
70159,1
70161,1
70165,1
70171,1
70176,2
70179,1
70182,1
70183,1
70185,1
70186,1
70188,2
70189,1
70190,2
70193,1
70194,2
70198,1
70202,1
70204,1
70205,1
70222,2
70224,1
70226,1
70229,1
70230,1
70232,1
70233,1
70235,1
70236,1
70255,1
70264,1
70274,1
70277,1
70285,1
70293,1
70302,1
70310,1
70314,1
70315,1
70316,1
70318,1
70320,1
70323,1
70327,1
70335,2
70339,1
70341,1
70345,1
70352,1
70359,1
70362,1
70364,1
70367,1
70370,1
70371,1
70374,1
70383,1
70384,1
70386,1
70391,1
70392,1
70397,1
70398,1
70399,1
70400,1
70405,3
70409,1
70412,2
70416,2
70427,2
70431,1
70434,1
70436,1
70449,1
70456,2
70457,1
70458,3
70474,1
70504,2
70507,3
70510,2
70512,1
70513,1
70520,2
70521,2
70524,2
70539,1
70540,2
70565,1
70610,1
70628,1
70738,1
70754,1
70806,1
70825,3
70857,1
70866,1
70867,1
70873,1
70875,4
70882,3
70883,3
70884,2
70902,2
70907,1
70920,1
70931,1
70933,1
70934,1
70944,1
70949,2
70953,1
70960,1
70963,1
70966,1
70968,1
70971,1
70972,1
70974,1
70979,1
70986,1
70987,1
70988,1
70991,1
70992,2
70994,1
70996,1
71000,2
71004,1
71008,1
71010,1
71012,1
71032,1
71034,1
71035,3
71036,4
71045,1
71076,1
71077,1
71078,1
71082,2
71086,1
71091,1
71093,1
71095,1
71098,1
71103,1
71116,1
71117,1
71118,1
71120,2
71122,1
71123,1
71124,3
71126,1
71127,1
71128,1
71130,2
71131,1
71133,3
71134,1
71135,1
71136,1
71137,1
71139,1
71140,1
71141,1
71142,1
71147,1
71152,1
71154,1
71155,1
71157,1
71176,1
71188,1
71199,1
71207,1
71214,2
71230,1
71231,1
71238,1
71258,1
71268,1
71270,1
71273,4
71274,1
71275,1
71276,2
71279,1
71288,1
71290,2
71293,1
71294,4
71302,1
71303,1
71305,1
71306,1
71310,1
71311,1
71322,2
71323,1
71327,1
71329,4
71330,1
71344,1
71347,1
71350,1
71354,1
71355,1
71359,3
71394,2
71399,2
71404,1
71411,3
71417,1
71418,1
71419,1
71422,2
71423,1
71426,1
71427,1
71428,1
71430,1
71431,1
71433,1
71435,1
71453,1
71457,1
71458,1
71460,1
71462,1
71469,1
71472,3
71474,3
71479,1
71486,1
71489,1
71491,1
71496,1
71498,1
71509,6
71515,1
71518,1
71527,2
71536,1
71542,1
71545,4
71546,1
71553,1
71555,1
71561,1
71566,2
71567,4
71569,1
71576,1
71611,1
71615,2
71616,1
71617,1
71621,2
71626,1
71627,2
71628,2
71634,1
71635,2
71637,1
71641,2
71643,1
71644,1
71646,1
71652,1
71655,1
71665,1
71666,1
71670,1
71674,1
71676,4
71677,2
71678,1
71679,2
71680,3
71688,1
71689,2
71691,1
71692,3
71694,1
71698,1
71699,2
71700,3
71704,1
71706,1
71708,2
71709,1
71711,1
71716,2
71728,1
71739,2
71743,1
71745,2
71748,2
71749,2
71755,1
71766,1
71769,1
71772,1
71778,1
71781,1
71784,1
71785,1
71786,1
71787,3
71788,1
71796,1
71799,1
71804,1
71807,1
71808,2
71814,1
71821,1
71825,1
71826,1
71827,1
71828,1
71829,1
71830,1
71842,2
71853,1
71854,1
71855,1
71856,1
71857,1
71858,1
71860,1
71861,1
71864,1
71865,1
71866,1
71867,1
71869,1
71872,2
71880,1
71886,1
71887,1
71897,1
71898,1
71901,1
71902,2
71915,1
71923,1
71931,1
71937,1
71944,1
71947,1
71952,1
71958,1
71962,1
71971,1
71973,1
71974,1
71977,2
71979,1
71985,1
71987,1
71988,1
71994,1
72003,4
72014,1
72015,1
72017,1
72019,1
72025,1
72026,1
72031,3
72033,2
72040,2
72043,3
72044,1
72045,1
72046,1
72049,1
72059,2
72062,2
72064,2
72067,2
72071,2
72073,1
72075,3
72077,1
72078,1
72084,3
72118,1
72140,1
72147,1
72151,1
72153,2
72162,3
72163,1
72169,3
72178,1
72179,2
72180,2
72181,1
72184,1
72185,1
72186,1
72189,1
72190,1
72191,1
72200,1
72202,1
72205,3
72209,1
72210,1
72213,1
72214,1
72215,1
72221,1
72223,2
72224,1
72239,1
72240,1
72243,2
72245,1
72246,1
72250,1
72252,1
72254,1
72255,1
72256,1
72258,1
72260,1
72261,1
72262,1
72268,1
72271,1
72275,1
72277,1
72280,2
72281,1
72283,1
72284,3
72285,1
72287,2
72293,1
72304,1
72305,2
72306,1
72309,1
72312,1
72329,1
72331,1
72339,1
72348,1
72351,1
72357,1
72358,1
72359,1
72362,1
72363,1
72364,1
72365,1
72366,1
72372,1
72373,1
72376,1
72378,1
72380,1
72386,7
72395,4
72396,3
72398,4
72399,1
72401,2
72404,1
72406,1
72408,1
72409,1
72410,1
72413,1
72419,1
72422,2
72425,1
72431,2
72439,1
72442,2
72445,1
72447,1
72450,1
72455,1
72456,1
72457,1
72464,1
72465,1
72468,1
72474,1
72477,1
72486,1
72493,1
72499,1
72506,1
72507,1
72511,2
72513,1
72516,1
72519,1
72526,1
72530,1
72534,1
72535,1
72541,1
72545,1
72546,1
72550,1
72561,1
72563,2
72572,1
72574,1
72582,1
72583,1
72585,1
72589,1
72595,2
72600,1
72602,1
72612,1
72621,1
72627,1
72630,1
72631,1
72632,1
72635,1
72636,1
72637,1
72656,2
72658,1
72668,1
72671,1
72680,1
72684,1
72686,1
72698,2
72709,1
72711,1
72712,1
72716,1
72720,1
72721,1
72732,1
72734,1
72735,1
72738,4
72742,1
72753,1
72765,2
72768,3
72777,1
72782,2
72784,4
72805,1
72807,1
72813,1
72817,3
72827,2
72829,2
72832,2
72837,1
72846,1
72858,4
72861,2
72867,5
72869,1
72872,1
72880,1
72881,1
72882,1
72883,3
72884,2
72893,1
72895,1
72897,1
72904,1
72905,1
72910,2
72913,1
72929,1
72935,1
72936,1
72937,1
72938,1
72940,1
72943,1
72952,1
72955,2
72961,3
72962,1
72965,3
72971,1
72977,1
72980,1
72989,1
72991,2
72992,1
72993,6
72999,1
73005,1
73006,1
73017,1
73021,1
73034,1
73036,1
73037,1
73057,1
73058,1
73059,1
73068,1
73097,1
73104,1
73106,1
73108,1
73110,1
73111,2
73112,1
73116,1
73136,2
73139,1
73141,1
73144,1
73148,1
73149,2
73151,1
73153,1
73155,1
73159,3
73160,1
73164,1
73166,1
73181,17
73182,1
73183,1
73185,1
73197,2
73213,1
73215,3
73217,1
73218,1
73223,1
73226,1
73231,2
73234,1
73242,1
73245,1
73248,1
73258,1
73267,1
73275,1
73277,4
73279,1
73280,1
73281,1
73282,1
73286,1
73290,1
73297,1
73298,1
73299,1
73304,1
73317,2
73318,3
73329,1
73336,1
73338,1
73348,1
73349,2
73350,1
73351,2
73354,1
73357,3
73376,2
73377,1
73380,1
73381,1
73382,1
73383,2
73386,2
73388,5
73389,1
73391,1
73393,4
73394,1
73395,1
73396,1
73399,1
73401,1
73404,1
73417,4
73418,1
73423,1
73430,1
73440,1
73442,1
73443,1
73446,1
73447,1
73448,1
73449,1
73450,1
73451,1
73452,1
73455,1
73459,2
73463,1
73464,2
73465,4
73467,2
73469,1
73470,3
73471,1
73472,2
73473,4
73475,1
73477,1
73479,2
73480,1
73481,2
73482,3
73483,1
73484,2
73486,2
73487,1
73488,1
73489,1
73493,1
73494,1
73498,1
73500,1
73502,1
73507,1
73508,2
73512,1
73514,1
73519,1
73521,1
73522,1
73533,1
73538,1
73545,1
73554,1
73556,1
73567,1
73568,1
73570,1
73575,1
73577,1
73578,1
73579,1
73580,1
73585,1
73598,1
73604,1
73605,1
73610,1
73611,1
73621,1
73628,1
73633,2
73669,1
73671,1
73674,1
73676,1
73677,3
73683,2
73684,1
73686,1
73687,2
73688,2
73692,1
73697,2
73699,1
73706,1
73710,6
73712,1
73716,1
73728,1
73744,1
73754,1
73755,1
73767,1
73768,1
73772,1
73778,1
73779,2
73780,1
73782,1
73784,1
73785,2
73788,1
73789,2
73790,2
73793,1
73795,1
73796,3
73798,12
73799,5
73800,2
73801,4
73802,5
73803,2
73804,2
73806,1
73809,1
73814,1
73831,1
73832,2
73834,1
73840,2
73843,1
73845,1
73848,1
73855,1
73856,1
73878,2
73893,1
73899,1
73907,1
73908,2
73916,1
73922,1
73923,3
73924,3
73925,2
73935,1
73939,1
73942,1
73946,2
73947,2
73957,2
73967,1
73995,1
74001,2
74002,7
74005,1
74021,2
74025,1
74026,1
74050,1
74056,1
74058,1
74061,2
74068,1
74073,3
74074,2
74077,1
74079,1
74099,4
74100,1
74103,1
74109,1
74115,3
74116,1
74117,1
74118,1
74125,1
74134,1
74156,1
74159,1
74160,1
74165,1
74171,1
74172,2
74188,1
74194,1
74197,1
74216,1
74218,2
74219,1
74221,1
74239,1
74240,1
74243,1
74258,3
74259,1
74260,1
74269,1
74283,1
74290,1
74292,1
74293,1
74301,1
74302,1
74303,1
74306,2
74319,1
74321,1
74323,1
74330,2
74332,1
74339,2
74340,1
74343,2
74351,2
74355,2
74359,1
74361,2
74362,1
74363,1
74368,2
74370,1
74371,1
74374,1
74375,2
74377,1
74385,1
74389,2
74390,1
74394,2
74395,2
74397,1
74398,1
74400,2
74405,1
74407,1
74409,1
74411,1
74417,1
74421,2
74425,1
74426,2
74427,1
74429,1
74430,2
74431,3
74438,3
74441,2
74447,3
74450,1
74474,1
74475,1
74485,3
74486,1
74489,1
74490,1
74495,1
74507,1
74508,1
74509,1
74512,1
74523,1
74529,1
74533,1
74536,1
74552,1
74559,1
74560,1
74564,1
74568,2
74570,1
74582,1
74583,8
74600,2
74604,1
74613,1
74623,2
74635,1
74642,1
74662,1
74666,1
74667,1
74669,2
74672,1
74677,1
74684,1
74686,2
74696,2
74697,3
74704,1
74712,1
74718,1
74733,1
74744,1
74745,2
74751,1
74760,1
74773,1
74784,2
74792,2
74800,2
74812,1
74828,1
74849,1
74851,1
74857,1
74860,1
74886,1
74887,1
74893,1
74905,2
74915,6
74919,3
74923,1
74924,1
74925,1
74926,1
74958,2
74961,1
74963,1
74969,1
74976,1
74978,1
74981,2
74984,1
74988,1
74991,1
74996,1
75000,1
75003,1
75004,1
75005,2
75016,1
75018,1
75019,2
75025,1
75026,3
75027,2
75028,1
75041,1
75076,1
75104,1
75130,1
75133,1
75135,1
75148,1
75154,1
75155,1
75186,1
75193,1
75210,1
75224,1
75228,2
75233,1
75234,1
75236,1
75240,1
75252,1
75253,2
75255,1
75258,1
75262,1
75270,1
75271,2
75287,1
75296,1
75297,1
75298,1
75306,1
75308,1
75313,1
75314,1
75315,1
75316,1
75318,2
75319,1
75320,1
75321,1
75324,1
75326,1
75327,1
75330,2
75331,1
75333,1
75334,1
75335,1
75336,1
75340,1
75346,1
75348,2
75349,1
75350,1
75353,1
75355,1
75356,2
75357,1
75363,1
75364,1
75376,1
75377,1
75378,2
75380,2
75383,1
75386,1
75387,2
75390,1
75397,1
75407,1
75409,1
75414,1
75417,1
75419,1
75420,1
75434,1
75440,1
75451,1
75453,2
75454,1
75479,1
75481,1
75485,1
75486,1
75487,2
75488,1
75491,1
75494,1
75497,1
75498,1
75499,1
