number of unique repos user made adoption commit in (adopter),number of users
61669,1
61670,1
61672,1
61674,1
61682,1
61683,1
61684,2
61685,1
61686,2
61692,1
61699,1
61703,1
61706,1
61712,1
61715,1
61732,1
61745,1
61749,1
61750,1
61752,2
61753,4
61763,1
61776,3
61779,1
61784,1
61796,1
61804,1
61819,1
61839,1
61843,1
61849,1
61850,1
61852,1
61855,1
61857,1
61877,1
61879,1
61882,2
61891,2
61892,1
61893,1
61894,1
61905,1
61906,1
61923,1
61932,1
61933,1
61942,1
61944,1
61945,1
61946,1
61947,1
61949,2
61950,1
61951,1
61952,1
61955,3
61959,2
61963,1
61971,1
61973,1
61975,1
61987,3
62000,1
62004,1
62005,1
62007,1
62013,1
62014,1
62026,1
62037,1
62039,1
62052,1
62055,1
62057,1
62058,1
62059,1
62063,1
62067,2
62076,1
62087,1
62088,1
62096,1
62104,1
62121,1
62122,1
62125,1
62132,1
62133,1
62144,1
62145,1
62158,1
62167,1
62172,1
62174,1
62191,1
62197,1
62199,1
62203,1
62211,1
62216,1
62220,1
62221,2
62222,1
62224,1
62225,1
62226,1
62230,1
62233,1
62250,1
62252,1
62300,1
62303,1
62304,1
62309,1
62315,1
62321,1
62332,1
62341,1
62343,3
62344,1
62345,1
62346,1
62348,2
62349,1
62350,1
62351,1
62354,2
62355,2
62356,1
62357,2
62358,1
62361,1
62362,2
62368,1
62376,1
62379,1
62380,3
62382,1
62388,1
62389,1
62391,3
62394,1
62398,1
62399,2
62400,1
62406,3
62408,1
62410,1
62411,1
62412,1
62416,2
62426,3
62428,1
62430,1
62434,1
62435,1
62437,2
62439,1
62441,1
62448,1
62452,1
62455,1
62457,1
62467,1
62470,1
62472,1
62477,1
62479,1
62483,1
62487,1
62491,1
62510,1
62514,1
62525,1
62529,1
62532,1
62535,1
62537,2
62551,2
62552,1
62563,1
62570,1
62571,1
62573,1
62578,1
62580,1
62589,1
62592,1
62597,1
62605,1
62610,1
62620,1
62625,2
62633,1
62635,1
62636,2
62637,1
62638,1
62639,1
62641,1
62651,1
62661,1
62668,1
62676,1
62679,2
62684,1
62689,1
62700,1
62706,1
62711,1
62712,1
62714,1
62717,1
62733,1
62793,1
62799,1
62800,1
62812,1
62813,1
62817,1
62818,1
62822,1
62824,1
62825,2
62827,1
62835,1
62839,1
62845,1
62851,1
62854,1
62855,1
62862,1
62864,1
62865,1
62867,1
62871,1
62874,2
62877,1
62881,1
62882,1
62886,1
62892,1
62896,1
62898,1
62900,1
62904,1
62905,1
62909,1
62918,1
62922,1
62927,1
62929,1
62939,1
62940,1
62948,1
62951,1
62952,1
62955,1
62957,1
62958,1
62959,1
62960,3
62968,1
62969,1
62973,1
62974,1
62975,1
62984,1
62986,1
62988,1
62989,1
62991,1
62993,1
62997,1
62998,1
63001,1
63004,1
63012,1
63013,1
63014,2
63015,1
63030,1
63035,1
63053,1
63054,1
63058,2
63063,1
63071,1
63077,1
63079,1
63085,1
63088,1
63090,1
63091,1
63098,1
63100,2
63101,1
63103,1
63105,2
63110,1
63111,1
63113,1
63114,1
63122,1
63128,1
63130,1
63133,1
63136,1
63142,1
63144,2
63156,1
63170,1
63193,1
63196,1
63199,1
63205,1
63207,1
63210,1
63211,1
63213,1
63214,1
63216,1
63221,1
63225,1
63227,1
63233,1
63248,1
63251,1
63256,1
63261,1
63264,1
63267,1
63271,1
63272,1
63281,1
63282,1
63283,1
63289,1
63291,2
63293,2
63297,1
63303,1
63306,1
63307,1
63312,1
63314,1
63316,1
63317,1
63321,1
63324,1
63327,1
63330,1
63331,1
63335,1
63347,1
63353,1
63363,1
63373,1
63382,2
63389,1
63397,1
63398,1
63404,1
63406,1
63407,1
63413,1
63428,1
63431,1
63433,1
63443,1
63445,1
63448,1
63457,1
63464,1
63469,1
63471,1
63475,2
63491,1
63504,1
63506,1
63510,2
63511,1
63512,1
63514,1
63517,1
63523,1
63527,1
63529,2
63530,2
63531,1
63532,1
63533,1
63534,1
63535,1
63536,1
63537,2
63538,2
63540,1
63541,1
63542,1
63553,1
63564,1
63565,1
63566,1
63567,1
63569,1
63583,1
63598,1
63599,1
63603,1
63605,1
63606,1
63610,1
63613,1
63616,1
63622,1
63636,1
63638,1
63644,1
63648,1
63652,1
63670,1
63676,1
63678,1
63680,1
63684,2
63686,1
63697,1
63699,1
63704,2
63706,1
63707,1
63713,1
63718,1
63725,1
63728,1
63733,1
63738,1
63745,1
63747,1
63772,2
63774,1
63780,2
63781,1
63789,1
63790,1
63791,1
63795,3
63808,1
63810,1
63821,1
63828,1
63830,1
63833,1
63834,1
63843,1
63854,2
63868,6
63884,1
63886,1
63894,2
63904,1
63907,2
63915,2
63917,1
63919,1
63920,1
63921,1
63922,1
63928,1
63930,1
63932,1
63934,1
63936,2
63940,1
63941,1
63943,2
63944,4
63946,2
63951,1
63953,1
63954,1
63955,1
63956,1
63957,2
63958,1
63959,1
63961,1
63962,1
63964,1
63965,2
63966,1
63967,1
63968,1
63969,1
63971,1
63972,1
63974,1
63976,1
63984,1
63985,1
63986,1
63987,1
63989,1
63990,1
63992,2
63994,1
63998,1
63999,2
64001,1
64003,1
64004,1
64007,3
64009,1
64015,2
64018,1
64024,1
64026,1
64027,1
64028,1
64029,1
64030,1
64031,1
64032,1
64033,1
64034,1
64036,1
64037,1
64040,1
64042,1
64044,1
64047,1
64048,1
64058,1
64060,1
64064,1
64067,1
64077,1
64078,1
64080,2
64083,1
64086,1
64088,1
64091,1
64094,1
64095,1
64096,1
64099,1
64100,1
64101,1
64102,1
64105,1
64106,1
64107,1
64111,1
64112,1
64114,2
64119,1
64120,1
64123,1
64124,1
64125,1
64126,1
64127,1
64128,1
64129,1
64130,1
64135,1
64136,1
64138,1
64139,1
64140,1
64145,1
64146,1
64147,2
64149,1
64162,1
64168,1
64184,1
64187,1
64190,1
64192,1
64198,1
64199,1
64210,1
64211,1
64213,1
64214,1
64215,2
64216,2
64217,1
64218,2
64219,2
64222,1
64228,1
64229,3
64230,1
64231,1
64232,1
64233,1
64236,1
64238,1
64239,1
64240,5
64242,2
64243,1
64246,1
64248,2
64250,1
64251,2
64253,2
64255,2
64256,1
64258,2
64259,1
64261,1
64267,1
64269,1
64271,2
64273,1
64274,1
64275,1
64277,1
64280,1
64282,1
64286,1
64290,1
64293,1
64294,1
64298,1
64299,1
64300,1
64303,1
64304,1
64307,1
64311,1
64317,2
64341,1
64345,1
64360,1
64375,1
64379,1
64384,1
64386,1
64388,1
64393,1
64396,1
64397,1
64398,5
64399,1
64401,1
64402,1
64415,1
64417,1
64419,1
64420,1
64431,1
64432,1
64433,1
64436,1
64448,2
64450,1
64455,1
64456,1
64457,1
64464,1
64471,2
64473,1
64474,1
64475,1
64476,1
64478,1
64480,1
64482,1
64483,1
64490,3
64491,1
64494,1
64500,1
64501,2
64508,1
64512,1
64514,1
64515,1
64519,1
64520,1
64542,1
64562,1
64564,1
64565,2
64570,1
64573,1
64574,1
64576,1
64577,1
64582,1
64584,1
64585,1
64586,1
64588,1
64590,1
64598,1
64603,1
64613,1
64626,1
64635,1
64666,1
64716,2
64718,1
64737,3
64740,1
64743,1
64762,2
64764,1
64766,1
64772,1
64774,1
64775,1
64776,1
64785,1
64789,1
64790,1
64791,4
64797,1
64799,1
64800,1
64801,1
64806,1
64808,1
64811,1
64812,1
64823,2
64832,1
64833,1
64841,1
64852,1
64856,1
64860,1
64862,1
64868,1
64874,2
64876,1
64877,1
64882,1
64887,1
64890,1
64892,1
64895,1
64897,1
64900,1
64901,1
64902,1
64905,1
64906,1
64907,1
64908,1
64909,2
64912,1
64916,1
64924,1
64926,1
64930,1
64931,1
64933,1
64936,1
64937,1
64943,1
64945,2
64948,2
64950,2
64952,2
64953,1
64954,1
64956,1
64957,1
64965,1
64969,1
64974,1
64980,1
64985,1
64986,1
64987,1
64999,1
65003,1
65006,1
65007,1
65010,1
65025,2
65028,1
65037,1
65039,1
65040,2
65042,2
65084,1
65088,1
65094,1
65113,1
65134,1
65144,1
65149,1
65156,1
65165,2
65167,2
65177,1
65178,1
65181,2
65187,1
65189,1
65190,1
65199,1
65207,1
65212,1
65220,1
65221,1
65222,1
65232,1
65234,1
65235,1
65236,1
65237,1
65238,1
65239,2
65244,3
65245,1
65251,1
65252,1
65253,1
65254,1
65255,1
65256,1
65257,1
65259,1
65262,1
65263,1
65267,1
65268,1
65270,1
65271,1
65272,1
65274,1
65275,1
65276,1
65277,1
65282,1
65283,1
65284,1
65290,2
65292,1
65295,1
65296,1
65299,2
65301,1
65302,2
65303,1
65304,2
65305,1
65308,2
65310,1
65312,3
65314,2
65315,1
65316,1
65318,1
65320,1
65321,1
65323,1
65324,1
65332,3
65333,1
65334,1
65336,1
65345,1
65350,1
65354,1
65355,1
65367,1
65371,1
65373,2
65374,1
65378,1
65379,1
65383,1
65384,1
65386,1
65387,1
65389,1
65391,1
65393,1
65394,1
65395,1
65396,1
65399,1
65401,1
65402,1
65405,1
65408,1
65411,1
65413,2
65415,1
65427,1
65428,1
65429,1
65430,2
65431,1
65432,1
65434,1
65446,1
65451,1
65453,1
65454,1
65455,1
65456,1
65457,1
65458,1
65459,1
65461,2
65465,1
65467,1
65468,1
65469,1
65471,1
65473,2
65478,1
65480,1
65492,1
65493,1
65494,1
65495,1
65496,1
65506,1
65508,1
65509,1
65511,1
65515,1
65516,1
65520,1
65521,1
65526,1
65527,1
65528,1
65529,1
65530,1
65531,1
65533,1
65540,1
65543,2
65545,1
65548,1
65553,1
65554,1
65556,1
65558,1
65561,1
65567,1
65588,1
65590,1
65593,1
65596,2
65598,1
65599,1
65601,1
65610,1
65614,1
65621,1
65653,1
65659,1
65663,1
65673,1
65676,1
65678,1
65682,1
65684,3
65688,2
65689,1
65699,1
65707,1
65718,1
65719,2
65752,1
65756,1
65761,2
65764,1
65765,5
65767,2
65768,1
65773,1
65774,1
65777,2
65781,4
65782,1
65783,5
65784,2
65785,2
65786,2
65787,2
65788,3
65789,2
65790,1
65792,1
65794,1
65795,3
65796,1
65798,3
65799,3
65800,1
65802,1
65803,1
65805,1
65808,1
65809,1
65810,2
65811,1
65812,1
65815,1
65816,2
65817,2
65818,1
65819,2
65821,2
65822,1
65823,2
65824,3
65825,2
65826,2
65829,1
65830,2
65831,1
65832,4
65833,3
65834,1
65835,1
65836,1
65837,1
65842,1
65843,1
65844,4
65845,4
65846,2
65847,5
65848,2
65849,2
65850,1
65852,1
65853,2
65854,1
65855,3
65857,1
65858,1
65859,1
65860,1
65861,2
65862,2
65864,3
65865,3
65866,1
65867,3
65868,1
65869,1
65871,2
65872,1
65873,1
65875,2
65877,1
65878,1
65879,1
65881,2
65882,1
65883,3
65886,1
65887,1
65888,5
65889,1
65890,1
65891,2
65892,1
65895,1
65897,1
65898,1
65899,1
65901,2
65902,2
65903,1
65905,1
65906,1
65907,1
65908,1
65912,1
65913,3
65915,1
65916,1
65917,2
65918,1
65921,1
65922,1
65924,1
65925,1
65926,1
65927,2
65928,1
65929,1
65930,1
65935,1
65938,3
65939,3
65941,1
65942,1
65943,1
65956,1
65959,1
65963,2
65965,2
65968,1
65969,1
65971,1
65972,1
65973,1
65975,1
65985,1
65989,1
65990,3
65993,1
65994,1
65997,1
66004,3
66005,1
66007,1
66008,1
66011,1
66024,2
66037,1
66038,1
66039,1
66040,1
66042,1
66043,1
66044,1
66058,1
66060,2
66061,2
66063,1
66064,1
66065,3
66066,1
66067,1
66068,2
66069,2
66072,1
66073,1
66076,1
66080,1
66081,1
66082,2
66087,1
66088,1
66089,2
66091,1
66097,1
66110,1
66114,1
66124,1
66127,1
66128,1
66140,2
66142,2
66143,2
66144,1
66183,1
66186,1
66191,1
66192,1
66197,1
66200,1
66201,1
66203,1
66204,1
66206,1
66207,1
66214,1
66221,1
66224,1
66236,1
66272,1
66284,1
66326,1
66329,1
66336,1
66337,1
66339,1
66345,1
66348,2
66350,1
66351,2
66353,2
66354,1
66356,1
66358,1
66359,1
66360,2
66361,2
66362,2
66363,1
66365,2
66366,1
66367,3
66368,1
66369,1
66370,2
66371,1
66372,1
66373,1
66376,1
66379,2
66380,1
66381,1
66383,1
66384,2
66385,1
66386,2
66387,1
66389,1
66390,2
66391,1
66392,2
66393,2
66394,1
66395,2
66396,1
66400,1
66401,1
66403,1
66404,1
66405,1
66407,1
66408,1
66411,1
66414,1
66416,1
66417,1
66418,1
66420,1
66424,1
66425,1
66429,1
66430,2
66433,1
66436,1
66437,1
66438,2
66439,1
66446,1
66449,2
66452,1
66453,1
66455,1
66460,1
66461,1
66469,1
66479,2
66480,2
66486,1
66488,1
66489,1
66497,1
66499,1
66502,1
66506,1
66511,1
66514,1
66523,1
66525,2
66528,1
66546,1
66549,1
66552,1
66553,1
66555,1
66558,2
66559,1
66578,1
66580,1
66582,1
66593,1
66596,1
66598,1
66603,1
66607,1
66608,1
66613,1
66618,2
66620,1
66623,1
66624,1
66629,1
66634,1
66642,1
66653,1
66655,3
66660,1
66662,1
66664,1
66665,1
66666,1
66670,1
66674,1
66675,1
66678,1
66681,1
66682,1
66686,1
66689,1
66691,1
66693,1
66699,1
66705,1
66707,1
66711,1
66714,1
66720,1
66735,1
66741,1
66743,1
66747,1
66752,1
66757,1
66759,1
66764,1
66765,1
66772,3
66779,1
66788,1
66789,1
66793,1
66816,1
66819,1
66820,2
66821,3
66824,2
66825,4
66826,2
66828,5
66829,2
66830,4
66831,9
66832,3
66833,2
66834,2
66835,4
66836,6
66837,1
66839,1
66840,2
66841,1
66842,4
66845,1
66849,2
66850,2
66852,1
66853,1
66856,1
66859,1
66860,1
66861,1
66862,1
66863,1
66864,3
66872,1
66889,1
66891,1
66893,1
66902,1
66907,1
66913,1
66914,1
66925,1
66938,1
66940,1
66958,1
66970,1
66976,1
66984,1
66987,1
66991,1
66993,2
66996,1
67002,1
67006,1
67042,1
67045,1
67057,1
67062,1
67064,1
67070,1
67078,1
67080,1
67084,1
67091,2
67093,1
67096,1
67099,1
67102,1
67103,1
67106,1
67113,1
67119,1
67120,1
67139,1
67147,1
67154,1
67155,1
67158,1
67167,2
67173,1
67176,1
67177,1
67187,1
67188,1
67191,1
67194,1
67201,1
67202,1
67210,1
67213,1
67217,1
67218,1
67225,1
67228,1
67242,1
67243,1
67244,1
67253,1
67272,1
67283,1
67284,1
67290,1
67291,1
67292,1
67303,1
67306,1
67308,1
67314,1
67317,2
67320,1
67324,1
67325,1
67343,1
67344,1
67347,1
67351,1
67353,1
67355,1
67357,1
67359,1
67366,1
67368,1
67375,1
67378,1
67380,1
67384,1
67385,1
67386,1
67387,1
67390,1
67391,1
67392,1
67393,1
67400,1
67403,2
67418,1
67422,1
67426,1
67427,2
67434,1
67446,1
67449,1
67457,1
67458,1
67459,2
67461,1
67464,1
67466,1
67468,1
67471,2
67472,2
67473,2
67474,1
67475,1
67481,1
67482,1
67485,1
67489,1
67492,1
67498,1
67499,1
67500,1
67502,1
67504,1
67506,1
67507,1
67512,1
67513,1
67519,1
67520,1
67521,1
67526,1
67528,1
67534,1
67542,3
67543,1
67549,2
67551,1
67553,1
67554,1
67557,1
67566,1
67578,1
67581,1
67595,1
67599,3
67600,1
67605,1
67611,1
67614,1
67615,1
67616,1
67617,1
67620,1
67622,1
67624,1
67627,1
67630,2
67634,1
67639,1
67645,2
67648,1
67649,1
67656,1
67658,1
67660,1
67664,1
67667,1
67668,1
67671,1
67673,1
67675,1
67697,1
67703,1
67710,1
67714,2
67716,1
67717,1
67719,1
67720,1
67721,1
67724,1
67725,2
67728,1
67733,1
67738,1
67739,1
67740,1
67742,1
67743,1
67744,1
67745,1
67751,2
67753,1
67754,2
67759,1
67766,1
67768,1
67771,1
67777,1
67786,1
67792,1
67799,1
67801,1
67803,1
67804,1
67808,1
67815,2
67816,1
67821,1
67822,1
67824,1
67827,1
67840,1
67843,1
67844,1
67850,1
67853,1
67859,1
67860,1
67861,1
67869,1
67870,1
67871,1
67872,1
67876,1
67879,2
67881,1
67898,1
67903,1
67908,1
67912,1
67924,2
67931,1
67932,1
67940,1
67941,1
67973,1
67978,2
67979,1
67981,1
67987,1
67988,2
68000,1
68006,1
68007,2
68016,1
68017,1
68025,1
68041,1
68044,2
68046,1
68048,1
68062,1
68064,1
68071,1
68075,1
68082,1
68083,1
68084,1
68085,1
68091,1
68092,1
68096,1
68098,1
68101,1
68102,1
68103,1
68110,1
68111,1
68113,1
68114,1
68122,1
68123,1
68126,2
68127,1
68129,1
68132,1
68142,1
68143,1
68146,1
68151,1
68152,1
68164,1
68166,1
68176,1
68183,1
68184,1
68185,1
68186,1
68187,1
68188,1
68190,1
68191,1
68196,1
68198,1
68202,1
68203,1
68208,1
68217,1
68221,1
68228,1
68235,1
68237,2
68240,1
68242,2
68251,1
68262,1
68263,1
68264,1
68266,1
68273,2
68278,2
68305,1
68310,1
68315,1
68320,1
68322,1
68326,1
68332,1
68342,1
68351,1
68352,1
68357,1
68363,1
68365,1
68387,1
68389,1
68393,1
68397,1
68420,1
68470,2
68476,5
68477,1
68478,1
68482,1
68491,1
68493,1
68496,1
68497,2
68499,1
68504,2
68510,1
68525,1
68533,1
68537,1
68539,1
68543,1
68547,1
68552,1
68571,1
68577,1
68587,2
68588,2
68590,1
68591,1
68597,1
68598,2
68601,1
68608,1
68610,1
68612,1
68613,1
68618,1
68622,1
68623,3
68624,1
68627,1
68635,1
68640,1
68641,1
68645,1
68647,1
68648,1
68649,1
68654,1
68655,1
68657,1
68658,1
68660,1
68661,1
68676,1
68679,1
68682,2
68685,1
68693,1
68720,1
68726,1
68731,1
68737,1
68741,1
68745,1
68746,1
68753,1
68757,1
68758,1
68761,1
68763,1
68780,1
68783,1
68784,1
68785,1
68787,1
68804,1
68810,2
68822,2
68831,1
68832,1
68840,1
68851,1
68854,1
68855,1
68861,2
68862,1
68863,1
68869,1
68877,2
68882,1
68886,1
68889,1
68891,1
68895,1
68908,1
68909,1
68913,1
68917,1
68919,1
68930,1
68936,1
68938,1
68939,1
68941,1
68949,1
68972,1
68973,1
68989,1
69022,1
69043,1
69046,1
69078,1
69124,1
69134,1
69186,1
69212,1
69254,1
69257,1
69264,1
69287,1
69301,1
69349,1
69364,1
69365,1
69366,1
69404,1
69553,1
69554,1
69557,1
69582,1
69602,2
69611,1
69616,1
69623,1
69631,1
69652,1
69655,1
69660,4
69665,1
69670,1
69671,1
69672,1
69677,1
69682,1
69690,1
69700,1
69703,2
69713,1
69714,1
69717,1
69736,1
69741,1
69742,1
69745,1
69748,1
69750,2
69751,1
69755,2
69761,1
69767,1
69773,1
69774,1
69776,1
69778,2
69782,1
69793,1
69795,1
69799,1
69803,1
69814,2
69818,1
69824,1
69827,1
69828,1
69830,1
69837,1
69840,1
69842,1
69843,1
69847,1
69852,1
69860,1
69866,2
69869,1
69873,1
69874,1
69881,1
69882,1
69883,1
69888,1
69900,1
69906,2
69909,1
69912,1
69920,1
69922,1
69927,1
69928,1
69930,1
69935,1
69945,1
69946,1
69948,1
69952,1
69956,1
69963,1
69965,1
69966,1
69968,1
69972,1
69977,1
69981,1
69984,1
69985,1
70021,1
70031,2
70038,1
70049,1
70067,1
70071,1
70072,1
70076,1
70077,1
70093,1
70102,1
70113,1
70143,2
70155,1
70162,1
70165,1
70176,2
70179,1
70181,1
70182,1
70183,1
70186,2
70188,3
70189,1
70190,1
70193,1
70194,1
70198,2
70200,1
70201,1
70205,1
70220,1
70224,1
70229,1
70230,1
70233,1
70274,1
70276,1
70277,1
70280,1
70285,1
70291,1
70293,1
70302,1
70310,1
70315,1
70316,1
70317,1
70318,1
70319,1
70326,1
70327,1
70328,1
70329,1
70335,1
70337,1
70341,1
70348,1
70354,1
70356,2
70359,1
70362,1
70364,1
70367,1
70370,1
70371,1
70375,1
70378,1
70380,1
70382,1
70383,1
70384,1
70391,1
70392,1
70397,1
70405,3
70406,1
70409,1
70411,1
70413,1
70420,1
70423,2
70427,2
70429,1
70431,1
70437,1
70438,1
70446,1
70456,2
70458,2
70461,1
70468,1
70470,1
70472,1
70480,1
70485,1
70494,1
70500,1
70504,1
70507,2
70512,1
70513,1
70514,1
70520,2
70524,1
70539,1
70541,1
70547,1
70556,1
70565,1
70566,1
70570,1
70592,1
70628,1
70679,1
70738,1
70741,1
70754,1
70806,1
70825,2
70850,1
70853,1
70856,1
70861,1
70864,1
70865,2
70866,1
70867,1
70869,1
70871,1
70875,4
70882,1
70883,4
70884,2
70900,1
70902,3
70907,1
70931,1
70932,1
70934,1
70938,1
70940,1
70946,1
70948,1
70953,1
70960,1
70966,1
70971,1
70972,1
70974,2
70978,2
70979,1
70985,1
70986,1
70987,2
70991,1
70992,1
70994,1
70996,1
71000,2
71004,1
71008,2
71010,1
71011,1
71013,1
71035,2
71036,1
71046,1
71047,2
71054,1
71060,1
71075,1
71077,1
71078,1
71082,1
71083,1
71086,1
71089,1
71091,1
71093,1
71095,2
71103,1
71116,1
71117,1
71118,1
71120,1
71122,1
71123,1
71124,3
71125,1
71126,1
71127,1
71128,1
71130,1
71131,1
71133,3
71134,1
71135,1
71136,2
71137,1
71139,1
71140,1
71141,1
71142,1
71152,1
71153,1
71158,1
71160,1
71162,1
71170,1
71175,1
71187,1
71188,1
71195,1
71198,1
71204,1
71221,1
71231,1
71250,1
71268,2
71274,1
71276,2
71279,1
71283,1
71287,1
71288,1
71290,2
71292,1
71297,1
71301,1
71303,1
71304,1
71305,1
71306,1
71330,1
71333,1
71336,1
71344,1
71348,1
71350,1
71355,1
71356,1
71357,1
71377,1
71390,1
71395,1
71399,1
71401,1
71410,1
71411,1
71412,1
71416,1
71419,1
71422,1
71423,1
71426,1
71427,1
71428,1
71430,2
71431,1
71441,1
71453,2
71454,2
71455,2
71457,1
71460,1
71461,1
71466,2
71470,1
71474,2
71479,1
71480,1
71481,1
71483,1
71488,1
71489,1
71491,1
71494,1
71502,1
71509,3
71510,1
71518,1
71519,1
71527,1
71535,1
71537,1
71539,1
71542,1
71543,1
71545,1
71546,1
71547,1
71552,1
71555,1
71560,1
71563,1
71564,1
71567,1
71575,1
71578,1
71582,1
71592,1
71611,1
71614,1
71615,2
71616,1
71617,1
71618,1
71621,1
71623,1
71626,1
71627,1
71630,1
71634,1
71637,2
71641,1
71642,1
71644,1
71649,1
71650,1
71655,2
71658,1
71659,1
71665,1
71669,1
71671,1
71673,1
71677,1
71678,1
71679,2
71680,1
71689,1
71690,1
71691,1
71692,2
71694,1
71697,1
71698,2
71699,2
71700,1
71706,1
71708,2
71709,1
71713,1
71716,1
71727,1
71734,1
71739,1
71742,1
71743,1
71745,1
71763,1
71765,1
71771,1
71772,1
71773,1
71778,1
71779,1
71781,1
71785,2
71786,1
71787,4
71788,1
71798,1
71799,1
71803,1
71807,2
71808,1
71809,1
71811,1
71814,1
71821,1
71822,1
71825,1
71829,2
71849,1
71855,1
71857,1
71858,1
71860,1
71861,1
71864,1
71865,1
71868,1
71869,1
71872,1
71887,1
71888,1
71896,1
71897,1
71898,1
71901,2
71910,1
71915,1
71931,1
71935,1
71937,1
71939,2
71944,1
71947,1
71952,1
71958,1
71962,1
71965,1
71968,1
71972,1
71985,1
71988,1
71990,1
72003,2
72011,1
72015,2
72021,1
72026,1
72029,1
72031,2
72033,2
72040,1
72043,2
72044,1
72046,1
72059,1
72062,1
72064,1
72068,1
72069,1
72071,1
72075,1
72076,1
72077,1
72078,1
72087,1
72088,1
72089,1
72091,1
72118,1
72143,1
72153,1
72154,2
72161,1
72162,1
72167,1
72179,1
72180,1
72181,1
72182,1
72185,1
72187,1
72189,1
72190,1
72191,1
72195,1
72200,1
72202,1
72205,1
72207,1
72209,1
72210,1
72211,1
72213,1
72214,1
72215,1
72220,1
72221,1
72223,1
72224,1
72229,1
72232,1
72234,1
72239,1
72240,1
72243,2
72245,1
72246,1
72247,1
72254,2
72256,1
72257,2
72260,1
72261,1
72262,1
72267,1
72271,1
72274,1
72278,1
72281,1
72285,1
72286,1
72297,1
72302,1
72306,1
72307,1
72309,3
72310,1
72330,1
72340,1
72343,1
72345,1
72347,1
72348,1
72351,1
72357,1
72358,1
72359,1
72362,1
72363,1
72364,1
72366,1
72373,1
72376,1
72378,1
72379,1
72392,1
72395,1
72396,1
72397,1
72398,4
72399,2
72401,2
72404,1
72406,1
72408,1
72409,1
72410,1
72413,1
72414,1
72419,1
72422,3
72425,1
72431,1
72440,1
72442,1
72446,1
72449,1
72450,1
72453,1
72455,1
72456,1
72461,1
72465,1
72467,1
72468,1
72472,1
72474,1
72484,1
72486,1
72489,1
72493,1
72499,1
72506,1
72507,1
72509,1
72511,1
72513,1
72519,1
72524,1
72535,1
72536,1
72538,1
72540,1
72541,1
72545,1
72564,1
72566,1
72567,1
72573,1
72580,1
72582,1
72583,1
72584,1
72585,1
72596,1
72597,1
72611,1
72621,1
72626,1
72627,1
72630,1
72632,1
72635,1
72649,1
72651,1
72656,1
72660,1
72664,1
72668,1
72669,1
72684,1
72689,1
72692,1
72705,1
72709,1
72711,1
72712,1
72714,1
72715,1
72719,1
72721,1
72727,1
72738,2
72743,1
72745,1
72752,1
72764,1
72765,2
72767,1
72774,1
72776,1
72778,1
72782,1
72783,1
72784,1
72786,1
72801,1
72804,1
72805,1
72807,1
72813,1
72817,3
72827,3
72829,1
72832,1
72835,1
72837,1
72843,1
72845,1
72848,1
72858,2
72861,1
72864,1
72865,1
72866,1
72867,4
72869,2
72872,1
72873,1
72878,1
72879,1
72880,1
72881,1
72883,1
72884,1
72886,1
72887,1
72895,1
72897,1
72898,1
72905,1
72910,1
72916,1
72920,1
72923,1
72927,1
72930,2
72933,1
72935,1
72941,1
72945,1
72955,1
72961,2
72962,1
72964,1
72965,1
72966,1
72971,1
72975,2
72977,1
72978,1
72980,2
72990,1
72991,1
72992,1
72993,1
72999,1
73002,1
73004,1
73006,1
73009,1
73010,1
73025,1
73026,1
73032,1
73036,1
73040,1
73058,1
73086,1
73090,1
73095,1
73100,1
73104,1
73107,1
73108,1
73111,2
73112,1
73120,1
73139,1
73140,1
73142,1
73146,1
73149,1
73150,1
73151,1
73152,1
73153,1
73154,1
73155,1
73156,1
73159,1
73160,1
73161,1
73164,1
73168,3
73177,1
73181,7
73185,2
73187,1
73191,1
73197,3
73198,1
73202,1
73203,1
73211,1
73213,1
73214,1
73215,1
73217,1
73218,1
73220,1
73223,1
73225,1
73230,1
73231,1
73238,1
73242,1
73245,1
73249,1
73280,1
73281,1
73285,1
73289,1
73290,1
73299,1
73301,1
73302,1
73304,1
73307,1
73317,2
73318,2
73321,1
73329,1
73335,1
73336,1
73341,1
73348,1
73349,2
73350,2
73351,1
73354,1
73357,1
73364,1
73374,1
73377,1
73380,2
73381,2
73382,1
73386,2
73388,2
73390,1
73391,1
73399,1
73402,1
73404,1
73405,1
73412,1
73417,2
73422,1
73432,1
73434,2
73436,1
73441,1
73445,1
73446,1
73447,1
73449,1
73451,1
73453,1
73455,1
73459,2
73460,1
73463,1
73464,1
73465,1
73467,1
73469,1
73470,1
73471,2
73472,1
73473,1
73475,2
73477,1
73480,1
73481,2
73482,1
73483,1
73484,2
73485,1
73486,1
73487,1
73488,2
73489,1
73493,1
73496,1
73497,1
73498,1
73500,1
73507,1
73508,1
73512,1
73514,1
73517,1
73519,1
73522,1
73533,1
73538,1
73545,1
73553,1
73556,1
73567,1
73568,1
73570,1
73577,1
73578,1
73579,1
73580,1
73585,1
73589,1
73592,1
73603,1
73604,1
73605,1
73608,1
73610,1
73617,1
73621,1
73623,1
73625,1
73628,1
73633,1
73641,1
73660,1
73665,1
73668,1
73669,1
73671,1
73672,1
73677,1
73678,1
73680,1
73683,1
73684,1
73686,1
73687,1
73696,1
73697,2
73698,1
73705,1
73706,1
73710,4
73727,1
73741,1
73746,1
73760,1
73772,1
73778,1
73779,2
73780,2
73785,1
73788,1
73790,2
73795,1
