adoption delay (hours),frequency
114300,1
114306,8
114312,4
114324,2
114330,3
114336,6
114342,3
114354,4
114360,1
114366,63
114372,1
114378,7
114384,4
114396,3
114402,7
114408,2
114414,1
114420,4
114426,3
114432,3
114438,7
114444,1
114450,4
114456,3
114462,1
114468,3
114474,10
114480,1
114486,2
114492,6
114498,2
114504,1
114516,7
114522,9
114528,9
114534,4
114540,4
114546,3
114552,3
114558,2
114564,3
114570,5
114576,9
114582,50
114588,2
114600,2
114606,1
114612,2
114618,18
114630,3
114636,10
114642,1
114660,2
114666,3
114672,2
114678,3
114684,2
114690,27
114696,8
114702,4
114708,1
114714,4
114720,1
114726,3
114732,2
114738,13
114744,1
114750,3
114756,1
114762,6
114768,3
114774,4
114780,97
114786,13
114792,8
114798,2
114804,3
114810,6
114816,1
114828,7
114834,8
114840,4
114846,9
114852,4
114858,2
114870,1
114876,4
114882,3
114888,2
114894,4
114900,9
114906,7
114912,2
114918,5
114924,3
114930,32
114936,2
114942,6
114948,4
114954,3
114960,1
114972,2
114978,13
114984,6
115002,4
115008,1
115014,3
115020,1
115026,3
115032,3
115044,1
115050,4
115056,3
115062,1
115068,5
115074,9
115080,6
115092,6
115098,8
115104,2
115110,3
115116,4
115122,3
115128,7
115134,5
115146,3
115152,4
115158,1
115170,1
115176,2
115182,4
115188,4
115194,2
115200,4
115206,1
115212,1
115218,2
115224,9
115230,5
115236,6
115242,5
115248,3
115254,4
115260,1
115266,3
115272,1
115278,2
115284,1
115290,1
115296,2
115302,3
115308,3
115314,8
115320,2
115326,1
115332,6
115338,2
115344,3
115350,1
115356,5
115368,1
115374,2
115380,7
115386,1
115392,1
115398,4
115404,4
115410,5
115416,5
115422,1
115428,2
115434,4
115440,3
115458,2
115464,2
115470,7
115476,7
115482,2
115488,3
115494,2
115500,5
115506,8
115512,4
115518,4
115524,1
115530,4
115536,6
115542,19
115554,5
115560,4
115566,4
115572,3
115578,1
115584,3
115590,2
115596,3
115602,10
115608,3
115614,2
115620,2
115638,1
115644,2
115650,1
115656,2
115668,1
115674,1
115692,3
115698,5
115704,3
115710,1
115716,14
115722,11
115728,1
115734,2
115740,3
115746,7
115752,1
115758,1
115776,2
115794,2
115800,6
115806,4
115812,1
115824,10
115830,2
115836,1
115842,2
115848,3
115854,2
115860,2
115866,1
115872,4
115878,2
115890,8
115896,3
115902,1
115908,2
115914,6
115920,4
115926,4
115932,1
115938,1
115950,2
115956,4
115962,5
115980,2
115986,3
115992,5
115998,1
116004,1
116010,1
116016,3
116022,3
116028,2
116034,5
116040,3
116046,1
116052,4
116064,9
116076,2
116088,8
116094,5
116100,1
116106,1
116112,4
116118,6
116124,1
116130,3
116136,1
116148,2
116154,8
116160,7
116166,4
116172,2
116178,2
116184,5
116190,1
116208,3
116220,2
116232,5
116238,2
116244,1
116250,3
116256,6
116262,2
116274,25
116280,2
116292,4
116298,2
116304,4
116310,1
116316,2
116322,4
116328,3
116340,4
116346,14
116352,7
116358,1
116364,1
116370,1
116376,1
116382,1
116388,1
116394,5
116400,4
116406,1
116412,1
116418,6
116424,2
116430,1
116436,3
116442,6
116448,5
116454,4
116460,4
116466,3
116472,5
116478,21
116484,18
116490,12
116496,10
116502,4
116508,3
116514,3
116520,1
116526,2
116532,2
116544,4
116562,4
116568,2
116580,3
116586,2
116604,7
116622,1
116634,5
116640,1
116646,2
116652,6
116658,2
116664,2
116670,4
116676,6
116682,1
116688,1
116694,4
116700,1
116706,2
116712,11
116718,3
116724,7
116730,6
116736,4
116742,2
116748,9
116754,1
116760,3
116766,5
116772,3
116778,2
116784,3
116790,1
116802,2
116808,3
116814,4
116820,2
116826,2
116832,8
116838,4
116844,1
116850,9
116856,1
116874,2
116880,2
116886,2
116892,2
116898,4
116904,7
116910,4
116916,3
116922,2
116928,3
116934,2
116940,4
116946,4
116952,2
116958,1
116964,2
116970,2
116976,1
116982,3
116988,7
117000,13
117006,7
117012,5
117018,2
117024,1
117030,4
117036,8
117048,24
117054,7
117066,1
117072,4
117084,1
117090,2
117096,6
117102,3
117108,9
117114,6
117132,3
117138,9
117150,6
117162,6
117168,4
117186,4
117204,1
117216,1
117222,1
117234,2
117240,9
117246,12
117252,5
117258,3
117264,2
117270,9
117276,1
117282,1
117288,4
117294,7
117300,16
117306,4
117312,2
117318,4
117336,6
117342,2
117354,3
117360,2
117366,2
117372,1
117378,6
117384,2
117390,1
117396,4
117402,1
117408,1
117426,1
117432,8
117438,4
117450,5
117468,6
117474,4
117492,1
117498,1
117516,6
117522,5
117528,2
117534,2
117540,2
117546,5
117552,3
117558,4
117564,1
117570,2
117576,2
117582,2
117588,2
117594,4
117600,1
117606,7
117612,2
117618,1
117624,3
117630,4
117636,1
117642,4
117648,12
117654,3
117666,8
117672,4
117678,1
117684,8
117690,10
117696,3
117702,1
117708,2
117714,8
117720,1
117732,5
117738,11
117744,1
117762,6
117768,1
117774,2
117780,2
117786,15
117792,2
117804,3
117810,1
117822,3
117828,2
117846,3
117852,1
117858,11
117864,3
117870,2
117876,4
117882,2
117888,2
117894,3
117906,5
117912,5
117918,2
117924,1
117930,2
117936,5
117942,2
117954,12
117960,8
117972,11
117978,4
117984,3
117990,1
117996,1
118008,1
118014,1
118020,4
118026,5
118032,4
118038,3
118044,3
118050,3
118056,2
118068,3
118074,2
118080,6
118092,2
118098,1
118104,3
118110,2
118128,1
118134,2
118140,2
118146,3
118152,8
118158,3
118164,8
118170,5
118176,1
118182,1
118188,4
118194,4
118200,6
118218,1
118224,1
118230,3
118248,1
118254,3
118266,4
118272,4
118284,2
118296,4
118308,1
118314,7
118320,2
118326,1
118332,5
118338,2
118356,9
118362,4
118368,1
118374,1
118380,3
118386,5
118392,5
118398,1
118404,1
118410,2
118416,2
118422,6
118434,11
118440,3
118446,2
118452,1
118458,3
118464,2
118470,1
118482,9
118488,6
118494,4
118500,2
118506,1
118518,1
118524,5
118530,1
118536,3
118548,4
118554,2
118560,1
118572,7
118578,4
118584,2
118590,2
118596,1
118602,5
118608,7
118614,3
118620,6
118626,9
118632,5
118638,4
118650,4
118656,8
118662,1
118668,4
118674,5
118680,3
118686,4
118692,2
118698,2
118716,1
118722,2
118728,1
118740,2
118746,1
118752,1
118764,4
118770,5
118776,2
118782,4
118788,1
118794,2
118800,1
118806,6
118812,8
118818,5
118824,1
118830,2
118842,2
118866,2
118878,1
118902,2
118908,8
118920,3
118926,3
118938,9
118944,1
118950,5
118956,5
118962,2
118968,4
118974,2
118980,5
118986,3
118992,2
118998,1
119004,1
119010,1
119016,5
119022,4
119028,1
119034,16
119040,6
119046,2
119052,2
119058,1
119076,1
119088,2
119094,1
119100,2
119106,4
119112,3
119124,1
119130,3
119136,1
119142,1
119160,12
119172,5
119178,1
119202,4
119208,1
119226,2
119238,2
119244,2
119256,2
119262,2
119268,2
119274,8
119280,14
119292,1
119298,2
119310,1
119316,2
119322,20
119328,3
119334,3
119340,1
119346,1
119352,3
119358,3
119364,1
119370,4
119376,1
119382,2
119388,2
119394,2
119406,3
119412,2
119424,4
119430,1
119436,2
119442,3
119448,4
119466,6
119472,10
119478,3
119484,3
119502,10
119508,2
119514,9
119520,8
119526,2
119532,1
119538,5
119550,2
119556,5
119562,2
119574,2
119592,2
119598,2
119604,1
119610,1
119616,4
119622,1
119628,1
119634,6
119640,2
119646,5
119652,4
119664,5
119670,1
119676,3
119682,3
119688,8
119700,2
119706,4
119712,4
119718,5
119742,1
119748,1
119754,2
119760,8
119766,1
119778,3
119790,3
119796,7
119808,6
119814,2
119826,1
119838,1
119844,1
119850,1
119856,39
119862,1
119868,1
119874,5
119880,1
119886,1
119898,8
119904,8
119910,3
119922,1
119928,3
119934,4
119940,1
119958,2
119964,2
119970,6
119976,3
119982,1
119988,1
119994,1
120000,3
120006,5
120024,2
120048,3
120054,5
120060,8
120066,4
120072,36
120078,5
120084,2
120102,1
120108,7
120114,2
120120,6
120126,2
120132,2
120138,4
120144,4
120150,1
120156,2
120162,1
120168,4
120174,8
120180,6
120186,13
120192,11
120198,2
120210,3
120216,4
120222,1
120228,3
120234,2
120240,1
120246,4
120252,1
120258,3
120264,7
120270,4
120276,5
120282,1
120288,14
120294,6
120312,12
120330,1
120336,9
120348,7
120354,3
120360,4
120366,1
120384,4
120396,3
120402,6
120408,2
120414,1
120420,2
120432,7
120438,3
120444,4
120450,2
120456,6
120468,1
120474,1
120480,7
120492,2
120498,11
120510,1
120516,1
120522,8
120528,2
120534,1
120546,3
120570,1
120582,2
120588,3
120594,2
120600,5
120606,3
120618,5
120624,9
120630,2
120636,1
120642,1
120648,2
120660,1
120666,6
120672,9
120678,1
120684,1
120690,2
120714,6
120720,1
120726,8
120732,4
120738,1
120744,2
120756,2
120768,3
120780,3
120786,1
120792,1
120798,3
120804,3
120810,3
120822,1
120828,1
120834,2
120840,3
120852,1
120858,1
120864,3
120876,4
120882,5
120888,5
120894,4
120906,4
120912,4
120918,3
120924,2
120936,12
120942,3
120948,4
120966,3
120972,5
120978,4
120984,4
120990,1
120996,1
121002,2
121008,4
121020,4
121026,4
121032,3
121038,1
121050,1
121056,1
121074,2
121080,1
121092,3
121104,5
121110,4
121116,2
121128,2
121134,3
121140,1
121146,4
121152,40
121164,1
121170,8
121176,3
121182,1
121188,3
121194,2
121200,2
121206,2
121224,1
121236,2
121242,4
121248,2
121260,1
121266,3
121272,3
121278,3
121290,1
121296,2
121302,2
121314,3
121320,6
121326,4
121332,1
121338,3
121344,5
121356,7
121362,4
121368,2
121374,1
121380,6
121392,5
121404,6
121410,2
121416,1
121422,2
121428,4
121434,4
121440,4
121446,2
121452,2
121458,1
121464,2
121470,4
121488,4
121500,1
121506,7
121512,2
121518,3
121524,1
121530,1
121536,4
121548,2
121554,4
121560,2
121566,1
121572,4
121578,3
121584,3
121590,1
121596,1
121602,9
121608,1
121614,1
121620,1
121626,2
121632,2
121638,7
121650,5
121656,1
121662,1
121668,1
121674,6
121680,2
121698,2
121704,1
121710,17
121722,2
121728,6
121734,2
121740,3
121746,1
121752,6
121764,3
121770,1
121776,1
121788,1
121806,4
121812,1
121818,2
121824,1
121836,10
121848,3
121854,4
121860,1
121878,1
121884,3
121890,9
121896,1
121902,1
121908,1
121914,2
121920,4
121926,2
121932,2
121938,2
121956,3
121962,3
121974,1
121986,3
121992,40
121998,2
122004,2
122010,5
122022,2
122028,1
122034,6
122040,1
122070,3
122076,1
122082,2
122088,4
122094,8
122112,3
122130,4
122136,3
122142,2
122148,1
122154,11
122166,3
122172,2
122178,8
122184,4
122190,2
122202,2
122208,6
122232,3
122238,2
122244,1
122250,2
122262,3
122268,1
122274,2
122280,3
122286,8
122292,1
122304,2
122310,2
122322,7
122328,5
122334,4
122346,1
122352,3
122358,4
122364,1
122370,7
122376,1
122382,2
122388,2
122394,3
122400,1
122406,1
122418,4
122424,1
122436,3
122442,2
122448,1
122454,3
122460,1
122466,3
122472,2
122484,2
122496,1
122502,3
122508,1
122514,4
122532,1
122538,4
122544,5
122550,2
122556,3
122568,9
122574,4
122580,25
122586,1
122592,2
122616,4
122628,2
122634,1
122640,1
122646,6
122652,1
122658,4
122664,1
122670,4
122676,8
122682,2
122688,1
122694,2
122700,9
122706,12
122712,33
122724,1
122730,2
122736,5
122742,2
122748,1
122754,1
122760,1
122766,1
122772,2
122778,2
122784,2
122796,2
122802,1
122808,1
122820,1
122826,3
122832,4
122838,1
122844,1
122850,4
122856,1
122868,1
122874,3
122880,5
122892,2
122898,1
122910,3
122916,3
122928,6
122934,3
122940,1
122946,5
122952,5
122958,2
122964,12
122970,6
122982,2
122988,1
122994,6
123000,1
123006,1
123012,6
123024,1
123030,4
123036,2
123048,3
123054,10
123060,4
123066,2
123072,11
123078,10
123084,8
123090,3
123096,1
123102,7
123114,11
123120,8
123126,5
123132,5
123138,8
123150,5
123156,1
123168,1
123174,2
123180,1
123186,4
123192,6
123198,2
123204,4
123210,7
123216,1
123222,3
123228,2
123234,1
123240,3
123252,2
123258,4
123264,3
123276,3
123288,1
123294,3
123306,1
123324,1
123330,3
123336,3
123354,1
123360,6
123372,2
123378,8
123384,4
123390,4
123408,1
123420,2
123432,9
123438,2
123444,2
123450,3
123456,5
123462,1
123474,3
123480,2
123486,1
123498,1
123504,1
123510,4
123522,1
123534,6
123540,2
123546,2
123558,2
123564,4
123570,6
123576,1
123582,1
123588,2
123594,2
123600,1
123606,1
123612,1
123624,2
123636,4
123648,1
123660,1
123666,8
123672,1
123696,2
123702,1
123708,1
123714,2
123720,3
123726,5
123738,4
123756,4
123768,6
123786,9
123792,2
123798,3
123804,3
123810,7
123816,3
123822,4
123840,1
123852,1
123858,7
123864,4
123870,59
123876,1
123888,1
123894,1
123906,2
123912,18
123918,6
123924,1
123930,7
123936,1
123960,3
123966,1
123972,2
123984,1
123996,1
124002,2
124008,3
124014,3
124020,4
124044,1
124050,1
124056,1
124062,2
124068,1
124074,1
124080,3
124092,2
124098,8
124110,11
124116,1
124122,8
124128,7
124140,2
124146,10
124152,10
124170,3
124176,4
124182,1
124194,1
124200,3
124206,2
124212,1
124218,17
124230,1
124242,3
124248,3
124254,1
124260,2
124272,1
124278,4
124284,4
124290,2
124296,1
124302,6
124308,7
124314,6
124320,1
124332,10
124338,2
124344,1
124350,4
124356,1
124362,4
124368,5
124380,3
124386,2
124392,1
124398,2
124404,1
124410,5
124416,6
124428,1
124434,1
124440,3
124452,8
124458,2
124464,1
124482,3
124488,2
124494,1
124500,3
124506,2
124512,1
124518,2
124530,6
124536,4
124542,3
124548,3
124554,1
124560,3
124572,7
124578,3
124584,3
124590,2
124602,1
124608,2
124614,5
124620,1
124626,6
124632,2
124644,1
124650,1
124656,1
124668,5
124674,3
124680,4
124692,4
124710,3
124716,1
124728,3
124734,1
124740,1
124746,3
124752,2
124758,2
124764,3
124770,6
124776,4
124782,1
124788,2
124794,4
124800,3
124806,2
124812,3
124818,8
124836,2
124842,12
124848,5
124866,5
124884,2
124890,2
124902,4
124908,2
124914,4
124920,4
124926,3
124944,7
124950,5
124956,2
124962,4
124968,2
124974,2
124980,3
124986,10
124992,4
125004,3
125016,1
125022,2
125028,1
125034,2
125040,1
125046,2
125052,3
125058,1
125064,6
125076,22
125082,3
125094,1
125100,11
125106,2
125124,3
125130,4
125136,2
125148,3
125160,6
125166,7
125178,7
125184,1
125190,4
125196,1
125202,2
125208,4
125214,7
125226,3
125238,1
125256,2
125268,1
125280,4
125286,1
125292,2
125298,4
125304,1
125310,1
125322,1
125334,1
125340,4
125346,8
125352,1
125358,3
125364,2
125370,6
125376,4
125382,3
125388,8
125394,2
125406,1
125412,2
125418,2
125424,2
125430,1
125436,2
125442,3
125448,4
125454,1
125466,1
125472,2
125484,8
125502,2
125508,6
125514,4
125520,2
125532,4
125538,11
125544,5
125550,4
125562,16
125568,6
125592,2
125598,1
125604,1
125610,2
125622,1
125628,1
125634,1
125640,2
125652,108
125664,1
125676,2
125682,1
125688,4
125700,1
125706,1
125712,5
125730,1
125736,4
125742,3
125754,1
125760,3
125772,2
125778,2
125784,3
125790,3
125796,1
125802,2
125808,2
125814,1
125820,3
125826,1
125832,1
125844,1
125850,2
125874,1
125880,3
125892,1
125898,3
125904,8
125910,1
125916,1
125928,1
125934,1
125940,2
125946,1
125952,5
125958,3
125964,2
125970,2
125976,5
125982,11
125994,3
126000,2
126018,3
126024,2
126036,1
126042,11
126054,1
126060,1
126066,3
126096,1
126102,4
126108,1
126126,1
126138,1
126144,1
126168,1
126180,2
126186,1
126192,1
126198,3
126204,1
126210,1
126216,3
126222,3
126234,4
126246,2
126276,1
126288,2
126306,2
126318,2
126324,1
126330,2
126336,1
126342,1
126354,2
126360,8
126366,3
126372,1
126384,5
126414,2
126420,1
126450,2
126456,1
126462,1
126468,2
126474,3
126486,1
126492,2
126498,1
126504,1
126522,1
126534,1
126540,1
126546,4
126552,2
126564,1
126576,3
126582,3
126600,1
126606,1
126618,2
126624,1
126630,2
126636,2
126666,1
126672,3
126678,1
126684,1
126690,1
126696,6
126708,1
126720,6
126738,1
126756,2
126762,1
126768,9
126774,1
126786,1
126792,3
126804,2
126816,3
126828,1
126834,7
126840,1
126846,1
126852,2
126864,2
126870,5
126882,2
126888,5
126894,1
126900,1
126906,1
126912,2
126924,2
126930,3
126936,3
126948,5
126960,1
126966,1
126972,2
126978,5
126984,6
126996,1
127002,2
127020,3
127032,1
127038,2
127044,1
127056,3
127062,2
127122,7
127128,3
127134,3
127140,1
127146,2
127152,2
127158,6
127170,2
127176,3
127182,2
127188,7
127194,4
127200,7
127212,3
127218,3
127230,4
127248,2
127254,1
127260,5
127266,1
127290,1
127296,2
127302,3
127308,2
127314,1
127332,1
127344,4
127356,4
127362,1
127368,1
127374,17
127398,1
127404,1
127410,1
127416,2
127422,1
127428,12
127434,2
127440,6
127446,1
127452,2
127458,2
127464,1
127482,7
127488,11
127494,4
127512,1
127518,2
127524,4
127530,5
127536,1
127548,3
127554,2
127560,10
127566,2
127572,2
127578,2
127584,3
127590,6
127608,6
127620,1
127626,2
127632,1
127638,5
127644,1
127650,1
127656,5
127662,5
127668,1
127674,2
127680,6
127686,1
127692,1
127704,1
127710,1
127716,2
127722,1
127728,7
127746,1
127752,1
127758,5
127776,4
127788,2
127794,2
127800,2
127806,3
127812,5
127818,3
127824,2
127830,2
127836,4
127842,1
127848,4
127854,11
127872,3
127884,1
127890,4
127896,2
127902,1
127908,4
127914,2
127926,3
127932,1
127938,3
127950,2
127962,10
127986,1
127998,4
128004,1
128010,1
128022,1
128028,3
128034,3
128040,1
128046,4
128052,1
128058,3
128064,5
128070,2
128082,2
128088,3
128094,4
128100,4
128124,1
128136,1
128154,12
128160,1
128166,2
128172,1
128178,1
128184,9
128196,2
128202,4
128208,2
128214,4
128220,1
128232,7
128238,2
128244,2
128250,9
128256,2
128274,3
128280,5
128292,1
128298,1
128304,2
128310,3
128322,1
128328,3
128334,1
128346,2
128352,2
128370,2
128376,4
128382,2
128388,3
128394,2
128400,1
128406,2
128418,1
128430,2
128448,5
128460,2
128466,2
128472,3
128478,1
128484,1
128490,1
128502,2
128508,3
128514,3
128520,2
128538,6
128544,2
128550,2
128568,7
128574,1
128580,5
128586,4
128592,1
128598,1
128604,1
128610,2
128616,2
128628,1
128634,2
128640,3
128652,1
128664,3
128676,2
128682,2
128694,4
128700,2
128712,1
128724,1
128742,3
128748,3
128760,3
128772,1
128796,1
128826,7
128832,1
128844,2
128856,1
128868,6
128874,2
128880,4
128892,2
128898,1
128904,1
128910,1
128916,1
128922,4
128928,2
128934,2
128946,1
128952,1
128964,1
128970,3
128976,1
128982,1
128994,2
129000,8
129012,2
129018,1
129036,2
129042,1
129048,1
129054,1
129060,1
129078,2
129084,1
129090,3
129120,1
129126,2
129132,2
129138,1
129150,5
129156,1
129168,5
129174,1
129204,1
129210,1
129216,1
129222,3
129228,2
129234,1
129240,2
129252,2
129258,8
129264,1
129282,1
129288,1
129294,1
129300,2
129306,1
129312,1
129330,1
129336,1
129342,2
129348,2
129360,33
129366,1
129372,2
129384,3
129390,6
129396,2
129402,1
129408,1
129414,1
129420,1
129432,1
129444,1
129450,2
129456,3
129462,5
129468,3
129480,1
129498,2
129504,7
129516,1
129528,2
129534,3
129540,3
129546,7
129552,1
129558,1
129564,1
129570,1
129582,4
129588,1
129600,4
129606,1
129618,3
129624,2
129636,2
129648,4
129654,1
129660,1
129666,2
129678,2
129684,1
129696,5
129702,5
129708,1
129726,1
129732,5
129738,8
129744,5
129750,5
129762,2
129768,1
129780,2
129786,1
129792,3
129798,3
129804,4
129816,2
129822,2
129828,8
129840,1
129858,4
129864,2
129888,2
129894,4
129900,9
129906,1
129912,2
129918,4
129936,2
129942,3
129948,1
129960,6
129966,3
129978,7
129984,4
129990,5
129996,1
130002,2
130008,3
130014,1
130020,3
130026,3
130032,1
130038,4
130044,3
130050,1
130056,2
130062,5
130068,2
130074,2
130080,7
130086,2
130098,2
130104,3
130110,2
130128,1
130134,8
130140,1
130146,4
130152,1
130170,1
130182,2
130188,2
130194,3
130200,1
130206,2
130212,2
130218,4
130224,1
130230,2
130236,1
130242,1
130254,10
130266,3
130272,3
130284,4
130308,1
130320,6
130332,1
130338,2
130344,6
130350,1
130356,1
130362,6
130368,6
130374,4
130380,4
130392,1
130398,9
130404,2
130410,3
130416,5
130422,2
130428,3
130434,3
130440,3
130446,3
130452,2
130464,3
130470,1
130482,2
130494,2
130500,2
130512,1
130530,1
130542,1
130548,2
130554,1
130560,3
130566,13
130572,1
130578,7
130584,1
130590,2
130602,1
130614,2
130620,2
130626,2
130632,1
130638,1
130644,4
130650,12
130656,1
130668,3
130680,3
130692,6
130698,3
130710,2
130716,4
130722,2
130740,1
130746,6
130764,5
130770,1
130782,1
130788,2
130794,3
130812,2
130818,8
130824,4
130842,2
130866,3
130872,1
130878,2
130884,1
130890,3
130896,5
130920,1
130926,1
130932,6
130938,2
130944,5
130956,2
130962,1
130968,1
130974,1
130980,7
130986,5
130992,2
131004,2
131010,1
131016,5
131022,1
131028,1
131034,6
131040,4
131046,1
131052,8
131058,2
131070,1
131076,1
131082,1
131088,3
131094,3
131100,1
131148,11
131154,10
131160,1
131166,3
131172,4
131178,4
131196,9
131208,2
131214,4
131220,4
131226,3
131232,5
131238,8
131244,1
131250,1
131268,2
131274,1
131280,3
131286,2
131292,1
131298,12
131304,3
131310,1
131316,1
131328,3
131346,2
131358,2
131364,1
131370,1
131376,1
131388,3
131394,10
131400,1
131406,1
131412,1
131418,1
131424,2
131430,1
131436,2
131442,1
131460,3
131466,1
131472,3
131478,1
131484,2
131490,2
131496,3
131502,4
131520,3
131526,2
131538,1
131544,2
131550,1
131556,1
131562,2
131568,1
131586,1
131604,3
131610,3
131616,2
131622,1
131628,1
131634,1
131652,1
131658,3
131664,10
131670,3
131682,2
131718,2
131724,3
131730,1
131736,1
131742,3
131748,2
131760,3
131772,2
131778,1
131784,1
131790,1
131802,4
131808,3
131838,1
131844,2
131850,1
131862,2
131868,1
131874,1
131880,1
131886,4
131892,2
131898,3
131904,1
131910,2
131916,1
131928,2
131934,3
131940,2
131946,1
131952,2
131976,4
131982,1
131988,1
131994,2
132006,1
132012,3
132018,4
132024,3
132048,1
132054,3
132060,1
132072,5
132084,2
132090,1
132096,2
132114,1
132120,3
132132,1
132144,11
132150,1
132156,1
132168,1
132180,1
132186,6
132192,4
132198,2
132210,5
132216,1
132228,3
132234,4
132246,1
132252,2
132270,5
132288,1
132306,4
132312,1
132330,2
132342,2
132360,1
132372,2
132390,1
132396,2
132420,1
132426,4
132432,1
132438,1
132444,3
132450,1
132462,6
132474,3
132492,1
132498,2
132504,4
132510,2
132516,2
132522,4
132528,2
132534,1
132540,1
132546,2
132552,2
132564,1
132570,4
132576,1
132582,2
132588,1
132594,4
132600,2
132606,22
132618,3
132624,1
132636,2
132654,1
132672,4
132678,4
132690,3
132696,2
132702,2
132714,5
132726,6
132732,3
132744,1
132750,2
132756,8
132762,1
132768,2
132774,2
132780,1
132786,3
132792,7
132798,5
132810,3
132816,2
132822,2
132828,2
132834,1
132840,2
132846,4
132858,1
132870,2
132882,1
132894,3
132900,2
132906,3
132924,6
132930,1
132936,2
132942,1
132948,2
132954,7
132972,3
132990,1
132996,3
133008,1
133014,10
133020,3
133026,5
133038,1
133044,1
133050,1
133056,1
133062,1
133074,5
133080,2
133086,5
133092,2
133098,2
133104,5
133116,2
133122,1
133128,2
133134,1
133158,1
133176,5
133188,3
133200,2
133206,3
133212,2
133218,2
133224,1
133230,14
133236,3
133242,1
133248,1
133254,1
133260,2
133266,1
133278,1
133290,3
133302,1
133308,6
133314,3
133320,1
133326,1
133332,1
133356,2
133368,35
133374,1
133392,1
133404,1
133410,5
133416,7
133422,3
133428,3
133434,2
133440,1
133464,2
133476,8
133482,5
133488,1
133512,3
133518,1
133530,3
133536,4
133548,4
133554,4
133584,40
133590,3
133596,1
133602,3
133614,4
133620,2
133626,1
133638,1
133650,3
133656,4
133668,4
133674,2
133698,10
133722,2
133734,1
133746,10
133752,3
133764,3
133770,5
133782,5
133794,2
133824,4
133830,1
133848,5
133860,2
133866,1
133872,4
133884,2
133908,2
133914,1
133920,4
133938,3
133944,1
133956,2
133968,1
133986,8
133992,5
133998,4
134004,3
134016,3
134022,1
134040,1
134046,1
134058,3
134064,5
134076,1
134100,1
134112,1
134118,1
134124,1
134130,1
134136,4
134148,1
134160,1
134172,1
134178,1
134184,4
134196,1
134202,1
134208,2
134214,1
134220,2
134226,3
134232,2
134238,1
134244,2
134250,3
134274,1
134280,3
134286,4
134298,1
134310,1
134322,5
134328,4
134334,2
134364,1
134382,2
134388,1
134394,4
134400,1
134412,1
134424,2
134448,1
134460,1
134466,4
134472,1
134508,1
134514,5
134526,2
134550,1
134562,4
134574,5
134586,2
134598,2
134610,2
134616,2
134622,3
134652,4
134658,1
134664,1
134670,3
134682,2
134688,3
134694,1
134700,2
134718,4
134730,3
134736,2
134748,1
134754,6
134760,8
134766,4
134772,5
134778,4
134784,1
134790,1
134796,1
134802,1
134814,1
134820,1
134844,2
134868,2
134874,4
134892,1
134898,3
134904,4
134910,1
134916,2
134928,4
134934,1
134940,1
134946,2
134952,5
134958,2
134964,1
134970,6
134976,2
135000,1
135006,1
135024,1
135042,5
135048,1
135072,3
135078,2
135084,1
135090,2
135108,3
135120,2
135126,2
135132,26
135138,2
135162,1
135174,1
135186,2
135192,2
135204,3
135210,1
135222,2
135234,2
135252,4
135258,1
135264,1
135270,2
135276,2
135282,1
135288,3
135294,1
135300,1
135324,1
135330,2
135342,2
135348,22
135354,2
135366,14
135372,2
135378,2
135384,1
135390,2
135408,6
135414,6
135420,1
135426,2
135432,1
135444,2
135468,5
135474,2
135480,1
135486,2
135498,6
135504,2
135516,15
135522,1
135540,7
135546,1
135552,1
135558,2
135570,2
135576,2
135594,4
135600,2
135606,5
135612,2
135630,2
135660,6
135672,1
135690,38
135720,2
135732,3
135738,2
135744,4
135750,1
135792,1
135828,1
135834,1
135852,2
135876,2
135906,32
135930,3
135936,2
135942,2
135948,6
135978,2
135990,2
135996,1
136002,4
136008,1
136020,10
136044,2
136068,1
136074,7
136080,1
136092,1
136098,3
136104,1
136110,1
136134,1
136140,2
136146,2
136152,2
136158,2
136164,1
136170,5
136176,2
136188,6
136194,2
136200,3
136212,2
136218,8
136224,3
136230,2
136236,2
136248,5
136260,2
136266,4
136272,2
136302,2
136338,2
136344,6
136374,6
136380,1
136410,3
136416,2
136434,7
136440,3
136458,2
136494,1
136500,1
136506,1
136512,5
136530,3
136536,1
136572,3
136578,2
136590,2
136602,2
136608,8
136620,1
136650,1
136656,2
136662,2
136674,2
136680,3
136716,2
136746,6
136770,2
136776,3
136788,2
136800,1
136818,5
136824,1
136836,2
136842,2
136848,2
136860,2
136896,3
136908,2
136914,3
136926,1
136932,1
136938,2
136950,2
136962,4
136968,5
136980,2
136986,2
136992,1
136998,4
137010,2
137016,12
137022,2
137046,18
137058,1
137064,10
137070,2
137076,2
137082,7
137088,3
137130,4
137136,1
137142,4
137148,2
137154,3
137160,2
137166,6
137172,1
137184,1
137202,1
137220,1
137226,1
137232,3
137244,1
137256,5
137262,1
137268,2
137274,3
137304,1
137310,1
137322,3
137328,1
137334,1
137346,2
137370,1
137376,4
137382,1
137388,1
137400,2
137418,2
137442,3
137478,4
137490,2
137496,5
137508,1
137514,1
137520,6
137526,2
137538,6
137544,1
137550,2
137556,1
137562,2
137586,2
137592,3
137604,1
137610,1
137640,1
137646,5
137658,1
137664,2
137676,2
137682,1
137694,10
137712,2
137718,4
137730,3
137742,3
137754,3
137760,1
137784,2
137790,1
137802,1
137814,4
137820,2
137826,2
137844,1
137850,4
137856,1
137868,1
137874,6
137898,4
137928,1
137982,4
137994,1
138036,2
138072,4
138078,2
